// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1260 1288 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FNAQOJ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadJitting  1: 1 op, 63298500.00 ns, 63.2985 ms/op

WorkloadPilot    1: 2 op, 132542100.00 ns, 66.2711 ms/op
WorkloadPilot    2: 3 op, 201414600.00 ns, 67.1382 ms/op
WorkloadPilot    3: 4 op, 252721100.00 ns, 63.1803 ms/op
WorkloadPilot    4: 5 op, 358054600.00 ns, 71.6109 ms/op
WorkloadPilot    5: 6 op, 403937700.00 ns, 67.3230 ms/op
WorkloadPilot    6: 7 op, 441187900.00 ns, 63.0268 ms/op
WorkloadPilot    7: 8 op, 483702600.00 ns, 60.4628 ms/op
WorkloadPilot    8: 9 op, 534652700.00 ns, 59.4059 ms/op


// BeforeActualRun
WorkloadActual   1: 9 op, 550801500.00 ns, 61.2002 ms/op
WorkloadActual   2: 9 op, 589831700.00 ns, 65.5369 ms/op
WorkloadActual   3: 9 op, 570722100.00 ns, 63.4136 ms/op
WorkloadActual   4: 9 op, 576860500.00 ns, 64.0956 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 550801500.00 ns, 61.2002 ms/op
WorkloadResult   2: 9 op, 589831700.00 ns, 65.5369 ms/op
WorkloadResult   3: 9 op, 570722100.00 ns, 63.4136 ms/op
WorkloadResult   4: 9 op, 576860500.00 ns, 64.0956 ms/op

// AfterAll
// Benchmark Process 27220 has exited with code 0.

Mean = 52.033 ms, StdErr = 1.572 ms (3.02%), N = 40, StdDev = 9.944 ms
Min = 33.247 ms, Q1 = 44.574 ms, Median = 52.979 ms, Q3 = 59.918 ms, Max = 71.017 ms
IQR = 15.344 ms, LowerFence = 21.557 ms, UpperFence = 82.934 ms
ConfidenceInterval = [46.439 ms; 57.627 ms] (CI 99.9%), Margin = 5.594 ms (10.75% of Mean)
Skewness = -0.15, Kurtosis = 1.93, MValue = 2.77

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2024-09-08 22:36 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1260 1288 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LIMVKP(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 839200.00 ns, 839.2000 us/op
WorkloadJitting  1: 1 op, 127223300.00 ns, 127.2233 ms/op

WorkloadPilot    1: 2 op, 232300300.00 ns, 116.1502 ms/op
WorkloadPilot    2: 3 op, 222831400.00 ns, 74.2771 ms/op
WorkloadPilot    3: 4 op, 480829000.00 ns, 120.2073 ms/op
WorkloadPilot    4: 5 op, 664455000.00 ns, 132.8910 ms/op


// BeforeActualRun
WorkloadActual   1: 5 op, 582319400.00 ns, 116.4639 ms/op
WorkloadActual   2: 5 op, 507483300.00 ns, 101.4967 ms/op
WorkloadActual   3: 5 op, 504633500.00 ns, 100.9267 ms/op
WorkloadActual   4: 5 op, 532449700.00 ns, 106.4899 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 582319400.00 ns, 116.4639 ms/op
WorkloadResult   2: 5 op, 507483300.00 ns, 101.4967 ms/op
WorkloadResult   3: 5 op, 504633500.00 ns, 100.9267 ms/op
WorkloadResult   4: 5 op, 532449700.00 ns, 106.4899 ms/op

// AfterAll
// Benchmark Process 38104 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1440 1368 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OHFQVC(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 364700.00 ns, 364.7000 us/op
WorkloadJitting  1: 1 op, 97762000.00 ns, 97.7620 ms/op

WorkloadPilot    1: 2 op, 241932800.00 ns, 120.9664 ms/op
WorkloadPilot    2: 3 op, 331490300.00 ns, 110.4968 ms/op
WorkloadPilot    3: 4 op, 393966700.00 ns, 98.4917 ms/op
WorkloadPilot    4: 5 op, 369920200.00 ns, 73.9840 ms/op
WorkloadPilot    5: 6 op, 648217700.00 ns, 108.0363 ms/op


// BeforeActualRun
WorkloadActual   1: 6 op, 738935900.00 ns, 123.1560 ms/op
WorkloadActual   2: 6 op, 602211100.00 ns, 100.3685 ms/op
WorkloadActual   3: 6 op, 682562500.00 ns, 113.7604 ms/op
WorkloadActual   4: 6 op, 694592800.00 ns, 115.7655 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 738935900.00 ns, 123.1560 ms/op
WorkloadResult   2: 6 op, 602211100.00 ns, 100.3685 ms/op
WorkloadResult   3: 6 op, 682562500.00 ns, 113.7604 ms/op
WorkloadResult   4: 6 op, 694592800.00 ns, 115.7655 ms/op

// AfterAll
// Benchmark Process 41276 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1436 1460 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DUXHJV(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadJitting  1: 1 op, 114940800.00 ns, 114.9408 ms/op

WorkloadPilot    1: 2 op, 224464300.00 ns, 112.2322 ms/op
WorkloadPilot    2: 3 op, 295326000.00 ns, 98.4420 ms/op
WorkloadPilot    3: 4 op, 570063700.00 ns, 142.5159 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 483867700.00 ns, 120.9669 ms/op
WorkloadActual   2: 4 op, 466249400.00 ns, 116.5624 ms/op
WorkloadActual   3: 4 op, 495616400.00 ns, 123.9041 ms/op
WorkloadActual   4: 4 op, 447403000.00 ns, 111.8508 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 483867700.00 ns, 120.9669 ms/op
WorkloadResult   2: 4 op, 466249400.00 ns, 116.5624 ms/op
WorkloadResult   3: 4 op, 495616400.00 ns, 123.9041 ms/op
WorkloadResult   4: 4 op, 447403000.00 ns, 111.8508 ms/op

// AfterAll
// Benchmark Process 19336 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1436 1460 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WSZWEH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 353600.00 ns, 353.6000 us/op
WorkloadJitting  1: 1 op, 132181800.00 ns, 132.1818 ms/op

WorkloadPilot    1: 2 op, 238744200.00 ns, 119.3721 ms/op
WorkloadPilot    2: 3 op, 371426400.00 ns, 123.8088 ms/op
WorkloadPilot    3: 4 op, 366820900.00 ns, 91.7052 ms/op
WorkloadPilot    4: 5 op, 481496900.00 ns, 96.2994 ms/op
WorkloadPilot    5: 6 op, 426419000.00 ns, 71.0698 ms/op
WorkloadPilot    6: 7 op, 796561100.00 ns, 113.7944 ms/op


// BeforeActualRun
WorkloadActual   1: 7 op, 873937800.00 ns, 124.8483 ms/op
WorkloadActual   2: 7 op, 712584300.00 ns, 101.7978 ms/op
WorkloadActual   3: 7 op, 786081600.00 ns, 112.2974 ms/op
WorkloadActual   4: 7 op, 694170300.00 ns, 99.1672 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 873937800.00 ns, 124.8483 ms/op
WorkloadResult   2: 7 op, 712584300.00 ns, 101.7978 ms/op
WorkloadResult   3: 7 op, 786081600.00 ns, 112.2974 ms/op
WorkloadResult   4: 7 op, 694170300.00 ns, 99.1672 ms/op

// AfterAll
// Benchmark Process 36152 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1220 1892 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CMPLZK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadJitting  1: 1 op, 126061400.00 ns, 126.0614 ms/op

WorkloadPilot    1: 2 op, 246578300.00 ns, 123.2892 ms/op
WorkloadPilot    2: 3 op, 272971200.00 ns, 90.9904 ms/op
WorkloadPilot    3: 4 op, 460419400.00 ns, 115.1049 ms/op
WorkloadPilot    4: 5 op, 433538100.00 ns, 86.7076 ms/op
WorkloadPilot    5: 6 op, 452422800.00 ns, 75.4038 ms/op
WorkloadPilot    6: 7 op, 880577900.00 ns, 125.7968 ms/op


// BeforeActualRun
WorkloadActual   1: 7 op, 965843600.00 ns, 137.9777 ms/op
WorkloadActual   2: 7 op, 879419700.00 ns, 125.6314 ms/op
WorkloadActual   3: 7 op, 904049600.00 ns, 129.1499 ms/op
WorkloadActual   4: 7 op, 986652900.00 ns, 140.9504 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 965843600.00 ns, 137.9777 ms/op
WorkloadResult   2: 7 op, 879419700.00 ns, 125.6314 ms/op
WorkloadResult   3: 7 op, 904049600.00 ns, 129.1499 ms/op
WorkloadResult   4: 7 op, 986652900.00 ns, 140.9504 ms/op

// AfterAll
// Benchmark Process 21300 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1436 1684 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISQNEA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 611800.00 ns, 611.8000 us/op
WorkloadJitting  1: 1 op, 150177000.00 ns, 150.1770 ms/op

WorkloadPilot    1: 2 op, 282418800.00 ns, 141.2094 ms/op
WorkloadPilot    2: 3 op, 420208400.00 ns, 140.0695 ms/op
WorkloadPilot    3: 4 op, 552294800.00 ns, 138.0737 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 536050800.00 ns, 134.0127 ms/op
WorkloadActual   2: 4 op, 523482800.00 ns, 130.8707 ms/op
WorkloadActual   3: 4 op, 540093000.00 ns, 135.0233 ms/op
WorkloadActual   4: 4 op, 532649400.00 ns, 133.1624 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 536050800.00 ns, 134.0127 ms/op
WorkloadResult   2: 4 op, 523482800.00 ns, 130.8707 ms/op
WorkloadResult   3: 4 op, 540093000.00 ns, 135.0233 ms/op
WorkloadResult   4: 4 op, 532649400.00 ns, 133.1624 ms/op

// AfterAll
// Benchmark Process 38940 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1252 1436 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MPQCRW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadJitting  1: 1 op, 138300000.00 ns, 138.3000 ms/op

WorkloadPilot    1: 2 op, 272339100.00 ns, 136.1696 ms/op
WorkloadPilot    2: 3 op, 416346800.00 ns, 138.7823 ms/op
WorkloadPilot    3: 4 op, 538305700.00 ns, 134.5764 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 550701800.00 ns, 137.6755 ms/op
WorkloadActual   2: 4 op, 534945100.00 ns, 133.7363 ms/op
WorkloadActual   3: 4 op, 533281100.00 ns, 133.3203 ms/op
WorkloadActual   4: 4 op, 527505500.00 ns, 131.8764 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 534945100.00 ns, 133.7363 ms/op
WorkloadResult   2: 4 op, 533281100.00 ns, 133.3203 ms/op
WorkloadResult   3: 4 op, 527505500.00 ns, 131.8764 ms/op

// AfterAll
// Benchmark Process 41064 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1240 1444 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MZPDDX(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 372900.00 ns, 372.9000 us/op
WorkloadJitting  1: 1 op, 144533400.00 ns, 144.5334 ms/op

WorkloadPilot    1: 2 op, 273060400.00 ns, 136.5302 ms/op
WorkloadPilot    2: 3 op, 410424300.00 ns, 136.8081 ms/op
WorkloadPilot    3: 4 op, 531317900.00 ns, 132.8295 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 558061200.00 ns, 139.5153 ms/op
WorkloadActual   2: 4 op, 525583800.00 ns, 131.3960 ms/op
WorkloadActual   3: 4 op, 553613800.00 ns, 138.4035 ms/op
WorkloadActual   4: 4 op, 539649500.00 ns, 134.9124 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 558061200.00 ns, 139.5153 ms/op
WorkloadResult   2: 4 op, 525583800.00 ns, 131.3960 ms/op
WorkloadResult   3: 4 op, 553613800.00 ns, 138.4035 ms/op
WorkloadResult   4: 4 op, 539649500.00 ns, 134.9124 ms/op

// AfterAll
// Benchmark Process 31748 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1908 1948 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNRJRG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 379300.00 ns, 379.3000 us/op
WorkloadJitting  1: 1 op, 124689700.00 ns, 124.6897 ms/op

WorkloadPilot    1: 2 op, 263594900.00 ns, 131.7975 ms/op
WorkloadPilot    2: 3 op, 413457000.00 ns, 137.8190 ms/op
WorkloadPilot    3: 4 op, 525481300.00 ns, 131.3703 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 539427400.00 ns, 134.8569 ms/op
WorkloadActual   2: 4 op, 543923300.00 ns, 135.9808 ms/op
WorkloadActual   3: 4 op, 541406400.00 ns, 135.3516 ms/op
WorkloadActual   4: 4 op, 538288900.00 ns, 134.5722 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 539427400.00 ns, 134.8569 ms/op
WorkloadResult   2: 4 op, 543923300.00 ns, 135.9808 ms/op
WorkloadResult   3: 4 op, 541406400.00 ns, 135.3516 ms/op
WorkloadResult   4: 4 op, 538288900.00 ns, 134.5722 ms/op

// AfterAll
// Benchmark Process 38360 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1340 1420 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TREBUM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 404400.00 ns, 404.4000 us/op
WorkloadJitting  1: 1 op, 130283700.00 ns, 130.2837 ms/op

WorkloadPilot    1: 2 op, 262777500.00 ns, 131.3888 ms/op
WorkloadPilot    2: 3 op, 405217300.00 ns, 135.0724 ms/op
WorkloadPilot    3: 4 op, 537340300.00 ns, 134.3351 ms/op


// BeforeActualRun
WorkloadActual   1: 4 op, 541789700.00 ns, 135.4474 ms/op
WorkloadActual   2: 4 op, 603636900.00 ns, 150.9092 ms/op
WorkloadActual   3: 4 op, 520134500.00 ns, 130.0336 ms/op
WorkloadActual   4: 4 op, 542238500.00 ns, 135.5596 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 541789700.00 ns, 135.4474 ms/op
WorkloadResult   2: 4 op, 520134500.00 ns, 130.0336 ms/op
WorkloadResult   3: 4 op, 542238500.00 ns, 135.5596 ms/op

// AfterAll
// Benchmark Process 38084 has exited with code 0.

Mean = 124.778 ms, StdErr = 2.084 ms (1.67%), N = 38, StdDev = 12.844 ms
Min = 99.167 ms, Q1 = 115.940 ms, Median = 130.452 ms, Q3 = 134.898 ms, Max = 140.950 ms
IQR = 18.958 ms, LowerFence = 87.502 ms, UpperFence = 163.336 ms
ConfidenceInterval = [117.332 ms; 132.224 ms] (CI 99.9%), Margin = 7.446 ms (5.97% of Mean)
Skewness = -0.72, Kurtosis = 2.11, MValue = 2.32

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2024-09-08 22:32 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1932 1264 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CGZVPK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 368900.00 ns, 368.9000 us/op
WorkloadJitting  1: 1 op, 14002900.00 ns, 14.0029 ms/op

OverheadJitting  2: 16 op, 380600.00 ns, 23.7875 us/op
WorkloadJitting  2: 16 op, 190036000.00 ns, 11.8773 ms/op

WorkloadPilot    1: 16 op, 198840100.00 ns, 12.4275 ms/op
WorkloadPilot    2: 32 op, 343216300.00 ns, 10.7255 ms/op
WorkloadPilot    3: 64 op, 966776100.00 ns, 15.1059 ms/op

OverheadWarmup   1: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadWarmup   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   3: 64 op, 5700.00 ns, 89.0625 ns/op
OverheadWarmup   4: 64 op, 6100.00 ns, 95.3125 ns/op
OverheadWarmup   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   7: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadWarmup   8: 64 op, 3500.00 ns, 54.6875 ns/op

OverheadActual   1: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   3: 64 op, 2200.00 ns, 34.3750 ns/op
