// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  18: 2097152 op, 627888600.00 ns, 299.4006 ns/op
WorkloadActual  19: 2097152 op, 639193200.00 ns, 304.7911 ns/op
WorkloadActual  20: 2097152 op, 567514700.00 ns, 270.6121 ns/op
WorkloadActual  21: 2097152 op, 631438300.00 ns, 301.0932 ns/op
WorkloadActual  22: 2097152 op, 617306200.00 ns, 294.3545 ns/op
WorkloadActual  23: 2097152 op, 637090300.00 ns, 303.7883 ns/op
WorkloadActual  24: 2097152 op, 819043000.00 ns, 390.5501 ns/op
WorkloadActual  25: 2097152 op, 693902500.00 ns, 330.8785 ns/op
WorkloadActual  26: 2097152 op, 830943000.00 ns, 396.2245 ns/op
WorkloadActual  27: 2097152 op, 773100500.00 ns, 368.6430 ns/op
WorkloadActual  28: 2097152 op, 596307900.00 ns, 284.3418 ns/op
WorkloadActual  29: 2097152 op, 564774700.00 ns, 269.3056 ns/op
WorkloadActual  30: 2097152 op, 515595000.00 ns, 245.8549 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 626774800.00 ns, 298.8695 ns/op
WorkloadResult   2: 2097152 op, 633185800.00 ns, 301.9265 ns/op
WorkloadResult   3: 2097152 op, 596868500.00 ns, 284.6091 ns/op
WorkloadResult   4: 2097152 op, 545409200.00 ns, 260.0714 ns/op
WorkloadResult   5: 2097152 op, 583230100.00 ns, 278.1058 ns/op
WorkloadResult   6: 2097152 op, 558110900.00 ns, 266.1280 ns/op
WorkloadResult   7: 2097152 op, 593230500.00 ns, 282.8743 ns/op
WorkloadResult   8: 2097152 op, 687110900.00 ns, 327.6400 ns/op
WorkloadResult   9: 2097152 op, 572415800.00 ns, 272.9491 ns/op
WorkloadResult  10: 2097152 op, 552590400.00 ns, 263.4956 ns/op
WorkloadResult  11: 2097152 op, 598822500.00 ns, 285.5408 ns/op
WorkloadResult  12: 2097152 op, 548431200.00 ns, 261.5124 ns/op
WorkloadResult  13: 2097152 op, 574575700.00 ns, 273.9790 ns/op
WorkloadResult  14: 2097152 op, 624583600.00 ns, 297.8247 ns/op
WorkloadResult  15: 2097152 op, 801892500.00 ns, 382.3721 ns/op
WorkloadResult  16: 2097152 op, 620855900.00 ns, 296.0472 ns/op
WorkloadResult  17: 2097152 op, 632160500.00 ns, 301.4376 ns/op
WorkloadResult  18: 2097152 op, 560482000.00 ns, 267.2586 ns/op
WorkloadResult  19: 2097152 op, 624405600.00 ns, 297.7398 ns/op
WorkloadResult  20: 2097152 op, 610273500.00 ns, 291.0011 ns/op
WorkloadResult  21: 2097152 op, 630057600.00 ns, 300.4349 ns/op
WorkloadResult  22: 2097152 op, 812010300.00 ns, 387.1967 ns/op
WorkloadResult  23: 2097152 op, 686869800.00 ns, 327.5250 ns/op
WorkloadResult  24: 2097152 op, 823910300.00 ns, 392.8710 ns/op
WorkloadResult  25: 2097152 op, 766067800.00 ns, 365.2896 ns/op
WorkloadResult  26: 2097152 op, 589275200.00 ns, 280.9883 ns/op
WorkloadResult  27: 2097152 op, 557742000.00 ns, 265.9521 ns/op
WorkloadResult  28: 2097152 op, 508562300.00 ns, 242.5014 ns/op

// AfterAll
// Benchmark Process 9552 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1376 1500 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HXMRLV(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 417000.00 ns, 417.0000 us/op
WorkloadJitting  1: 1 op, 751300.00 ns, 751.3000 us/op

OverheadJitting  2: 16 op, 437500.00 ns, 27.3438 us/op
WorkloadJitting  2: 16 op, 403200.00 ns, 25.2000 us/op

WorkloadPilot    1: 16 op, 16100.00 ns, 1.0063 us/op
WorkloadPilot    2: 32 op, 32500.00 ns, 1.0156 us/op
WorkloadPilot    3: 64 op, 50400.00 ns, 787.5000 ns/op
WorkloadPilot    4: 128 op, 159300.00 ns, 1.2445 us/op
WorkloadPilot    5: 256 op, 317400.00 ns, 1.2398 us/op
WorkloadPilot    6: 512 op, 450800.00 ns, 880.4688 ns/op
WorkloadPilot    7: 1024 op, 1139900.00 ns, 1.1132 us/op
WorkloadPilot    8: 2048 op, 2912400.00 ns, 1.4221 us/op
WorkloadPilot    9: 4096 op, 4068000.00 ns, 993.1641 ns/op
WorkloadPilot   10: 8192 op, 7174400.00 ns, 875.7813 ns/op
WorkloadPilot   11: 16384 op, 12131300.00 ns, 740.4358 ns/op
WorkloadPilot   12: 32768 op, 25792600.00 ns, 787.1277 ns/op
WorkloadPilot   13: 65536 op, 48398900.00 ns, 738.5086 ns/op
WorkloadPilot   14: 131072 op, 63733300.00 ns, 486.2465 ns/op
WorkloadPilot   15: 262144 op, 120092300.00 ns, 458.1158 ns/op
WorkloadPilot   16: 524288 op, 163618500.00 ns, 312.0775 ns/op
WorkloadPilot   17: 1048576 op, 378535800.00 ns, 360.9999 ns/op
WorkloadPilot   18: 2097152 op, 570089800.00 ns, 271.8400 ns/op

OverheadWarmup   1: 2097152 op, 5242800.00 ns, 2.5000 ns/op
OverheadWarmup   2: 2097152 op, 6179200.00 ns, 2.9465 ns/op
OverheadWarmup   3: 2097152 op, 7075200.00 ns, 3.3737 ns/op
OverheadWarmup   4: 2097152 op, 5368500.00 ns, 2.5599 ns/op
OverheadWarmup   5: 2097152 op, 7263700.00 ns, 3.4636 ns/op
OverheadWarmup   6: 2097152 op, 5470100.00 ns, 2.6083 ns/op

OverheadActual   1: 2097152 op, 6754400.00 ns, 3.2207 ns/op
OverheadActual   2: 2097152 op, 5434600.00 ns, 2.5914 ns/op
OverheadActual   3: 2097152 op, 6540400.00 ns, 3.1187 ns/op
OverheadActual   4: 2097152 op, 5767400.00 ns, 2.7501 ns/op
OverheadActual   5: 2097152 op, 6529600.00 ns, 3.1136 ns/op
OverheadActual   6: 2097152 op, 5712500.00 ns, 2.7239 ns/op
OverheadActual   7: 2097152 op, 7396600.00 ns, 3.5270 ns/op
OverheadActual   8: 2097152 op, 5578400.00 ns, 2.6600 ns/op
OverheadActual   9: 2097152 op, 6847900.00 ns, 3.2653 ns/op
OverheadActual  10: 2097152 op, 4926400.00 ns, 2.3491 ns/op
OverheadActual  11: 2097152 op, 5472000.00 ns, 2.6093 ns/op
OverheadActual  12: 2097152 op, 6087000.00 ns, 2.9025 ns/op
OverheadActual  13: 2097152 op, 4888000.00 ns, 2.3308 ns/op
OverheadActual  14: 2097152 op, 6182100.00 ns, 2.9479 ns/op
OverheadActual  15: 2097152 op, 5179300.00 ns, 2.4697 ns/op
OverheadActual  16: 2097152 op, 5495900.00 ns, 2.6206 ns/op
OverheadActual  17: 2097152 op, 6044600.00 ns, 2.8823 ns/op
OverheadActual  18: 2097152 op, 4990900.00 ns, 2.3798 ns/op
OverheadActual  19: 2097152 op, 6885500.00 ns, 3.2833 ns/op
OverheadActual  20: 2097152 op, 4987100.00 ns, 2.3780 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 540996900.00 ns, 257.9674 ns/op
WorkloadActual   2: 2097152 op, 753332800.00 ns, 359.2171 ns/op
WorkloadActual   3: 2097152 op, 606539800.00 ns, 289.2207 ns/op
WorkloadActual   4: 2097152 op, 596629700.00 ns, 284.4952 ns/op
WorkloadActual   5: 2097152 op, 650280900.00 ns, 310.0781 ns/op
WorkloadActual   6: 2097152 op, 701713400.00 ns, 334.6030 ns/op
WorkloadActual   7: 2097152 op, 848034600.00 ns, 404.3744 ns/op
WorkloadActual   8: 2097152 op, 655923500.00 ns, 312.7687 ns/op
WorkloadActual   9: 2097152 op, 565591900.00 ns, 269.6952 ns/op
WorkloadActual  10: 2097152 op, 630317700.00 ns, 300.5589 ns/op
WorkloadActual  11: 2097152 op, 556332000.00 ns, 265.2798 ns/op
WorkloadActual  12: 2097152 op, 594768000.00 ns, 283.6075 ns/op
WorkloadActual  13: 2097152 op, 671908900.00 ns, 320.3911 ns/op
WorkloadActual  14: 2097152 op, 617911500.00 ns, 294.6432 ns/op
WorkloadActual  15: 2097152 op, 639201400.00 ns, 304.7950 ns/op
WorkloadActual  16: 2097152 op, 566355300.00 ns, 270.0593 ns/op
WorkloadActual  17: 2097152 op, 676128200.00 ns, 322.4030 ns/op
WorkloadActual  18: 2097152 op, 537635800.00 ns, 256.3647 ns/op
WorkloadActual  19: 2097152 op, 605891900.00 ns, 288.9118 ns/op
WorkloadActual  20: 2097152 op, 526312200.00 ns, 250.9652 ns/op
WorkloadActual  21: 2097152 op, 735925400.00 ns, 350.9166 ns/op
WorkloadActual  22: 2097152 op, 748002900.00 ns, 356.6756 ns/op
WorkloadActual  23: 2097152 op, 555290500.00 ns, 264.7831 ns/op
WorkloadActual  24: 2097152 op, 617760800.00 ns, 294.5713 ns/op
WorkloadActual  25: 2097152 op, 594697900.00 ns, 283.5741 ns/op
WorkloadActual  26: 2097152 op, 630220500.00 ns, 300.5126 ns/op
WorkloadActual  27: 2097152 op, 562024000.00 ns, 267.9939 ns/op
WorkloadActual  28: 2097152 op, 646545300.00 ns, 308.2968 ns/op
WorkloadActual  29: 2097152 op, 582575700.00 ns, 277.7937 ns/op
WorkloadActual  30: 2097152 op, 723309900.00 ns, 344.9010 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 535256950.00 ns, 255.2304 ns/op
WorkloadResult   2: 2097152 op, 747592850.00 ns, 356.4801 ns/op
WorkloadResult   3: 2097152 op, 600799850.00 ns, 286.4837 ns/op
WorkloadResult   4: 2097152 op, 590889750.00 ns, 281.7582 ns/op
WorkloadResult   5: 2097152 op, 644540950.00 ns, 307.3411 ns/op
WorkloadResult   6: 2097152 op, 695973450.00 ns, 331.8660 ns/op
WorkloadResult   7: 2097152 op, 650183550.00 ns, 310.0317 ns/op
WorkloadResult   8: 2097152 op, 559851950.00 ns, 266.9582 ns/op
WorkloadResult   9: 2097152 op, 624577750.00 ns, 297.8219 ns/op
WorkloadResult  10: 2097152 op, 550592050.00 ns, 262.5427 ns/op
WorkloadResult  11: 2097152 op, 589028050.00 ns, 280.8705 ns/op
WorkloadResult  12: 2097152 op, 666168950.00 ns, 317.6541 ns/op
WorkloadResult  13: 2097152 op, 612171550.00 ns, 291.9061 ns/op
WorkloadResult  14: 2097152 op, 633461450.00 ns, 302.0580 ns/op
WorkloadResult  15: 2097152 op, 560615350.00 ns, 267.3222 ns/op
WorkloadResult  16: 2097152 op, 670388250.00 ns, 319.6660 ns/op
WorkloadResult  17: 2097152 op, 531895850.00 ns, 253.6277 ns/op
WorkloadResult  18: 2097152 op, 600151950.00 ns, 286.1748 ns/op
WorkloadResult  19: 2097152 op, 520572250.00 ns, 248.2282 ns/op
WorkloadResult  20: 2097152 op, 730185450.00 ns, 348.1796 ns/op
WorkloadResult  21: 2097152 op, 742262950.00 ns, 353.9386 ns/op
WorkloadResult  22: 2097152 op, 549550550.00 ns, 262.0461 ns/op
WorkloadResult  23: 2097152 op, 612020850.00 ns, 291.8343 ns/op
WorkloadResult  24: 2097152 op, 588957950.00 ns, 280.8370 ns/op
WorkloadResult  25: 2097152 op, 624480550.00 ns, 297.7755 ns/op
WorkloadResult  26: 2097152 op, 556284050.00 ns, 265.2569 ns/op
WorkloadResult  27: 2097152 op, 640805350.00 ns, 305.5598 ns/op
WorkloadResult  28: 2097152 op, 576835750.00 ns, 275.0567 ns/op
WorkloadResult  29: 2097152 op, 717569950.00 ns, 342.1640 ns/op

// AfterAll
// Benchmark Process 26648 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1264 1480 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PLNHFM(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 324800.00 ns, 324.8000 us/op
WorkloadJitting  1: 1 op, 409000.00 ns, 409.0000 us/op

OverheadJitting  2: 16 op, 386700.00 ns, 24.1688 us/op
WorkloadJitting  2: 16 op, 445100.00 ns, 27.8188 us/op

WorkloadPilot    1: 16 op, 16600.00 ns, 1.0375 us/op
WorkloadPilot    2: 32 op, 19500.00 ns, 609.3750 ns/op
WorkloadPilot    3: 64 op, 40900.00 ns, 639.0625 ns/op
WorkloadPilot    4: 128 op, 153300.00 ns, 1.1977 us/op
WorkloadPilot    5: 256 op, 232900.00 ns, 909.7656 ns/op
WorkloadPilot    6: 512 op, 369400.00 ns, 721.4844 ns/op
WorkloadPilot    7: 1024 op, 701400.00 ns, 684.9609 ns/op
WorkloadPilot    8: 2048 op, 2998000.00 ns, 1.4639 us/op
WorkloadPilot    9: 4096 op, 4419200.00 ns, 1.0789 us/op
WorkloadPilot   10: 8192 op, 4946900.00 ns, 603.8696 ns/op
WorkloadPilot   11: 16384 op, 10609000.00 ns, 647.5220 ns/op
WorkloadPilot   12: 32768 op, 19386100.00 ns, 591.6168 ns/op
WorkloadPilot   13: 65536 op, 33166500.00 ns, 506.0806 ns/op
WorkloadPilot   14: 131072 op, 71647900.00 ns, 546.6301 ns/op
WorkloadPilot   15: 262144 op, 110603900.00 ns, 421.9204 ns/op
WorkloadPilot   16: 524288 op, 201976600.00 ns, 385.2398 ns/op
WorkloadPilot   17: 1048576 op, 379431900.00 ns, 361.8545 ns/op
WorkloadPilot   18: 2097152 op, 594517000.00 ns, 283.4878 ns/op

OverheadWarmup   1: 2097152 op, 5381200.00 ns, 2.5660 ns/op
OverheadWarmup   2: 2097152 op, 6427500.00 ns, 3.0649 ns/op
OverheadWarmup   3: 2097152 op, 6129500.00 ns, 2.9228 ns/op
OverheadWarmup   4: 2097152 op, 5399700.00 ns, 2.5748 ns/op
OverheadWarmup   5: 2097152 op, 4996300.00 ns, 2.3824 ns/op
OverheadWarmup   6: 2097152 op, 6130300.00 ns, 2.9232 ns/op
OverheadWarmup   7: 2097152 op, 5076200.00 ns, 2.4205 ns/op

OverheadActual   1: 2097152 op, 5733800.00 ns, 2.7341 ns/op
OverheadActual   2: 2097152 op, 4998200.00 ns, 2.3833 ns/op
OverheadActual   3: 2097152 op, 7001400.00 ns, 3.3385 ns/op
OverheadActual   4: 2097152 op, 6868800.00 ns, 3.2753 ns/op
OverheadActual   5: 2097152 op, 6516800.00 ns, 3.1075 ns/op
OverheadActual   6: 2097152 op, 5351000.00 ns, 2.5516 ns/op
OverheadActual   7: 2097152 op, 6175300.00 ns, 2.9446 ns/op
OverheadActual   8: 2097152 op, 5745800.00 ns, 2.7398 ns/op
OverheadActual   9: 2097152 op, 5823900.00 ns, 2.7771 ns/op
OverheadActual  10: 2097152 op, 7741900.00 ns, 3.6916 ns/op
OverheadActual  11: 2097152 op, 4916300.00 ns, 2.3443 ns/op
OverheadActual  12: 2097152 op, 6525400.00 ns, 3.1116 ns/op
OverheadActual  13: 2097152 op, 4850700.00 ns, 2.3130 ns/op
OverheadActual  14: 2097152 op, 5522300.00 ns, 2.6332 ns/op
OverheadActual  15: 2097152 op, 7151200.00 ns, 3.4100 ns/op
OverheadActual  16: 2097152 op, 4933700.00 ns, 2.3526 ns/op
OverheadActual  17: 2097152 op, 5986800.00 ns, 2.8547 ns/op
OverheadActual  18: 2097152 op, 4808300.00 ns, 2.2928 ns/op
OverheadActual  19: 2097152 op, 5402300.00 ns, 2.5760 ns/op
OverheadActual  20: 2097152 op, 6510000.00 ns, 3.1042 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 582426500.00 ns, 277.7226 ns/op
WorkloadActual   2: 2097152 op, 587792800.00 ns, 280.2814 ns/op
WorkloadActual   3: 2097152 op, 738797900.00 ns, 352.2863 ns/op
WorkloadActual   4: 2097152 op, 852655400.00 ns, 406.5778 ns/op
WorkloadActual   5: 2097152 op, 795825400.00 ns, 379.4791 ns/op
WorkloadActual   6: 2097152 op, 849967600.00 ns, 405.2961 ns/op
WorkloadActual   7: 2097152 op, 502187100.00 ns, 239.4615 ns/op
WorkloadActual   8: 2097152 op, 619836100.00 ns, 295.5609 ns/op
WorkloadActual   9: 2097152 op, 518729600.00 ns, 247.3495 ns/op
WorkloadActual  10: 2097152 op, 712779100.00 ns, 339.8796 ns/op
WorkloadActual  11: 2097152 op, 526055700.00 ns, 250.8429 ns/op
WorkloadActual  12: 2097152 op, 717727000.00 ns, 342.2389 ns/op
WorkloadActual  13: 2097152 op, 534588800.00 ns, 254.9118 ns/op
WorkloadActual  14: 2097152 op, 619933400.00 ns, 295.6073 ns/op
WorkloadActual  15: 2097152 op, 586771200.00 ns, 279.7943 ns/op
WorkloadActual  16: 2097152 op, 622134300.00 ns, 296.6568 ns/op
WorkloadActual  17: 2097152 op, 525564200.00 ns, 250.6085 ns/op
WorkloadActual  18: 2097152 op, 590392200.00 ns, 281.5209 ns/op
WorkloadActual  19: 2097152 op, 598659400.00 ns, 285.4630 ns/op
WorkloadActual  20: 2097152 op, 659377100.00 ns, 314.4155 ns/op
WorkloadActual  21: 2097152 op, 654065300.00 ns, 311.8826 ns/op
WorkloadActual  22: 2097152 op, 604061800.00 ns, 288.0391 ns/op
WorkloadActual  23: 2097152 op, 789779400.00 ns, 376.5962 ns/op
WorkloadActual  24: 2097152 op, 538583800.00 ns, 256.8168 ns/op
WorkloadActual  25: 2097152 op, 611101100.00 ns, 291.3957 ns/op
WorkloadActual  26: 2097152 op, 629417300.00 ns, 300.1296 ns/op
WorkloadActual  27: 2097152 op, 657596500.00 ns, 313.5664 ns/op
WorkloadActual  28: 2097152 op, 683757600.00 ns, 326.0410 ns/op
WorkloadActual  29: 2097152 op, 596249800.00 ns, 284.3141 ns/op
WorkloadActual  30: 2097152 op, 656562400.00 ns, 313.0733 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 576641650.00 ns, 274.9642 ns/op
WorkloadResult   2: 2097152 op, 582007950.00 ns, 277.5230 ns/op
WorkloadResult   3: 2097152 op, 733013050.00 ns, 349.5279 ns/op
WorkloadResult   4: 2097152 op, 790040550.00 ns, 376.7207 ns/op
WorkloadResult   5: 2097152 op, 496402250.00 ns, 236.7030 ns/op
WorkloadResult   6: 2097152 op, 614051250.00 ns, 292.8025 ns/op
WorkloadResult   7: 2097152 op, 512944750.00 ns, 244.5911 ns/op
WorkloadResult   8: 2097152 op, 706994250.00 ns, 337.1211 ns/op
WorkloadResult   9: 2097152 op, 520270850.00 ns, 248.0845 ns/op
WorkloadResult  10: 2097152 op, 711942150.00 ns, 339.4805 ns/op
WorkloadResult  11: 2097152 op, 528803950.00 ns, 252.1534 ns/op
WorkloadResult  12: 2097152 op, 614148550.00 ns, 292.8488 ns/op
WorkloadResult  13: 2097152 op, 580986350.00 ns, 277.0359 ns/op
WorkloadResult  14: 2097152 op, 616349450.00 ns, 293.8983 ns/op
WorkloadResult  15: 2097152 op, 519779350.00 ns, 247.8501 ns/op
WorkloadResult  16: 2097152 op, 584607350.00 ns, 278.7625 ns/op
WorkloadResult  17: 2097152 op, 592874550.00 ns, 282.7046 ns/op
WorkloadResult  18: 2097152 op, 653592250.00 ns, 311.6571 ns/op
WorkloadResult  19: 2097152 op, 648280450.00 ns, 309.1242 ns/op
WorkloadResult  20: 2097152 op, 598276950.00 ns, 285.2807 ns/op
WorkloadResult  21: 2097152 op, 783994550.00 ns, 373.8377 ns/op
WorkloadResult  22: 2097152 op, 532798950.00 ns, 254.0583 ns/op
WorkloadResult  23: 2097152 op, 605316250.00 ns, 288.6373 ns/op
WorkloadResult  24: 2097152 op, 623632450.00 ns, 297.3711 ns/op
WorkloadResult  25: 2097152 op, 651811650.00 ns, 310.8080 ns/op
WorkloadResult  26: 2097152 op, 677972750.00 ns, 323.2826 ns/op
WorkloadResult  27: 2097152 op, 590464950.00 ns, 281.5556 ns/op
WorkloadResult  28: 2097152 op, 650777550.00 ns, 310.3149 ns/op

// AfterAll
// Benchmark Process 22624 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1548 1476 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XFNCOU(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 368500.00 ns, 368.5000 us/op
WorkloadJitting  1: 1 op, 372100.00 ns, 372.1000 us/op

OverheadJitting  2: 16 op, 243900.00 ns, 15.2438 us/op
WorkloadJitting  2: 16 op, 358100.00 ns, 22.3813 us/op

WorkloadPilot    1: 16 op, 33000.00 ns, 2.0625 us/op
WorkloadPilot    2: 32 op, 50300.00 ns, 1.5719 us/op
WorkloadPilot    3: 64 op, 92300.00 ns, 1.4422 us/op
WorkloadPilot    4: 128 op, 154400.00 ns, 1.2063 us/op
WorkloadPilot    5: 256 op, 302800.00 ns, 1.1828 us/op
WorkloadPilot    6: 512 op, 489300.00 ns, 955.6641 ns/op
WorkloadPilot    7: 1024 op, 1001700.00 ns, 978.2227 ns/op
WorkloadPilot    8: 2048 op, 1803300.00 ns, 880.5176 ns/op
WorkloadPilot    9: 4096 op, 4084900.00 ns, 997.2900 ns/op
WorkloadPilot   10: 8192 op, 6205900.00 ns, 757.5562 ns/op
WorkloadPilot   11: 16384 op, 10244300.00 ns, 625.2625 ns/op
WorkloadPilot   12: 32768 op, 21722300.00 ns, 662.9120 ns/op
WorkloadPilot   13: 65536 op, 38665500.00 ns, 589.9887 ns/op
WorkloadPilot   14: 131072 op, 89386400.00 ns, 681.9641 ns/op
WorkloadPilot   15: 262144 op, 124661600.00 ns, 475.5463 ns/op
WorkloadPilot   16: 524288 op, 172348500.00 ns, 328.7287 ns/op
WorkloadPilot   17: 1048576 op, 257940800.00 ns, 245.9915 ns/op
WorkloadPilot   18: 2097152 op, 664046000.00 ns, 316.6418 ns/op

OverheadWarmup   1: 2097152 op, 5580000.00 ns, 2.6608 ns/op
OverheadWarmup   2: 2097152 op, 6478000.00 ns, 3.0890 ns/op
OverheadWarmup   3: 2097152 op, 6599700.00 ns, 3.1470 ns/op
OverheadWarmup   4: 2097152 op, 5564500.00 ns, 2.6534 ns/op
OverheadWarmup   5: 2097152 op, 7128700.00 ns, 3.3992 ns/op
OverheadWarmup   6: 2097152 op, 5850200.00 ns, 2.7896 ns/op

OverheadActual   1: 2097152 op, 8045800.00 ns, 3.8365 ns/op
OverheadActual   2: 2097152 op, 5970500.00 ns, 2.8470 ns/op
OverheadActual   3: 2097152 op, 6416300.00 ns, 3.0595 ns/op
OverheadActual   4: 2097152 op, 8632100.00 ns, 4.1161 ns/op
OverheadActual   5: 2097152 op, 5742200.00 ns, 2.7381 ns/op
OverheadActual   6: 2097152 op, 7559300.00 ns, 3.6046 ns/op
OverheadActual   7: 2097152 op, 5727500.00 ns, 2.7311 ns/op
OverheadActual   8: 2097152 op, 7375700.00 ns, 3.5170 ns/op
OverheadActual   9: 2097152 op, 5786000.00 ns, 2.7590 ns/op
OverheadActual  10: 2097152 op, 7183000.00 ns, 3.4251 ns/op
OverheadActual  11: 2097152 op, 8207800.00 ns, 3.9138 ns/op
OverheadActual  12: 2097152 op, 7078700.00 ns, 3.3754 ns/op
OverheadActual  13: 2097152 op, 10937400.00 ns, 5.2154 ns/op
OverheadActual  14: 2097152 op, 9099200.00 ns, 4.3388 ns/op
OverheadActual  15: 2097152 op, 7512900.00 ns, 3.5824 ns/op
OverheadActual  16: 2097152 op, 9697800.00 ns, 4.6243 ns/op
OverheadActual  17: 2097152 op, 7752500.00 ns, 3.6967 ns/op
OverheadActual  18: 2097152 op, 5640000.00 ns, 2.6894 ns/op
OverheadActual  19: 2097152 op, 7752500.00 ns, 3.6967 ns/op
OverheadActual  20: 2097152 op, 6063300.00 ns, 2.8912 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 677873900.00 ns, 323.2355 ns/op
WorkloadActual   2: 2097152 op, 739958200.00 ns, 352.8396 ns/op
WorkloadActual   3: 2097152 op, 685150900.00 ns, 326.7054 ns/op
WorkloadActual   4: 2097152 op, 669660700.00 ns, 319.3191 ns/op
WorkloadActual   5: 2097152 op, 681140700.00 ns, 324.7932 ns/op
WorkloadActual   6: 2097152 op, 610985400.00 ns, 291.3405 ns/op
