// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:11 (11.56 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-WMNKNX(IterationCount=100, LaunchCount=100, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 2097152 op, 6568000.00 ns, 3.1319 ns/op
OverheadActual  19: 2097152 op, 6320000.00 ns, 3.0136 ns/op
OverheadActual  20: 2097152 op, 5665800.00 ns, 2.7017 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 676183700.00 ns, 322.4295 ns/op
WorkloadActual   2: 2097152 op, 819870800.00 ns, 390.9449 ns/op
WorkloadActual   3: 2097152 op, 770563200.00 ns, 367.4332 ns/op
WorkloadActual   4: 2097152 op, 523468200.00 ns, 249.6091 ns/op
WorkloadActual   5: 2097152 op, 654136400.00 ns, 311.9165 ns/op
WorkloadActual   6: 2097152 op, 603756300.00 ns, 287.8934 ns/op
WorkloadActual   7: 2097152 op, 716123100.00 ns, 341.4741 ns/op
WorkloadActual   8: 2097152 op, 576615200.00 ns, 274.9516 ns/op
WorkloadActual   9: 2097152 op, 698547000.00 ns, 333.0932 ns/op
WorkloadActual  10: 2097152 op, 578114700.00 ns, 275.6666 ns/op
WorkloadActual  11: 2097152 op, 550088400.00 ns, 262.3026 ns/op
WorkloadActual  12: 2097152 op, 582274800.00 ns, 277.6503 ns/op
WorkloadActual  13: 2097152 op, 565488000.00 ns, 269.6457 ns/op
WorkloadActual  14: 2097152 op, 649481100.00 ns, 309.6967 ns/op
WorkloadActual  15: 2097152 op, 655596100.00 ns, 312.6126 ns/op
WorkloadActual  16: 2097152 op, 534619100.00 ns, 254.9263 ns/op
WorkloadActual  17: 2097152 op, 569225000.00 ns, 271.4276 ns/op
WorkloadActual  18: 2097152 op, 584403500.00 ns, 278.6653 ns/op
WorkloadActual  19: 2097152 op, 641622300.00 ns, 305.9494 ns/op
WorkloadActual  20: 2097152 op, 500553500.00 ns, 238.6825 ns/op
WorkloadActual  21: 2097152 op, 569651300.00 ns, 271.6309 ns/op
WorkloadActual  22: 2097152 op, 598653500.00 ns, 285.4602 ns/op
WorkloadActual  23: 2097152 op, 725059600.00 ns, 345.7354 ns/op
WorkloadActual  24: 2097152 op, 559979300.00 ns, 267.0189 ns/op
WorkloadActual  25: 2097152 op, 620766800.00 ns, 296.0047 ns/op
WorkloadActual  26: 2097152 op, 537723300.00 ns, 256.4065 ns/op
WorkloadActual  27: 2097152 op, 643800100.00 ns, 306.9878 ns/op
WorkloadActual  28: 2097152 op, 505552000.00 ns, 241.0660 ns/op
WorkloadActual  29: 2097152 op, 620292100.00 ns, 295.7783 ns/op
WorkloadActual  30: 2097152 op, 510848600.00 ns, 243.5916 ns/op
WorkloadActual  31: 2097152 op, 716129400.00 ns, 341.4771 ns/op
WorkloadActual  32: 2097152 op, 564492800.00 ns, 269.1711 ns/op
WorkloadActual  33: 2097152 op, 715730000.00 ns, 341.2867 ns/op
WorkloadActual  34: 2097152 op, 581251700.00 ns, 277.1624 ns/op
WorkloadActual  35: 2097152 op, 577171600.00 ns, 275.2169 ns/op
WorkloadActual  36: 2097152 op, 559773300.00 ns, 266.9207 ns/op
WorkloadActual  37: 2097152 op, 559541800.00 ns, 266.8103 ns/op
WorkloadActual  38: 2097152 op, 584737300.00 ns, 278.8245 ns/op
WorkloadActual  39: 2097152 op, 596497100.00 ns, 284.4320 ns/op
WorkloadActual  40: 2097152 op, 656897800.00 ns, 313.2333 ns/op
WorkloadActual  41: 2097152 op, 563981800.00 ns, 268.9275 ns/op
WorkloadActual  42: 2097152 op, 607237300.00 ns, 289.5533 ns/op
WorkloadActual  43: 2097152 op, 570424200.00 ns, 271.9995 ns/op
WorkloadActual  44: 2097152 op, 559600100.00 ns, 266.8381 ns/op
WorkloadActual  45: 2097152 op, 558209900.00 ns, 266.1752 ns/op
WorkloadActual  46: 2097152 op, 584586000.00 ns, 278.7523 ns/op
WorkloadActual  47: 2097152 op, 606432600.00 ns, 289.1696 ns/op
WorkloadActual  48: 2097152 op, 631864500.00 ns, 301.2965 ns/op
WorkloadActual  49: 2097152 op, 652926000.00 ns, 311.3394 ns/op
WorkloadActual  50: 2097152 op, 564666600.00 ns, 269.2540 ns/op
WorkloadActual  51: 2097152 op, 666568500.00 ns, 317.8446 ns/op
WorkloadActual  52: 2097152 op, 574704900.00 ns, 274.0407 ns/op
WorkloadActual  53: 2097152 op, 695227500.00 ns, 331.5103 ns/op
WorkloadActual  54: 2097152 op, 524947400.00 ns, 250.3144 ns/op
WorkloadActual  55: 2097152 op, 618166300.00 ns, 294.7647 ns/op
