// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 4.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 16.15 sec and exited with 0
// ***** Done, took 00:00:20 (20.78 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 1048576 op, 707885900.00 ns, 675.0926 ns/op
WorkloadActual  13: 1048576 op, 772947900.00 ns, 737.1406 ns/op
WorkloadActual  14: 1048576 op, 752841600.00 ns, 717.9657 ns/op
WorkloadActual  15: 1048576 op, 762331300.00 ns, 727.0158 ns/op
WorkloadActual  16: 1048576 op, 641400500.00 ns, 611.6872 ns/op
WorkloadActual  17: 1048576 op, 672134100.00 ns, 640.9970 ns/op
WorkloadActual  18: 1048576 op, 699229100.00 ns, 666.8368 ns/op
WorkloadActual  19: 1048576 op, 538030800.00 ns, 513.1062 ns/op
WorkloadActual  20: 1048576 op, 558812900.00 ns, 532.9255 ns/op
WorkloadActual  21: 1048576 op, 750085000.00 ns, 715.3368 ns/op
WorkloadActual  22: 1048576 op, 629899800.00 ns, 600.7193 ns/op
WorkloadActual  23: 1048576 op, 627272400.00 ns, 598.2136 ns/op
WorkloadActual  24: 1048576 op, 547427900.00 ns, 522.0679 ns/op
WorkloadActual  25: 1048576 op, 766034700.00 ns, 730.5476 ns/op
WorkloadActual  26: 1048576 op, 740260400.00 ns, 705.9673 ns/op
WorkloadActual  27: 1048576 op, 719595700.00 ns, 686.2599 ns/op
WorkloadActual  28: 1048576 op, 848509400.00 ns, 809.2016 ns/op
WorkloadActual  29: 1048576 op, 786459100.00 ns, 750.0258 ns/op
WorkloadActual  30: 1048576 op, 725401200.00 ns, 691.7965 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 686421100.00 ns, 654.6222 ns/op
WorkloadResult   2: 1048576 op, 536070300.00 ns, 511.2365 ns/op
WorkloadResult   3: 1048576 op, 681129200.00 ns, 649.5754 ns/op
WorkloadResult   4: 1048576 op, 747706200.00 ns, 713.0682 ns/op
WorkloadResult   5: 1048576 op, 733375600.00 ns, 699.4015 ns/op
WorkloadResult   6: 1048576 op, 781396300.00 ns, 745.1976 ns/op
WorkloadResult   7: 1048576 op, 638971200.00 ns, 609.3704 ns/op
WorkloadResult   8: 1048576 op, 710255900.00 ns, 677.3528 ns/op
WorkloadResult   9: 1048576 op, 652184000.00 ns, 621.9711 ns/op
WorkloadResult  10: 1048576 op, 701389300.00 ns, 668.8970 ns/op
WorkloadResult  11: 1048576 op, 579539800.00 ns, 552.6922 ns/op
WorkloadResult  12: 1048576 op, 703356200.00 ns, 670.7727 ns/op
WorkloadResult  13: 1048576 op, 768418200.00 ns, 732.8207 ns/op
WorkloadResult  14: 1048576 op, 748311900.00 ns, 713.6458 ns/op
WorkloadResult  15: 1048576 op, 757801600.00 ns, 722.6959 ns/op
WorkloadResult  16: 1048576 op, 636870800.00 ns, 607.3673 ns/op
WorkloadResult  17: 1048576 op, 667604400.00 ns, 636.6772 ns/op
WorkloadResult  18: 1048576 op, 694699400.00 ns, 662.5170 ns/op
WorkloadResult  19: 1048576 op, 533501100.00 ns, 508.7863 ns/op
WorkloadResult  20: 1048576 op, 554283200.00 ns, 528.6057 ns/op
WorkloadResult  21: 1048576 op, 745555300.00 ns, 711.0169 ns/op
WorkloadResult  22: 1048576 op, 625370100.00 ns, 596.3994 ns/op
WorkloadResult  23: 1048576 op, 622742700.00 ns, 593.8937 ns/op
WorkloadResult  24: 1048576 op, 542898200.00 ns, 517.7481 ns/op
WorkloadResult  25: 1048576 op, 761505000.00 ns, 726.2278 ns/op
WorkloadResult  26: 1048576 op, 735730700.00 ns, 701.6475 ns/op
WorkloadResult  27: 1048576 op, 715066000.00 ns, 681.9401 ns/op
WorkloadResult  28: 1048576 op, 843979700.00 ns, 804.8818 ns/op
WorkloadResult  29: 1048576 op, 781929400.00 ns, 745.7060 ns/op
WorkloadResult  30: 1048576 op, 720871500.00 ns, 687.4766 ns/op

// AfterAll
// Benchmark Process 6320 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1220 1272 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EBCNRN(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 353000.00 ns, 353.0000 us/op
WorkloadJitting  1: 1 op, 1101200.00 ns, 1.1012 ms/op

OverheadJitting  2: 16 op, 377200.00 ns, 23.5750 us/op
WorkloadJitting  2: 16 op, 535800.00 ns, 33.4875 us/op

WorkloadPilot    1: 16 op, 22000.00 ns, 1.3750 us/op
WorkloadPilot    2: 32 op, 31600.00 ns, 987.5000 ns/op
WorkloadPilot    3: 64 op, 56200.00 ns, 878.1250 ns/op
WorkloadPilot    4: 128 op, 134900.00 ns, 1.0539 us/op
WorkloadPilot    5: 256 op, 509900.00 ns, 1.9918 us/op
WorkloadPilot    6: 512 op, 835000.00 ns, 1.6309 us/op
WorkloadPilot    7: 1024 op, 1454700.00 ns, 1.4206 us/op
WorkloadPilot    8: 2048 op, 2683400.00 ns, 1.3103 us/op
WorkloadPilot    9: 4096 op, 4666000.00 ns, 1.1392 us/op
WorkloadPilot   10: 8192 op, 7868200.00 ns, 960.4736 ns/op
WorkloadPilot   11: 16384 op, 13839600.00 ns, 844.7021 ns/op
WorkloadPilot   12: 32768 op, 27579900.00 ns, 841.6718 ns/op
WorkloadPilot   13: 65536 op, 59732200.00 ns, 911.4410 ns/op
WorkloadPilot   14: 131072 op, 125570800.00 ns, 958.0292 ns/op
WorkloadPilot   15: 262144 op, 199020500.00 ns, 759.2030 ns/op
WorkloadPilot   16: 524288 op, 366947900.00 ns, 699.8976 ns/op
WorkloadPilot   17: 1048576 op, 567725000.00 ns, 541.4248 ns/op

OverheadWarmup   1: 1048576 op, 3918700.00 ns, 3.7372 ns/op
OverheadWarmup   2: 1048576 op, 3420700.00 ns, 3.2622 ns/op
OverheadWarmup   3: 1048576 op, 3937100.00 ns, 3.7547 ns/op
OverheadWarmup   4: 1048576 op, 3618700.00 ns, 3.4511 ns/op
OverheadWarmup   5: 1048576 op, 3699200.00 ns, 3.5278 ns/op
OverheadWarmup   6: 1048576 op, 3012300.00 ns, 2.8728 ns/op

OverheadActual   1: 1048576 op, 3792300.00 ns, 3.6166 ns/op
OverheadActual   2: 1048576 op, 3474700.00 ns, 3.3137 ns/op
OverheadActual   3: 1048576 op, 3638200.00 ns, 3.4697 ns/op
OverheadActual   4: 1048576 op, 3733600.00 ns, 3.5606 ns/op
OverheadActual   5: 1048576 op, 3168600.00 ns, 3.0218 ns/op
OverheadActual   6: 1048576 op, 4193000.00 ns, 3.9988 ns/op
OverheadActual   7: 1048576 op, 4149600.00 ns, 3.9574 ns/op
OverheadActual   8: 1048576 op, 3976200.00 ns, 3.7920 ns/op
OverheadActual   9: 1048576 op, 3945600.00 ns, 3.7628 ns/op
OverheadActual  10: 1048576 op, 4236000.00 ns, 4.0398 ns/op
OverheadActual  11: 1048576 op, 4148200.00 ns, 3.9560 ns/op
OverheadActual  12: 1048576 op, 4776100.00 ns, 4.5548 ns/op
OverheadActual  13: 1048576 op, 4149800.00 ns, 3.9576 ns/op
OverheadActual  14: 1048576 op, 4943900.00 ns, 4.7149 ns/op
OverheadActual  15: 1048576 op, 3927600.00 ns, 3.7457 ns/op
OverheadActual  16: 1048576 op, 4197900.00 ns, 4.0034 ns/op
OverheadActual  17: 1048576 op, 4442500.00 ns, 4.2367 ns/op
OverheadActual  18: 1048576 op, 4493000.00 ns, 4.2849 ns/op
OverheadActual  19: 1048576 op, 4915200.00 ns, 4.6875 ns/op
OverheadActual  20: 1048576 op, 4283600.00 ns, 4.0852 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 740685500.00 ns, 706.3727 ns/op
WorkloadActual   2: 1048576 op, 766920000.00 ns, 731.3919 ns/op
WorkloadActual   3: 1048576 op, 690099800.00 ns, 658.1305 ns/op
WorkloadActual   4: 1048576 op, 686461400.00 ns, 654.6606 ns/op
WorkloadActual   5: 1048576 op, 671217300.00 ns, 640.1227 ns/op
WorkloadActual   6: 1048576 op, 653535900.00 ns, 623.2604 ns/op
WorkloadActual   7: 1048576 op, 730984400.00 ns, 697.1210 ns/op
WorkloadActual   8: 1048576 op, 597049800.00 ns, 569.3911 ns/op
WorkloadActual   9: 1048576 op, 741463300.00 ns, 707.1145 ns/op
WorkloadActual  10: 1048576 op, 723396800.00 ns, 689.8849 ns/op
WorkloadActual  11: 1048576 op, 584140300.00 ns, 557.0796 ns/op
WorkloadActual  12: 1048576 op, 598308300.00 ns, 570.5913 ns/op
WorkloadActual  13: 1048576 op, 683790300.00 ns, 652.1132 ns/op
WorkloadActual  14: 1048576 op, 759096200.00 ns, 723.9305 ns/op
WorkloadActual  15: 1048576 op, 619242200.00 ns, 590.5554 ns/op
WorkloadActual  16: 1048576 op, 655250500.00 ns, 624.8956 ns/op
WorkloadActual  17: 1048576 op, 832184200.00 ns, 793.6327 ns/op
WorkloadActual  18: 1048576 op, 734969300.00 ns, 700.9213 ns/op
WorkloadActual  19: 1048576 op, 680677100.00 ns, 649.1443 ns/op
WorkloadActual  20: 1048576 op, 581881200.00 ns, 554.9252 ns/op
WorkloadActual  21: 1048576 op, 592279800.00 ns, 564.8420 ns/op
WorkloadActual  22: 1048576 op, 585905100.00 ns, 558.7626 ns/op
WorkloadActual  23: 1048576 op, 645914900.00 ns, 615.9925 ns/op
WorkloadActual  24: 1048576 op, 620783700.00 ns, 592.0255 ns/op
WorkloadActual  25: 1048576 op, 731207400.00 ns, 697.3337 ns/op
WorkloadActual  26: 1048576 op, 683774600.00 ns, 652.0983 ns/op
WorkloadActual  27: 1048576 op, 680874500.00 ns, 649.3325 ns/op
WorkloadActual  28: 1048576 op, 636637600.00 ns, 607.1449 ns/op
WorkloadActual  29: 1048576 op, 669518700.00 ns, 638.5028 ns/op
WorkloadActual  30: 1048576 op, 710397000.00 ns, 677.4874 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 736535800.00 ns, 702.4153 ns/op
WorkloadResult   2: 1048576 op, 762770300.00 ns, 727.4344 ns/op
WorkloadResult   3: 1048576 op, 685950100.00 ns, 654.1730 ns/op
WorkloadResult   4: 1048576 op, 682311700.00 ns, 650.7031 ns/op
WorkloadResult   5: 1048576 op, 667067600.00 ns, 636.1652 ns/op
WorkloadResult   6: 1048576 op, 649386200.00 ns, 619.3029 ns/op
WorkloadResult   7: 1048576 op, 726834700.00 ns, 693.1636 ns/op
WorkloadResult   8: 1048576 op, 592900100.00 ns, 565.4336 ns/op
WorkloadResult   9: 1048576 op, 737313600.00 ns, 703.1570 ns/op
WorkloadResult  10: 1048576 op, 719247100.00 ns, 685.9275 ns/op
WorkloadResult  11: 1048576 op, 579990600.00 ns, 553.1221 ns/op
WorkloadResult  12: 1048576 op, 594158600.00 ns, 566.6338 ns/op
WorkloadResult  13: 1048576 op, 679640600.00 ns, 648.1558 ns/op
WorkloadResult  14: 1048576 op, 754946500.00 ns, 719.9731 ns/op
WorkloadResult  15: 1048576 op, 615092500.00 ns, 586.5979 ns/op
WorkloadResult  16: 1048576 op, 651100800.00 ns, 620.9381 ns/op
WorkloadResult  17: 1048576 op, 828034500.00 ns, 789.6752 ns/op
WorkloadResult  18: 1048576 op, 730819600.00 ns, 696.9639 ns/op
WorkloadResult  19: 1048576 op, 676527400.00 ns, 645.1868 ns/op
WorkloadResult  20: 1048576 op, 577731500.00 ns, 550.9677 ns/op
WorkloadResult  21: 1048576 op, 588130100.00 ns, 560.8846 ns/op
WorkloadResult  22: 1048576 op, 581755400.00 ns, 554.8052 ns/op
WorkloadResult  23: 1048576 op, 641765200.00 ns, 612.0350 ns/op
WorkloadResult  24: 1048576 op, 616634000.00 ns, 588.0680 ns/op
WorkloadResult  25: 1048576 op, 727057700.00 ns, 693.3763 ns/op
WorkloadResult  26: 1048576 op, 679624900.00 ns, 648.1408 ns/op
WorkloadResult  27: 1048576 op, 676724800.00 ns, 645.3751 ns/op
WorkloadResult  28: 1048576 op, 632487900.00 ns, 603.1875 ns/op
WorkloadResult  29: 1048576 op, 665369000.00 ns, 634.5453 ns/op
WorkloadResult  30: 1048576 op, 706247300.00 ns, 673.5299 ns/op

// AfterAll
// Benchmark Process 35820 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1364 1224 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SPUWWC(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 402500.00 ns, 402.5000 us/op
WorkloadJitting  1: 1 op, 1333600.00 ns, 1.3336 ms/op

OverheadJitting  2: 16 op, 685000.00 ns, 42.8125 us/op
WorkloadJitting  2: 16 op, 517600.00 ns, 32.3500 us/op

WorkloadPilot    1: 16 op, 19300.00 ns, 1.2063 us/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 59300.00 ns, 926.5625 ns/op
WorkloadPilot    4: 128 op, 158700.00 ns, 1.2398 us/op
WorkloadPilot    5: 256 op, 273500.00 ns, 1.0684 us/op
WorkloadPilot    6: 512 op, 517800.00 ns, 1.0113 us/op
WorkloadPilot    7: 1024 op, 1424300.00 ns, 1.3909 us/op
WorkloadPilot    8: 2048 op, 3134100.00 ns, 1.5303 us/op
WorkloadPilot    9: 4096 op, 4694700.00 ns, 1.1462 us/op
WorkloadPilot   10: 8192 op, 8712300.00 ns, 1.0635 us/op
WorkloadPilot   11: 16384 op, 18054600.00 ns, 1.1020 us/op
WorkloadPilot   12: 32768 op, 36946600.00 ns, 1.1275 us/op
WorkloadPilot   13: 65536 op, 73605800.00 ns, 1.1231 us/op
WorkloadPilot   14: 131072 op, 103896200.00 ns, 792.6651 ns/op
WorkloadPilot   15: 262144 op, 212683900.00 ns, 811.3247 ns/op
WorkloadPilot   16: 524288 op, 398942600.00 ns, 760.9226 ns/op
WorkloadPilot   17: 1048576 op, 604015400.00 ns, 576.0340 ns/op

OverheadWarmup   1: 1048576 op, 3390100.00 ns, 3.2331 ns/op
OverheadWarmup   2: 1048576 op, 3548300.00 ns, 3.3839 ns/op
OverheadWarmup   3: 1048576 op, 3334100.00 ns, 3.1796 ns/op
OverheadWarmup   4: 1048576 op, 3925300.00 ns, 3.7435 ns/op
OverheadWarmup   5: 1048576 op, 3974100.00 ns, 3.7900 ns/op
OverheadWarmup   6: 1048576 op, 4093600.00 ns, 3.9040 ns/op
OverheadWarmup   7: 1048576 op, 3337700.00 ns, 3.1831 ns/op

OverheadActual   1: 1048576 op, 4291800.00 ns, 4.0930 ns/op
OverheadActual   2: 1048576 op, 3251300.00 ns, 3.1007 ns/op
OverheadActual   3: 1048576 op, 3475900.00 ns, 3.3149 ns/op
OverheadActual   4: 1048576 op, 3606500.00 ns, 3.4394 ns/op
OverheadActual   5: 1048576 op, 3999500.00 ns, 3.8142 ns/op
OverheadActual   6: 1048576 op, 3557000.00 ns, 3.3922 ns/op
OverheadActual   7: 1048576 op, 3821700.00 ns, 3.6447 ns/op
OverheadActual   8: 1048576 op, 4297300.00 ns, 4.0982 ns/op
OverheadActual   9: 1048576 op, 3483500.00 ns, 3.3221 ns/op
OverheadActual  10: 1048576 op, 3234000.00 ns, 3.0842 ns/op
OverheadActual  11: 1048576 op, 4441500.00 ns, 4.2357 ns/op
OverheadActual  12: 1048576 op, 4455500.00 ns, 4.2491 ns/op
OverheadActual  13: 1048576 op, 3152200.00 ns, 3.0062 ns/op
OverheadActual  14: 1048576 op, 4510600.00 ns, 4.3016 ns/op
OverheadActual  15: 1048576 op, 4438000.00 ns, 4.2324 ns/op
OverheadActual  16: 1048576 op, 3541000.00 ns, 3.3770 ns/op
OverheadActual  17: 1048576 op, 3958700.00 ns, 3.7753 ns/op
OverheadActual  18: 1048576 op, 4206200.00 ns, 4.0113 ns/op
OverheadActual  19: 1048576 op, 3242600.00 ns, 3.0924 ns/op
OverheadActual  20: 1048576 op, 4324500.00 ns, 4.1242 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 722304200.00 ns, 688.8430 ns/op
WorkloadActual   2: 1048576 op, 523985400.00 ns, 499.7114 ns/op
WorkloadActual   3: 1048576 op, 619562800.00 ns, 590.8611 ns/op
WorkloadActual   4: 1048576 op, 648984500.00 ns, 618.9198 ns/op
WorkloadActual   5: 1048576 op, 676347700.00 ns, 645.0154 ns/op
WorkloadActual   6: 1048576 op, 653389600.00 ns, 623.1209 ns/op
WorkloadActual   7: 1048576 op, 731046600.00 ns, 697.1804 ns/op
WorkloadActual   8: 1048576 op, 657033400.00 ns, 626.5959 ns/op
WorkloadActual   9: 1048576 op, 618726000.00 ns, 590.0631 ns/op
WorkloadActual  10: 1048576 op, 504368900.00 ns, 481.0037 ns/op
WorkloadActual  11: 1048576 op, 546852900.00 ns, 521.5196 ns/op
WorkloadActual  12: 1048576 op, 571928100.00 ns, 545.4331 ns/op
WorkloadActual  13: 1048576 op, 576950700.00 ns, 550.2231 ns/op
WorkloadActual  14: 1048576 op, 508531000.00 ns, 484.9730 ns/op
WorkloadActual  15: 1048576 op, 638633600.00 ns, 609.0485 ns/op
WorkloadActual  16: 1048576 op, 654498000.00 ns, 624.1779 ns/op
WorkloadActual  17: 1048576 op, 651611300.00 ns, 621.4250 ns/op
WorkloadActual  18: 1048576 op, 557800600.00 ns, 531.9601 ns/op
WorkloadActual  19: 1048576 op, 664050800.00 ns, 633.2882 ns/op
WorkloadActual  20: 1048576 op, 597080800.00 ns, 569.4206 ns/op
WorkloadActual  21: 1048576 op, 755607500.00 ns, 720.6035 ns/op
WorkloadActual  22: 1048576 op, 622191500.00 ns, 593.3681 ns/op
WorkloadActual  23: 1048576 op, 678355200.00 ns, 646.9299 ns/op
WorkloadActual  24: 1048576 op, 540917400.00 ns, 515.8590 ns/op
WorkloadActual  25: 1048576 op, 547380400.00 ns, 522.0226 ns/op
WorkloadActual  26: 1048576 op, 627992000.00 ns, 598.8998 ns/op
WorkloadActual  27: 1048576 op, 508524000.00 ns, 484.9663 ns/op
WorkloadActual  28: 1048576 op, 524834100.00 ns, 500.5208 ns/op
WorkloadActual  29: 1048576 op, 644420200.00 ns, 614.5670 ns/op
WorkloadActual  30: 1048576 op, 532297400.00 ns, 507.6384 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 718414000.00 ns, 685.1330 ns/op
WorkloadResult   2: 1048576 op, 520095200.00 ns, 496.0014 ns/op
WorkloadResult   3: 1048576 op, 615672600.00 ns, 587.1511 ns/op
WorkloadResult   4: 1048576 op, 645094300.00 ns, 615.2099 ns/op
WorkloadResult   5: 1048576 op, 672457500.00 ns, 641.3054 ns/op
WorkloadResult   6: 1048576 op, 649499400.00 ns, 619.4109 ns/op
WorkloadResult   7: 1048576 op, 727156400.00 ns, 693.4704 ns/op
WorkloadResult   8: 1048576 op, 653143200.00 ns, 622.8859 ns/op
WorkloadResult   9: 1048576 op, 614835800.00 ns, 586.3531 ns/op
WorkloadResult  10: 1048576 op, 500478700.00 ns, 477.2937 ns/op
WorkloadResult  11: 1048576 op, 542962700.00 ns, 517.8096 ns/op
WorkloadResult  12: 1048576 op, 568037900.00 ns, 541.7232 ns/op
WorkloadResult  13: 1048576 op, 573060500.00 ns, 546.5131 ns/op
WorkloadResult  14: 1048576 op, 504640800.00 ns, 481.2630 ns/op
WorkloadResult  15: 1048576 op, 634743400.00 ns, 605.3385 ns/op
WorkloadResult  16: 1048576 op, 650607800.00 ns, 620.4679 ns/op
WorkloadResult  17: 1048576 op, 647721100.00 ns, 617.7150 ns/op
WorkloadResult  18: 1048576 op, 553910400.00 ns, 528.2501 ns/op
WorkloadResult  19: 1048576 op, 660160600.00 ns, 629.5782 ns/op
WorkloadResult  20: 1048576 op, 593190600.00 ns, 565.7106 ns/op
WorkloadResult  21: 1048576 op, 751717300.00 ns, 716.8935 ns/op
WorkloadResult  22: 1048576 op, 618301300.00 ns, 589.6581 ns/op
WorkloadResult  23: 1048576 op, 674465000.00 ns, 643.2199 ns/op
WorkloadResult  24: 1048576 op, 537027200.00 ns, 512.1490 ns/op
WorkloadResult  25: 1048576 op, 543490200.00 ns, 518.3126 ns/op
WorkloadResult  26: 1048576 op, 624101800.00 ns, 595.1899 ns/op
WorkloadResult  27: 1048576 op, 504633800.00 ns, 481.2563 ns/op
WorkloadResult  28: 1048576 op, 520943900.00 ns, 496.8108 ns/op
WorkloadResult  29: 1048576 op, 640530000.00 ns, 610.8570 ns/op
WorkloadResult  30: 1048576 op, 528407200.00 ns, 503.9284 ns/op

// AfterAll
// Benchmark Process 10552 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1408 1432 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YMQZUT(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 926700.00 ns, 926.7000 us/op
WorkloadJitting  1: 1 op, 1302000.00 ns, 1.3020 ms/op

OverheadJitting  2: 16 op, 404300.00 ns, 25.2688 us/op
WorkloadJitting  2: 16 op, 486300.00 ns, 30.3938 us/op

WorkloadPilot    1: 16 op, 18800.00 ns, 1.1750 us/op
WorkloadPilot    2: 32 op, 50800.00 ns, 1.5875 us/op
WorkloadPilot    3: 64 op, 87900.00 ns, 1.3734 us/op
WorkloadPilot    4: 128 op, 201700.00 ns, 1.5758 us/op
WorkloadPilot    5: 256 op, 425000.00 ns, 1.6602 us/op
WorkloadPilot    6: 512 op, 600200.00 ns, 1.1723 us/op
WorkloadPilot    7: 1024 op, 1447600.00 ns, 1.4137 us/op
WorkloadPilot    8: 2048 op, 2480800.00 ns, 1.2113 us/op
WorkloadPilot    9: 4096 op, 4745500.00 ns, 1.1586 us/op
WorkloadPilot   10: 8192 op, 7700500.00 ns, 940.0024 ns/op
WorkloadPilot   11: 16384 op, 16206800.00 ns, 989.1846 ns/op
WorkloadPilot   12: 32768 op, 32147100.00 ns, 981.0516 ns/op
WorkloadPilot   13: 65536 op, 64193400.00 ns, 979.5135 ns/op
WorkloadPilot   14: 131072 op, 135131600.00 ns, 1.0310 us/op
WorkloadPilot   15: 262144 op, 237832900.00 ns, 907.2605 ns/op
WorkloadPilot   16: 524288 op, 371842400.00 ns, 709.2331 ns/op
WorkloadPilot   17: 1048576 op, 620334900.00 ns, 591.5975 ns/op

OverheadWarmup   1: 1048576 op, 3022400.00 ns, 2.8824 ns/op
OverheadWarmup   2: 1048576 op, 4201300.00 ns, 4.0067 ns/op
OverheadWarmup   3: 1048576 op, 4769400.00 ns, 4.5485 ns/op
OverheadWarmup   4: 1048576 op, 3217300.00 ns, 3.0683 ns/op
OverheadWarmup   5: 1048576 op, 3931300.00 ns, 3.7492 ns/op
OverheadWarmup   6: 1048576 op, 4382900.00 ns, 4.1799 ns/op
OverheadWarmup   7: 1048576 op, 4888000.00 ns, 4.6616 ns/op
OverheadWarmup   8: 1048576 op, 4118900.00 ns, 3.9281 ns/op

OverheadActual   1: 1048576 op, 4150100.00 ns, 3.9578 ns/op
OverheadActual   2: 1048576 op, 3594200.00 ns, 3.4277 ns/op
OverheadActual   3: 1048576 op, 4154300.00 ns, 3.9618 ns/op
OverheadActual   4: 1048576 op, 4650700.00 ns, 4.4353 ns/op
OverheadActual   5: 1048576 op, 4081300.00 ns, 3.8922 ns/op
OverheadActual   6: 1048576 op, 3292400.00 ns, 3.1399 ns/op
OverheadActual   7: 1048576 op, 3996400.00 ns, 3.8113 ns/op
OverheadActual   8: 1048576 op, 4448700.00 ns, 4.2426 ns/op
OverheadActual   9: 1048576 op, 3983500.00 ns, 3.7990 ns/op
OverheadActual  10: 1048576 op, 4611300.00 ns, 4.3977 ns/op
OverheadActual  11: 1048576 op, 4280200.00 ns, 4.0819 ns/op
OverheadActual  12: 1048576 op, 3752300.00 ns, 3.5785 ns/op
OverheadActual  13: 1048576 op, 3839600.00 ns, 3.6617 ns/op
OverheadActual  14: 1048576 op, 4303300.00 ns, 4.1039 ns/op
