// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 9.14 sec and exited with 0
// ***** Done, took 00:00:12 (12.41 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 1048576 op, 468213200.00 ns, 446.5229 ns/op
WorkloadActual  14: 1048576 op, 411364200.00 ns, 392.3075 ns/op
WorkloadActual  15: 1048576 op, 320155000.00 ns, 305.3236 ns/op
WorkloadActual  16: 1048576 op, 452145100.00 ns, 431.1992 ns/op
WorkloadActual  17: 1048576 op, 332520200.00 ns, 317.1160 ns/op
WorkloadActual  18: 1048576 op, 389841300.00 ns, 371.7816 ns/op
WorkloadActual  19: 1048576 op, 588727200.00 ns, 561.4540 ns/op
WorkloadActual  20: 1048576 op, 356132100.00 ns, 339.6340 ns/op
WorkloadActual  21: 1048576 op, 394842600.00 ns, 376.5512 ns/op
WorkloadActual  22: 1048576 op, 489905000.00 ns, 467.2098 ns/op
WorkloadActual  23: 1048576 op, 450087100.00 ns, 429.2365 ns/op
WorkloadActual  24: 1048576 op, 416025800.00 ns, 396.7531 ns/op
WorkloadActual  25: 1048576 op, 422800400.00 ns, 403.2139 ns/op
WorkloadActual  26: 1048576 op, 348099000.00 ns, 331.9731 ns/op
WorkloadActual  27: 1048576 op, 549978000.00 ns, 524.4999 ns/op
WorkloadActual  28: 1048576 op, 514981600.00 ns, 491.1247 ns/op
WorkloadActual  29: 1048576 op, 337104100.00 ns, 321.4875 ns/op
WorkloadActual  30: 1048576 op, 384709500.00 ns, 366.8876 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 480121450.00 ns, 457.8795 ns/op
WorkloadResult   2: 1048576 op, 573345950.00 ns, 546.7853 ns/op
WorkloadResult   3: 1048576 op, 352006150.00 ns, 335.6992 ns/op
WorkloadResult   4: 1048576 op, 334851250.00 ns, 319.3390 ns/op
WorkloadResult   5: 1048576 op, 346641450.00 ns, 330.5830 ns/op
WorkloadResult   6: 1048576 op, 467258550.00 ns, 445.6125 ns/op
WorkloadResult   7: 1048576 op, 538008950.00 ns, 513.0853 ns/op
WorkloadResult   8: 1048576 op, 404659950.00 ns, 385.9138 ns/op
WorkloadResult   9: 1048576 op, 357581150.00 ns, 341.0160 ns/op
WorkloadResult  10: 1048576 op, 518292750.00 ns, 494.2825 ns/op
WorkloadResult  11: 1048576 op, 453752250.00 ns, 432.7319 ns/op
WorkloadResult  12: 1048576 op, 406144850.00 ns, 387.3299 ns/op
WorkloadResult  13: 1048576 op, 464135850.00 ns, 442.6344 ns/op
WorkloadResult  14: 1048576 op, 407286850.00 ns, 388.4190 ns/op
WorkloadResult  15: 1048576 op, 316077650.00 ns, 301.4351 ns/op
WorkloadResult  16: 1048576 op, 448067750.00 ns, 427.3107 ns/op
WorkloadResult  17: 1048576 op, 328442850.00 ns, 313.2275 ns/op
WorkloadResult  18: 1048576 op, 385763950.00 ns, 367.8932 ns/op
WorkloadResult  19: 1048576 op, 584649850.00 ns, 557.5655 ns/op
WorkloadResult  20: 1048576 op, 352054750.00 ns, 335.7456 ns/op
WorkloadResult  21: 1048576 op, 390765250.00 ns, 372.6628 ns/op
WorkloadResult  22: 1048576 op, 485827650.00 ns, 463.3214 ns/op
WorkloadResult  23: 1048576 op, 446009750.00 ns, 425.3480 ns/op
WorkloadResult  24: 1048576 op, 411948450.00 ns, 392.8647 ns/op
WorkloadResult  25: 1048576 op, 418723050.00 ns, 399.3254 ns/op
WorkloadResult  26: 1048576 op, 344021650.00 ns, 328.0846 ns/op
WorkloadResult  27: 1048576 op, 545900650.00 ns, 520.6114 ns/op
WorkloadResult  28: 1048576 op, 510904250.00 ns, 487.2363 ns/op
WorkloadResult  29: 1048576 op, 333026750.00 ns, 317.5991 ns/op
WorkloadResult  30: 1048576 op, 380632150.00 ns, 362.9991 ns/op

// AfterAll
// Benchmark Process 9868 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1068 1276 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RDBKCE(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 339200.00 ns, 339.2000 us/op
WorkloadJitting  1: 1 op, 980400.00 ns, 980.4000 us/op

OverheadJitting  2: 16 op, 676900.00 ns, 42.3063 us/op
WorkloadJitting  2: 16 op, 481500.00 ns, 30.0938 us/op

WorkloadPilot    1: 16 op, 21300.00 ns, 1.3313 us/op
WorkloadPilot    2: 32 op, 41200.00 ns, 1.2875 us/op
WorkloadPilot    3: 64 op, 76700.00 ns, 1.1984 us/op
WorkloadPilot    4: 128 op, 119400.00 ns, 932.8125 ns/op
WorkloadPilot    5: 256 op, 269100.00 ns, 1.0512 us/op
WorkloadPilot    6: 512 op, 507700.00 ns, 991.6016 ns/op
WorkloadPilot    7: 1024 op, 1163100.00 ns, 1.1358 us/op
WorkloadPilot    8: 2048 op, 2702400.00 ns, 1.3195 us/op
WorkloadPilot    9: 4096 op, 4016100.00 ns, 980.4932 ns/op
WorkloadPilot   10: 8192 op, 6541100.00 ns, 798.4741 ns/op
WorkloadPilot   11: 16384 op, 14761500.00 ns, 900.9705 ns/op
WorkloadPilot   12: 32768 op, 27583100.00 ns, 841.7694 ns/op
WorkloadPilot   13: 65536 op, 58101400.00 ns, 886.5570 ns/op
WorkloadPilot   14: 131072 op, 96256300.00 ns, 734.3773 ns/op
WorkloadPilot   15: 262144 op, 149253100.00 ns, 569.3554 ns/op
WorkloadPilot   16: 524288 op, 216183400.00 ns, 412.3371 ns/op
WorkloadPilot   17: 1048576 op, 563999700.00 ns, 537.8720 ns/op

OverheadWarmup   1: 1048576 op, 4339900.00 ns, 4.1389 ns/op
OverheadWarmup   2: 1048576 op, 4693400.00 ns, 4.4760 ns/op
OverheadWarmup   3: 1048576 op, 5097100.00 ns, 4.8610 ns/op
OverheadWarmup   4: 1048576 op, 4999300.00 ns, 4.7677 ns/op
OverheadWarmup   5: 1048576 op, 4847100.00 ns, 4.6226 ns/op
OverheadWarmup   6: 1048576 op, 5399200.00 ns, 5.1491 ns/op
OverheadWarmup   7: 1048576 op, 4724000.00 ns, 4.5052 ns/op

OverheadActual   1: 1048576 op, 5142000.00 ns, 4.9038 ns/op
OverheadActual   2: 1048576 op, 4930000.00 ns, 4.7016 ns/op
OverheadActual   3: 1048576 op, 4750400.00 ns, 4.5303 ns/op
OverheadActual   4: 1048576 op, 4817400.00 ns, 4.5942 ns/op
OverheadActual   5: 1048576 op, 4553100.00 ns, 4.3422 ns/op
OverheadActual   6: 1048576 op, 4893400.00 ns, 4.6667 ns/op
OverheadActual   7: 1048576 op, 4497800.00 ns, 4.2894 ns/op
OverheadActual   8: 1048576 op, 5502600.00 ns, 5.2477 ns/op
OverheadActual   9: 1048576 op, 4542200.00 ns, 4.3318 ns/op
OverheadActual  10: 1048576 op, 4947900.00 ns, 4.7187 ns/op
OverheadActual  11: 1048576 op, 5250900.00 ns, 5.0076 ns/op
OverheadActual  12: 1048576 op, 5098100.00 ns, 4.8619 ns/op
OverheadActual  13: 1048576 op, 4965300.00 ns, 4.7353 ns/op
OverheadActual  14: 1048576 op, 4735200.00 ns, 4.5158 ns/op
OverheadActual  15: 1048576 op, 4870900.00 ns, 4.6453 ns/op
OverheadActual  16: 1048576 op, 5328000.00 ns, 5.0812 ns/op
OverheadActual  17: 1048576 op, 5321200.00 ns, 5.0747 ns/op
OverheadActual  18: 1048576 op, 5182000.00 ns, 4.9419 ns/op
OverheadActual  19: 1048576 op, 5847900.00 ns, 5.5770 ns/op
OverheadActual  20: 1048576 op, 4751200.00 ns, 4.5311 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 535116100.00 ns, 510.3265 ns/op
WorkloadActual   2: 1048576 op, 403785300.00 ns, 385.0797 ns/op
WorkloadActual   3: 1048576 op, 426176600.00 ns, 406.4337 ns/op
WorkloadActual   4: 1048576 op, 507400200.00 ns, 483.8945 ns/op
WorkloadActual   5: 1048576 op, 376360300.00 ns, 358.9252 ns/op
WorkloadActual   6: 1048576 op, 345265400.00 ns, 329.2707 ns/op
WorkloadActual   7: 1048576 op, 452149400.00 ns, 431.2033 ns/op
WorkloadActual   8: 1048576 op, 560070900.00 ns, 534.1252 ns/op
WorkloadActual   9: 1048576 op, 389797500.00 ns, 371.7399 ns/op
WorkloadActual  10: 1048576 op, 495960400.00 ns, 472.9847 ns/op
WorkloadActual  11: 1048576 op, 532666800.00 ns, 507.9906 ns/op
WorkloadActual  12: 1048576 op, 404018800.00 ns, 385.3024 ns/op
WorkloadActual  13: 1048576 op, 455681400.00 ns, 434.5716 ns/op
WorkloadActual  14: 1048576 op, 406569100.00 ns, 387.7345 ns/op
WorkloadActual  15: 1048576 op, 505060000.00 ns, 481.6628 ns/op
WorkloadActual  16: 1048576 op, 364580100.00 ns, 347.6907 ns/op
WorkloadActual  17: 1048576 op, 346365400.00 ns, 330.3198 ns/op
WorkloadActual  18: 1048576 op, 343614200.00 ns, 327.6960 ns/op
WorkloadActual  19: 1048576 op, 528430400.00 ns, 503.9505 ns/op
WorkloadActual  20: 1048576 op, 507292700.00 ns, 483.7920 ns/op
WorkloadActual  21: 1048576 op, 435819000.00 ns, 415.6294 ns/op
WorkloadActual  22: 1048576 op, 425157500.00 ns, 405.4618 ns/op
WorkloadActual  23: 1048576 op, 494555000.00 ns, 471.6444 ns/op
WorkloadActual  24: 1048576 op, 611262300.00 ns, 582.9452 ns/op
WorkloadActual  25: 1048576 op, 397861700.00 ns, 379.4305 ns/op
WorkloadActual  26: 1048576 op, 372965600.00 ns, 355.6877 ns/op
WorkloadActual  27: 1048576 op, 427764000.00 ns, 407.9475 ns/op
WorkloadActual  28: 1048576 op, 389464100.00 ns, 371.4219 ns/op
WorkloadActual  29: 1048576 op, 347521600.00 ns, 331.4224 ns/op
WorkloadActual  30: 1048576 op, 425483200.00 ns, 405.7724 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 530177150.00 ns, 505.6163 ns/op
WorkloadResult   2: 1048576 op, 398846350.00 ns, 380.3695 ns/op
WorkloadResult   3: 1048576 op, 421237650.00 ns, 401.7235 ns/op
WorkloadResult   4: 1048576 op, 502461250.00 ns, 479.1844 ns/op
WorkloadResult   5: 1048576 op, 371421350.00 ns, 354.2150 ns/op
WorkloadResult   6: 1048576 op, 340326450.00 ns, 324.5606 ns/op
WorkloadResult   7: 1048576 op, 447210450.00 ns, 426.4931 ns/op
WorkloadResult   8: 1048576 op, 555131950.00 ns, 529.4151 ns/op
WorkloadResult   9: 1048576 op, 384858550.00 ns, 367.0297 ns/op
WorkloadResult  10: 1048576 op, 491021450.00 ns, 468.2745 ns/op
WorkloadResult  11: 1048576 op, 527727850.00 ns, 503.2805 ns/op
WorkloadResult  12: 1048576 op, 399079850.00 ns, 380.5922 ns/op
WorkloadResult  13: 1048576 op, 450742450.00 ns, 429.8615 ns/op
WorkloadResult  14: 1048576 op, 401630150.00 ns, 383.0244 ns/op
WorkloadResult  15: 1048576 op, 500121050.00 ns, 476.9526 ns/op
WorkloadResult  16: 1048576 op, 359641150.00 ns, 342.9805 ns/op
WorkloadResult  17: 1048576 op, 341426450.00 ns, 325.6096 ns/op
WorkloadResult  18: 1048576 op, 338675250.00 ns, 322.9859 ns/op
WorkloadResult  19: 1048576 op, 523491450.00 ns, 499.2404 ns/op
WorkloadResult  20: 1048576 op, 502353750.00 ns, 479.0819 ns/op
WorkloadResult  21: 1048576 op, 430880050.00 ns, 410.9192 ns/op
WorkloadResult  22: 1048576 op, 420218550.00 ns, 400.7516 ns/op
WorkloadResult  23: 1048576 op, 489616050.00 ns, 466.9343 ns/op
WorkloadResult  24: 1048576 op, 606323350.00 ns, 578.2350 ns/op
WorkloadResult  25: 1048576 op, 392922750.00 ns, 374.7203 ns/op
WorkloadResult  26: 1048576 op, 368026650.00 ns, 350.9776 ns/op
WorkloadResult  27: 1048576 op, 422825050.00 ns, 403.2374 ns/op
WorkloadResult  28: 1048576 op, 384525150.00 ns, 366.7118 ns/op
WorkloadResult  29: 1048576 op, 342582650.00 ns, 326.7123 ns/op
WorkloadResult  30: 1048576 op, 420544250.00 ns, 401.0623 ns/op

// AfterAll
// Benchmark Process 11660 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1412 1180 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IJSOAW(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 996300.00 ns, 996.3000 us/op

OverheadJitting  2: 16 op, 481500.00 ns, 30.0938 us/op
WorkloadJitting  2: 16 op, 416800.00 ns, 26.0500 us/op

WorkloadPilot    1: 16 op, 15100.00 ns, 943.7500 ns/op
WorkloadPilot    2: 32 op, 34600.00 ns, 1.0813 us/op
WorkloadPilot    3: 64 op, 66000.00 ns, 1.0313 us/op
WorkloadPilot    4: 128 op, 203600.00 ns, 1.5906 us/op
WorkloadPilot    5: 256 op, 274700.00 ns, 1.0730 us/op
WorkloadPilot    6: 512 op, 668900.00 ns, 1.3064 us/op
WorkloadPilot    7: 1024 op, 2180200.00 ns, 2.1291 us/op
WorkloadPilot    8: 2048 op, 2520500.00 ns, 1.2307 us/op
WorkloadPilot    9: 4096 op, 3746000.00 ns, 914.5508 ns/op
WorkloadPilot   10: 8192 op, 8027800.00 ns, 979.9561 ns/op
WorkloadPilot   11: 16384 op, 14830600.00 ns, 905.1880 ns/op
WorkloadPilot   12: 32768 op, 27927900.00 ns, 852.2919 ns/op
WorkloadPilot   13: 65536 op, 72106300.00 ns, 1.1003 us/op
WorkloadPilot   14: 131072 op, 98462700.00 ns, 751.2108 ns/op
WorkloadPilot   15: 262144 op, 161698500.00 ns, 616.8308 ns/op
WorkloadPilot   16: 524288 op, 300508200.00 ns, 573.1739 ns/op
WorkloadPilot   17: 1048576 op, 465317200.00 ns, 443.7611 ns/op
WorkloadPilot   18: 2097152 op, 936180300.00 ns, 446.4056 ns/op

OverheadWarmup   1: 2097152 op, 5754000.00 ns, 2.7437 ns/op
OverheadWarmup   2: 2097152 op, 7293800.00 ns, 3.4780 ns/op
OverheadWarmup   3: 2097152 op, 7855200.00 ns, 3.7457 ns/op
OverheadWarmup   4: 2097152 op, 6825400.00 ns, 3.2546 ns/op
OverheadWarmup   5: 2097152 op, 7028000.00 ns, 3.3512 ns/op
OverheadWarmup   6: 2097152 op, 6993600.00 ns, 3.3348 ns/op

OverheadActual   1: 2097152 op, 7867500.00 ns, 3.7515 ns/op
OverheadActual   2: 2097152 op, 6150100.00 ns, 2.9326 ns/op
OverheadActual   3: 2097152 op, 6686900.00 ns, 3.1886 ns/op
OverheadActual   4: 2097152 op, 7946300.00 ns, 3.7891 ns/op
OverheadActual   5: 2097152 op, 7823300.00 ns, 3.7304 ns/op
OverheadActual   6: 2097152 op, 8621400.00 ns, 4.1110 ns/op
OverheadActual   7: 2097152 op, 6752700.00 ns, 3.2199 ns/op
OverheadActual   8: 2097152 op, 7752800.00 ns, 3.6968 ns/op
OverheadActual   9: 2097152 op, 8141000.00 ns, 3.8819 ns/op
OverheadActual  10: 2097152 op, 7184200.00 ns, 3.4257 ns/op
OverheadActual  11: 2097152 op, 7479900.00 ns, 3.5667 ns/op
OverheadActual  12: 2097152 op, 6957500.00 ns, 3.3176 ns/op
OverheadActual  13: 2097152 op, 8088200.00 ns, 3.8568 ns/op
OverheadActual  14: 2097152 op, 8123400.00 ns, 3.8735 ns/op
OverheadActual  15: 2097152 op, 7998900.00 ns, 3.8142 ns/op
OverheadActual  16: 2097152 op, 6694200.00 ns, 3.1920 ns/op
OverheadActual  17: 2097152 op, 7366900.00 ns, 3.5128 ns/op
OverheadActual  18: 2097152 op, 6003000.00 ns, 2.8625 ns/op
OverheadActual  19: 2097152 op, 5678000.00 ns, 2.7075 ns/op
OverheadActual  20: 2097152 op, 6001500.00 ns, 2.8617 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 980897800.00 ns, 467.7285 ns/op
WorkloadActual   2: 2097152 op, 784783700.00 ns, 374.2140 ns/op
WorkloadActual   3: 2097152 op, 1074420900.00 ns, 512.3238 ns/op
WorkloadActual   4: 2097152 op, 1042469400.00 ns, 497.0881 ns/op
WorkloadActual   5: 2097152 op, 1194965600.00 ns, 569.8040 ns/op
WorkloadActual   6: 2097152 op, 922769100.00 ns, 440.0106 ns/op
WorkloadActual   7: 2097152 op, 823918100.00 ns, 392.8748 ns/op
WorkloadActual   8: 2097152 op, 891217300.00 ns, 424.9655 ns/op
WorkloadActual   9: 2097152 op, 849612500.00 ns, 405.1268 ns/op
WorkloadActual  10: 2097152 op, 843775000.00 ns, 402.3433 ns/op
WorkloadActual  11: 2097152 op, 819809700.00 ns, 390.9157 ns/op
WorkloadActual  12: 2097152 op, 1172893100.00 ns, 559.2790 ns/op
WorkloadActual  13: 2097152 op, 1199690100.00 ns, 572.0568 ns/op
WorkloadActual  14: 2097152 op, 825457700.00 ns, 393.6089 ns/op
WorkloadActual  15: 2097152 op, 865860500.00 ns, 412.8745 ns/op
WorkloadActual  16: 2097152 op, 914075600.00 ns, 435.8652 ns/op
WorkloadActual  17: 2097152 op, 912961800.00 ns, 435.3341 ns/op
WorkloadActual  18: 2097152 op, 767304700.00 ns, 365.8794 ns/op
WorkloadActual  19: 2097152 op, 756827000.00 ns, 360.8832 ns/op
WorkloadActual  20: 2097152 op, 896971000.00 ns, 427.7091 ns/op
WorkloadActual  21: 2097152 op, 839556300.00 ns, 400.3316 ns/op
WorkloadActual  22: 2097152 op, 862205700.00 ns, 411.1317 ns/op
WorkloadActual  23: 2097152 op, 804703900.00 ns, 383.7127 ns/op
WorkloadActual  24: 2097152 op, 798181500.00 ns, 380.6026 ns/op
WorkloadActual  25: 2097152 op, 812922900.00 ns, 387.6318 ns/op
WorkloadActual  26: 2097152 op, 754898300.00 ns, 359.9636 ns/op
WorkloadActual  27: 2097152 op, 752178800.00 ns, 358.6668 ns/op
WorkloadActual  28: 2097152 op, 959835800.00 ns, 457.6854 ns/op
WorkloadActual  29: 2097152 op, 843801600.00 ns, 402.3560 ns/op
WorkloadActual  30: 2097152 op, 770527800.00 ns, 367.4163 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 973474400.00 ns, 464.1888 ns/op
WorkloadResult   2: 2097152 op, 777360300.00 ns, 370.6743 ns/op
WorkloadResult   3: 2097152 op, 1066997500.00 ns, 508.7841 ns/op
WorkloadResult   4: 2097152 op, 1035046000.00 ns, 493.5484 ns/op
WorkloadResult   5: 2097152 op, 915345700.00 ns, 436.4708 ns/op
WorkloadResult   6: 2097152 op, 816494700.00 ns, 389.3350 ns/op
WorkloadResult   7: 2097152 op, 883793900.00 ns, 421.4258 ns/op
WorkloadResult   8: 2097152 op, 842189100.00 ns, 401.5871 ns/op
WorkloadResult   9: 2097152 op, 836351600.00 ns, 398.8035 ns/op
WorkloadResult  10: 2097152 op, 812386300.00 ns, 387.3760 ns/op
WorkloadResult  11: 2097152 op, 818034300.00 ns, 390.0692 ns/op
WorkloadResult  12: 2097152 op, 858437100.00 ns, 409.3347 ns/op
WorkloadResult  13: 2097152 op, 906652200.00 ns, 432.3255 ns/op
WorkloadResult  14: 2097152 op, 905538400.00 ns, 431.7944 ns/op
WorkloadResult  15: 2097152 op, 759881300.00 ns, 362.3396 ns/op
WorkloadResult  16: 2097152 op, 749403600.00 ns, 357.3435 ns/op
WorkloadResult  17: 2097152 op, 889547600.00 ns, 424.1693 ns/op
WorkloadResult  18: 2097152 op, 832132900.00 ns, 396.7919 ns/op
WorkloadResult  19: 2097152 op, 854782300.00 ns, 407.5920 ns/op
WorkloadResult  20: 2097152 op, 797280500.00 ns, 380.1730 ns/op
WorkloadResult  21: 2097152 op, 790758100.00 ns, 377.0628 ns/op
WorkloadResult  22: 2097152 op, 805499500.00 ns, 384.0921 ns/op
WorkloadResult  23: 2097152 op, 747474900.00 ns, 356.4238 ns/op
WorkloadResult  24: 2097152 op, 744755400.00 ns, 355.1270 ns/op
WorkloadResult  25: 2097152 op, 952412400.00 ns, 454.1456 ns/op
WorkloadResult  26: 2097152 op, 836378200.00 ns, 398.8162 ns/op
WorkloadResult  27: 2097152 op, 763104400.00 ns, 363.8765 ns/op

// AfterAll
// Benchmark Process 11656 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1204 1388 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ADYHWP(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 730800.00 ns, 730.8000 us/op
WorkloadJitting  1: 1 op, 679300.00 ns, 679.3000 us/op

OverheadJitting  2: 16 op, 386900.00 ns, 24.1813 us/op
WorkloadJitting  2: 16 op, 701600.00 ns, 43.8500 us/op

WorkloadPilot    1: 16 op, 20200.00 ns, 1.2625 us/op
WorkloadPilot    2: 32 op, 33700.00 ns, 1.0531 us/op
WorkloadPilot    3: 64 op, 69500.00 ns, 1.0859 us/op
WorkloadPilot    4: 128 op, 148300.00 ns, 1.1586 us/op
WorkloadPilot    5: 256 op, 278300.00 ns, 1.0871 us/op
WorkloadPilot    6: 512 op, 303900.00 ns, 593.5547 ns/op
WorkloadPilot    7: 1024 op, 868300.00 ns, 847.9492 ns/op
WorkloadPilot    8: 2048 op, 2122600.00 ns, 1.0364 us/op
WorkloadPilot    9: 4096 op, 4725500.00 ns, 1.1537 us/op
WorkloadPilot   10: 8192 op, 3753400.00 ns, 458.1787 ns/op
WorkloadPilot   11: 16384 op, 13863800.00 ns, 846.1792 ns/op
WorkloadPilot   12: 32768 op, 26309600.00 ns, 802.9053 ns/op
WorkloadPilot   13: 65536 op, 37687600.00 ns, 575.0671 ns/op
WorkloadPilot   14: 131072 op, 78840000.00 ns, 601.5015 ns/op
WorkloadPilot   15: 262144 op, 107938700.00 ns, 411.7535 ns/op
WorkloadPilot   16: 524288 op, 191189200.00 ns, 364.6645 ns/op
WorkloadPilot   17: 1048576 op, 467945600.00 ns, 446.2677 ns/op
WorkloadPilot   18: 2097152 op, 705647000.00 ns, 336.4787 ns/op

OverheadWarmup   1: 2097152 op, 5058400.00 ns, 2.4120 ns/op
OverheadWarmup   2: 2097152 op, 6030500.00 ns, 2.8756 ns/op
OverheadWarmup   3: 2097152 op, 6293900.00 ns, 3.0012 ns/op
OverheadWarmup   4: 2097152 op, 5222000.00 ns, 2.4900 ns/op
OverheadWarmup   5: 2097152 op, 6403200.00 ns, 3.0533 ns/op
OverheadWarmup   6: 2097152 op, 5431100.00 ns, 2.5898 ns/op

OverheadActual   1: 2097152 op, 5810400.00 ns, 2.7706 ns/op
OverheadActual   2: 2097152 op, 5375400.00 ns, 2.5632 ns/op
OverheadActual   3: 2097152 op, 6705700.00 ns, 3.1975 ns/op
OverheadActual   4: 2097152 op, 5729100.00 ns, 2.7318 ns/op
OverheadActual   5: 2097152 op, 6753700.00 ns, 3.2204 ns/op
OverheadActual   6: 2097152 op, 6526100.00 ns, 3.1119 ns/op
OverheadActual   7: 2097152 op, 7233600.00 ns, 3.4492 ns/op
OverheadActual   8: 2097152 op, 6253500.00 ns, 2.9819 ns/op
OverheadActual   9: 2097152 op, 6561600.00 ns, 3.1288 ns/op
OverheadActual  10: 2097152 op, 7253300.00 ns, 3.4586 ns/op
OverheadActual  11: 2097152 op, 8144700.00 ns, 3.8837 ns/op
OverheadActual  12: 2097152 op, 8120000.00 ns, 3.8719 ns/op
OverheadActual  13: 2097152 op, 7410500.00 ns, 3.5336 ns/op
OverheadActual  14: 2097152 op, 7150100.00 ns, 3.4094 ns/op
OverheadActual  15: 2097152 op, 7488200.00 ns, 3.5707 ns/op
OverheadActual  16: 2097152 op, 7779800.00 ns, 3.7097 ns/op
