// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  17: 2097152 op, 955696700.00 ns, 455.7117 ns/op
WorkloadActual  18: 2097152 op, 1327045700.00 ns, 632.7847 ns/op
WorkloadActual  19: 2097152 op, 1333485900.00 ns, 635.8556 ns/op
WorkloadActual  20: 2097152 op, 1231077000.00 ns, 587.0233 ns/op
WorkloadActual  21: 2097152 op, 1250504100.00 ns, 596.2868 ns/op
WorkloadActual  22: 2097152 op, 980065300.00 ns, 467.3316 ns/op
WorkloadActual  23: 2097152 op, 874078900.00 ns, 416.7933 ns/op
WorkloadActual  24: 2097152 op, 838685600.00 ns, 399.9165 ns/op
WorkloadActual  25: 2097152 op, 1020444300.00 ns, 486.5858 ns/op
WorkloadActual  26: 2097152 op, 1066945100.00 ns, 508.7591 ns/op
WorkloadActual  27: 2097152 op, 938476300.00 ns, 447.5004 ns/op
WorkloadActual  28: 2097152 op, 1054036800.00 ns, 502.6039 ns/op
WorkloadActual  29: 2097152 op, 796501000.00 ns, 379.8013 ns/op
WorkloadActual  30: 2097152 op, 1115759700.00 ns, 532.0357 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 987074400.00 ns, 470.6738 ns/op
WorkloadResult   2: 2097152 op, 803894600.00 ns, 383.3268 ns/op
WorkloadResult   3: 2097152 op, 841698600.00 ns, 401.3532 ns/op
WorkloadResult   4: 2097152 op, 867647400.00 ns, 413.7265 ns/op
WorkloadResult   5: 2097152 op, 758812300.00 ns, 361.8299 ns/op
WorkloadResult   6: 2097152 op, 1057407000.00 ns, 504.2109 ns/op
WorkloadResult   7: 2097152 op, 1022027200.00 ns, 487.3405 ns/op
WorkloadResult   8: 2097152 op, 848793100.00 ns, 404.7361 ns/op
WorkloadResult   9: 2097152 op, 794781400.00 ns, 378.9813 ns/op
WorkloadResult  10: 2097152 op, 849105000.00 ns, 404.8848 ns/op
WorkloadResult  11: 2097152 op, 914165800.00 ns, 435.9082 ns/op
WorkloadResult  12: 2097152 op, 1040199900.00 ns, 496.0060 ns/op
WorkloadResult  13: 2097152 op, 891797800.00 ns, 425.2423 ns/op
WorkloadResult  14: 2097152 op, 890496200.00 ns, 424.6217 ns/op
WorkloadResult  15: 2097152 op, 893924400.00 ns, 426.2564 ns/op
WorkloadResult  16: 2097152 op, 944858700.00 ns, 450.5437 ns/op
WorkloadResult  17: 2097152 op, 947093700.00 ns, 451.6095 ns/op
WorkloadResult  18: 2097152 op, 1318442700.00 ns, 628.6825 ns/op
WorkloadResult  19: 2097152 op, 1324882900.00 ns, 631.7534 ns/op
WorkloadResult  20: 2097152 op, 1222474000.00 ns, 582.9210 ns/op
WorkloadResult  21: 2097152 op, 1241901100.00 ns, 592.1846 ns/op
WorkloadResult  22: 2097152 op, 971462300.00 ns, 463.2293 ns/op
WorkloadResult  23: 2097152 op, 865475900.00 ns, 412.6911 ns/op
WorkloadResult  24: 2097152 op, 830082600.00 ns, 395.8142 ns/op
WorkloadResult  25: 2097152 op, 1011841300.00 ns, 482.4835 ns/op
WorkloadResult  26: 2097152 op, 1058342100.00 ns, 504.6568 ns/op
WorkloadResult  27: 2097152 op, 929873300.00 ns, 443.3981 ns/op
WorkloadResult  28: 2097152 op, 1045433800.00 ns, 498.5017 ns/op
WorkloadResult  29: 2097152 op, 787898000.00 ns, 375.6990 ns/op
WorkloadResult  30: 2097152 op, 1107156700.00 ns, 527.9335 ns/op

// AfterAll
// Benchmark Process 36648 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 632 628 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IQAAFA(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadJitting  1: 1 op, 1039200.00 ns, 1.0392 ms/op

OverheadJitting  2: 16 op, 396000.00 ns, 24.7500 us/op
WorkloadJitting  2: 16 op, 560600.00 ns, 35.0375 us/op

WorkloadPilot    1: 16 op, 18400.00 ns, 1.1500 us/op
WorkloadPilot    2: 32 op, 53400.00 ns, 1.6688 us/op
WorkloadPilot    3: 64 op, 76000.00 ns, 1.1875 us/op
WorkloadPilot    4: 128 op, 180400.00 ns, 1.4094 us/op
WorkloadPilot    5: 256 op, 367800.00 ns, 1.4367 us/op
WorkloadPilot    6: 512 op, 699600.00 ns, 1.3664 us/op
WorkloadPilot    7: 1024 op, 1525700.00 ns, 1.4899 us/op
WorkloadPilot    8: 2048 op, 2654600.00 ns, 1.2962 us/op
WorkloadPilot    9: 4096 op, 4977800.00 ns, 1.2153 us/op
WorkloadPilot   10: 8192 op, 8322500.00 ns, 1.0159 us/op
WorkloadPilot   11: 16384 op, 16292400.00 ns, 994.4092 ns/op
WorkloadPilot   12: 32768 op, 32664400.00 ns, 996.8384 ns/op
WorkloadPilot   13: 65536 op, 71632500.00 ns, 1.0930 us/op
WorkloadPilot   14: 131072 op, 108799000.00 ns, 830.0705 ns/op
WorkloadPilot   15: 262144 op, 137914400.00 ns, 526.1017 ns/op
WorkloadPilot   16: 524288 op, 262262200.00 ns, 500.2254 ns/op
WorkloadPilot   17: 1048576 op, 470850400.00 ns, 449.0379 ns/op
WorkloadPilot   18: 2097152 op, 1034894900.00 ns, 493.4763 ns/op

OverheadWarmup   1: 2097152 op, 7029200.00 ns, 3.3518 ns/op
OverheadWarmup   2: 2097152 op, 6751300.00 ns, 3.2193 ns/op
OverheadWarmup   3: 2097152 op, 7969400.00 ns, 3.8001 ns/op
OverheadWarmup   4: 2097152 op, 6038600.00 ns, 2.8794 ns/op
OverheadWarmup   5: 2097152 op, 7844000.00 ns, 3.7403 ns/op
OverheadWarmup   6: 2097152 op, 6676500.00 ns, 3.1836 ns/op

OverheadActual   1: 2097152 op, 7150200.00 ns, 3.4095 ns/op
OverheadActual   2: 2097152 op, 5697600.00 ns, 2.7168 ns/op
OverheadActual   3: 2097152 op, 6500500.00 ns, 3.0997 ns/op
OverheadActual   4: 2097152 op, 7380700.00 ns, 3.5194 ns/op
OverheadActual   5: 2097152 op, 5598400.00 ns, 2.6695 ns/op
OverheadActual   6: 2097152 op, 7049200.00 ns, 3.3613 ns/op
OverheadActual   7: 2097152 op, 6051700.00 ns, 2.8857 ns/op
OverheadActual   8: 2097152 op, 6944700.00 ns, 3.3115 ns/op
OverheadActual   9: 2097152 op, 6599400.00 ns, 3.1468 ns/op
OverheadActual  10: 2097152 op, 7808000.00 ns, 3.7231 ns/op
OverheadActual  11: 2097152 op, 5837000.00 ns, 2.7833 ns/op
OverheadActual  12: 2097152 op, 7803900.00 ns, 3.7212 ns/op
OverheadActual  13: 2097152 op, 6565300.00 ns, 3.1306 ns/op
OverheadActual  14: 2097152 op, 6988100.00 ns, 3.3322 ns/op
OverheadActual  15: 2097152 op, 6486000.00 ns, 3.0928 ns/op
OverheadActual  16: 2097152 op, 6680800.00 ns, 3.1857 ns/op
OverheadActual  17: 2097152 op, 7187400.00 ns, 3.4272 ns/op
OverheadActual  18: 2097152 op, 6462500.00 ns, 3.0816 ns/op
OverheadActual  19: 2097152 op, 8067600.00 ns, 3.8469 ns/op
OverheadActual  20: 2097152 op, 7356700.00 ns, 3.5079 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 949359800.00 ns, 452.6900 ns/op
WorkloadActual   2: 2097152 op, 1117912500.00 ns, 533.0622 ns/op
WorkloadActual   3: 2097152 op, 800067600.00 ns, 381.5020 ns/op
WorkloadActual   4: 2097152 op, 981985600.00 ns, 468.2472 ns/op
WorkloadActual   5: 2097152 op, 962642600.00 ns, 459.0238 ns/op
WorkloadActual   6: 2097152 op, 794949100.00 ns, 379.0613 ns/op
WorkloadActual   7: 2097152 op, 880456000.00 ns, 419.8341 ns/op
WorkloadActual   8: 2097152 op, 877068900.00 ns, 418.2190 ns/op
WorkloadActual   9: 2097152 op, 888476700.00 ns, 423.6587 ns/op
WorkloadActual  10: 2097152 op, 1038764900.00 ns, 495.3217 ns/op
WorkloadActual  11: 2097152 op, 772466600.00 ns, 368.3408 ns/op
WorkloadActual  12: 2097152 op, 902053300.00 ns, 430.1325 ns/op
WorkloadActual  13: 2097152 op, 1318049500.00 ns, 628.4950 ns/op
WorkloadActual  14: 2097152 op, 1251044100.00 ns, 596.5443 ns/op
WorkloadActual  15: 2097152 op, 1022831500.00 ns, 487.7241 ns/op
WorkloadActual  16: 2097152 op, 952925500.00 ns, 454.3903 ns/op
WorkloadActual  17: 2097152 op, 867773600.00 ns, 413.7867 ns/op
WorkloadActual  18: 2097152 op, 955832500.00 ns, 455.7765 ns/op
WorkloadActual  19: 2097152 op, 951640200.00 ns, 453.7774 ns/op
WorkloadActual  20: 2097152 op, 1035790600.00 ns, 493.9034 ns/op
WorkloadActual  21: 2097152 op, 1132810100.00 ns, 540.1659 ns/op
WorkloadActual  22: 2097152 op, 987355600.00 ns, 470.8078 ns/op
WorkloadActual  23: 2097152 op, 996997000.00 ns, 475.4052 ns/op
WorkloadActual  24: 2097152 op, 893864100.00 ns, 426.2276 ns/op
WorkloadActual  25: 2097152 op, 1018904400.00 ns, 485.8515 ns/op
WorkloadActual  26: 2097152 op, 919004700.00 ns, 438.2156 ns/op
WorkloadActual  27: 2097152 op, 863065400.00 ns, 411.5417 ns/op
WorkloadActual  28: 2097152 op, 1005586300.00 ns, 479.5009 ns/op
WorkloadActual  29: 2097152 op, 902804700.00 ns, 430.4908 ns/op
WorkloadActual  30: 2097152 op, 900405200.00 ns, 429.3467 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 942547050.00 ns, 449.4415 ns/op
WorkloadResult   2: 2097152 op, 1111099750.00 ns, 529.8136 ns/op
WorkloadResult   3: 2097152 op, 793254850.00 ns, 378.2534 ns/op
WorkloadResult   4: 2097152 op, 975172850.00 ns, 464.9987 ns/op
WorkloadResult   5: 2097152 op, 955829850.00 ns, 455.7752 ns/op
WorkloadResult   6: 2097152 op, 788136350.00 ns, 375.8127 ns/op
WorkloadResult   7: 2097152 op, 873643250.00 ns, 416.5856 ns/op
WorkloadResult   8: 2097152 op, 870256150.00 ns, 414.9705 ns/op
WorkloadResult   9: 2097152 op, 881663950.00 ns, 420.4101 ns/op
WorkloadResult  10: 2097152 op, 1031952150.00 ns, 492.0731 ns/op
WorkloadResult  11: 2097152 op, 765653850.00 ns, 365.0922 ns/op
WorkloadResult  12: 2097152 op, 895240550.00 ns, 426.8840 ns/op
WorkloadResult  13: 2097152 op, 1016018750.00 ns, 484.4755 ns/op
WorkloadResult  14: 2097152 op, 946112750.00 ns, 451.1417 ns/op
WorkloadResult  15: 2097152 op, 860960850.00 ns, 410.5381 ns/op
WorkloadResult  16: 2097152 op, 949019750.00 ns, 452.5279 ns/op
WorkloadResult  17: 2097152 op, 944827450.00 ns, 450.5288 ns/op
WorkloadResult  18: 2097152 op, 1028977850.00 ns, 490.6549 ns/op
WorkloadResult  19: 2097152 op, 1125997350.00 ns, 536.9174 ns/op
WorkloadResult  20: 2097152 op, 980542850.00 ns, 467.5593 ns/op
WorkloadResult  21: 2097152 op, 990184250.00 ns, 472.1566 ns/op
WorkloadResult  22: 2097152 op, 887051350.00 ns, 422.9790 ns/op
WorkloadResult  23: 2097152 op, 1012091650.00 ns, 482.6029 ns/op
WorkloadResult  24: 2097152 op, 912191950.00 ns, 434.9670 ns/op
WorkloadResult  25: 2097152 op, 856252650.00 ns, 408.2931 ns/op
WorkloadResult  26: 2097152 op, 998773550.00 ns, 476.2523 ns/op
WorkloadResult  27: 2097152 op, 895991950.00 ns, 427.2423 ns/op
WorkloadResult  28: 2097152 op, 893592450.00 ns, 426.0981 ns/op

// AfterAll
// Benchmark Process 35608 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1316 1360 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FTVCGT(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadJitting  1: 1 op, 1187200.00 ns, 1.1872 ms/op

OverheadJitting  2: 16 op, 453000.00 ns, 28.3125 us/op
WorkloadJitting  2: 16 op, 570100.00 ns, 35.6313 us/op

WorkloadPilot    1: 16 op, 26700.00 ns, 1.6688 us/op
WorkloadPilot    2: 32 op, 36400.00 ns, 1.1375 us/op
WorkloadPilot    3: 64 op, 89400.00 ns, 1.3969 us/op
WorkloadPilot    4: 128 op, 184500.00 ns, 1.4414 us/op
WorkloadPilot    5: 256 op, 319300.00 ns, 1.2473 us/op
WorkloadPilot    6: 512 op, 679200.00 ns, 1.3266 us/op
WorkloadPilot    7: 1024 op, 1569700.00 ns, 1.5329 us/op
WorkloadPilot    8: 2048 op, 4038200.00 ns, 1.9718 us/op
WorkloadPilot    9: 4096 op, 5136100.00 ns, 1.2539 us/op
WorkloadPilot   10: 8192 op, 8666100.00 ns, 1.0579 us/op
WorkloadPilot   11: 16384 op, 15523000.00 ns, 947.4487 ns/op
WorkloadPilot   12: 32768 op, 30438600.00 ns, 928.9124 ns/op
WorkloadPilot   13: 65536 op, 54344500.00 ns, 829.2313 ns/op
WorkloadPilot   14: 131072 op, 105166100.00 ns, 802.3537 ns/op
WorkloadPilot   15: 262144 op, 145979800.00 ns, 556.8687 ns/op
WorkloadPilot   16: 524288 op, 244516000.00 ns, 466.3773 ns/op
WorkloadPilot   17: 1048576 op, 414038200.00 ns, 394.8576 ns/op
WorkloadPilot   18: 2097152 op, 859748700.00 ns, 409.9601 ns/op

OverheadWarmup   1: 2097152 op, 5828500.00 ns, 2.7792 ns/op
OverheadWarmup   2: 2097152 op, 5578700.00 ns, 2.6601 ns/op
OverheadWarmup   3: 2097152 op, 5644200.00 ns, 2.6914 ns/op
OverheadWarmup   4: 2097152 op, 6198900.00 ns, 2.9559 ns/op
OverheadWarmup   5: 2097152 op, 5285700.00 ns, 2.5204 ns/op
OverheadWarmup   6: 2097152 op, 5258200.00 ns, 2.5073 ns/op
OverheadWarmup   7: 2097152 op, 6122000.00 ns, 2.9192 ns/op
OverheadWarmup   8: 2097152 op, 5189300.00 ns, 2.4745 ns/op

OverheadActual   1: 2097152 op, 6488300.00 ns, 3.0939 ns/op
OverheadActual   2: 2097152 op, 5092800.00 ns, 2.4284 ns/op
OverheadActual   3: 2097152 op, 6433500.00 ns, 3.0677 ns/op
OverheadActual   4: 2097152 op, 5641300.00 ns, 2.6900 ns/op
OverheadActual   5: 2097152 op, 6966200.00 ns, 3.3217 ns/op
OverheadActual   6: 2097152 op, 5417800.00 ns, 2.5834 ns/op
OverheadActual   7: 2097152 op, 5812500.00 ns, 2.7716 ns/op
OverheadActual   8: 2097152 op, 6678200.00 ns, 3.1844 ns/op
OverheadActual   9: 2097152 op, 6096100.00 ns, 2.9068 ns/op
OverheadActual  10: 2097152 op, 6587700.00 ns, 3.1413 ns/op
OverheadActual  11: 2097152 op, 6298800.00 ns, 3.0035 ns/op
OverheadActual  12: 2097152 op, 7829900.00 ns, 3.7336 ns/op
OverheadActual  13: 2097152 op, 5345900.00 ns, 2.5491 ns/op
OverheadActual  14: 2097152 op, 7277300.00 ns, 3.4701 ns/op
OverheadActual  15: 2097152 op, 6739700.00 ns, 3.2137 ns/op
OverheadActual  16: 2097152 op, 6903700.00 ns, 3.2919 ns/op
OverheadActual  17: 2097152 op, 7143500.00 ns, 3.4063 ns/op
OverheadActual  18: 2097152 op, 5954300.00 ns, 2.8392 ns/op
OverheadActual  19: 2097152 op, 6740500.00 ns, 3.2141 ns/op
OverheadActual  20: 2097152 op, 6012800.00 ns, 2.8671 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 988774700.00 ns, 471.4845 ns/op
WorkloadActual   2: 2097152 op, 865850600.00 ns, 412.8697 ns/op
WorkloadActual   3: 2097152 op, 905459800.00 ns, 431.7569 ns/op
WorkloadActual   4: 2097152 op, 975130500.00 ns, 464.9785 ns/op
WorkloadActual   5: 2097152 op, 880544500.00 ns, 419.8763 ns/op
WorkloadActual   6: 2097152 op, 879242900.00 ns, 419.2557 ns/op
WorkloadActual   7: 2097152 op, 835274700.00 ns, 398.2900 ns/op
WorkloadActual   8: 2097152 op, 885093300.00 ns, 422.0454 ns/op
WorkloadActual   9: 2097152 op, 993776400.00 ns, 473.8695 ns/op
WorkloadActual  10: 2097152 op, 900669400.00 ns, 429.4726 ns/op
WorkloadActual  11: 2097152 op, 874341300.00 ns, 416.9184 ns/op
WorkloadActual  12: 2097152 op, 887655200.00 ns, 423.2670 ns/op
WorkloadActual  13: 2097152 op, 900912900.00 ns, 429.5887 ns/op
WorkloadActual  14: 2097152 op, 897054800.00 ns, 427.7491 ns/op
WorkloadActual  15: 2097152 op, 961585000.00 ns, 458.5195 ns/op
WorkloadActual  16: 2097152 op, 925567400.00 ns, 441.3449 ns/op
WorkloadActual  17: 2097152 op, 816751200.00 ns, 389.4573 ns/op
WorkloadActual  18: 2097152 op, 833034400.00 ns, 397.2218 ns/op
WorkloadActual  19: 2097152 op, 918182100.00 ns, 437.8233 ns/op
WorkloadActual  20: 2097152 op, 1049797400.00 ns, 500.5824 ns/op
WorkloadActual  21: 2097152 op, 968552800.00 ns, 461.8420 ns/op
WorkloadActual  22: 2097152 op, 875966100.00 ns, 417.6932 ns/op
WorkloadActual  23: 2097152 op, 915148600.00 ns, 436.3769 ns/op
WorkloadActual  24: 2097152 op, 896640200.00 ns, 427.5514 ns/op
WorkloadActual  25: 2097152 op, 878096700.00 ns, 418.7091 ns/op
WorkloadActual  26: 2097152 op, 1089111400.00 ns, 519.3288 ns/op
WorkloadActual  27: 2097152 op, 928175400.00 ns, 442.5885 ns/op
WorkloadActual  28: 2097152 op, 915104800.00 ns, 436.3560 ns/op
WorkloadActual  29: 2097152 op, 930082500.00 ns, 443.4979 ns/op
WorkloadActual  30: 2097152 op, 1126295000.00 ns, 537.0593 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 982313800.00 ns, 468.4037 ns/op
WorkloadResult   2: 2097152 op, 859389700.00 ns, 409.7889 ns/op
WorkloadResult   3: 2097152 op, 898998900.00 ns, 428.6761 ns/op
WorkloadResult   4: 2097152 op, 968669600.00 ns, 461.8977 ns/op
WorkloadResult   5: 2097152 op, 874083600.00 ns, 416.7955 ns/op
WorkloadResult   6: 2097152 op, 872782000.00 ns, 416.1749 ns/op
WorkloadResult   7: 2097152 op, 828813800.00 ns, 395.2092 ns/op
WorkloadResult   8: 2097152 op, 878632400.00 ns, 418.9646 ns/op
WorkloadResult   9: 2097152 op, 987315500.00 ns, 470.7887 ns/op
WorkloadResult  10: 2097152 op, 894208500.00 ns, 426.3918 ns/op
WorkloadResult  11: 2097152 op, 867880400.00 ns, 413.8376 ns/op
WorkloadResult  12: 2097152 op, 881194300.00 ns, 420.1862 ns/op
WorkloadResult  13: 2097152 op, 894452000.00 ns, 426.5079 ns/op
WorkloadResult  14: 2097152 op, 890593900.00 ns, 424.6683 ns/op
WorkloadResult  15: 2097152 op, 955124100.00 ns, 455.4387 ns/op
WorkloadResult  16: 2097152 op, 919106500.00 ns, 438.2641 ns/op
WorkloadResult  17: 2097152 op, 810290300.00 ns, 386.3765 ns/op
WorkloadResult  18: 2097152 op, 826573500.00 ns, 394.1410 ns/op
WorkloadResult  19: 2097152 op, 911721200.00 ns, 434.7425 ns/op
WorkloadResult  20: 2097152 op, 1043336500.00 ns, 497.5016 ns/op
WorkloadResult  21: 2097152 op, 962091900.00 ns, 458.7612 ns/op
WorkloadResult  22: 2097152 op, 869505200.00 ns, 414.6124 ns/op
WorkloadResult  23: 2097152 op, 908687700.00 ns, 433.2961 ns/op
WorkloadResult  24: 2097152 op, 890179300.00 ns, 424.4706 ns/op
WorkloadResult  25: 2097152 op, 871635800.00 ns, 415.6283 ns/op
WorkloadResult  26: 2097152 op, 921714500.00 ns, 439.5077 ns/op
WorkloadResult  27: 2097152 op, 908643900.00 ns, 433.2752 ns/op
WorkloadResult  28: 2097152 op, 923621600.00 ns, 440.4171 ns/op

// AfterAll
// Benchmark Process 37464 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1472 1296 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-POFHRS(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 373600.00 ns, 373.6000 us/op
WorkloadJitting  1: 1 op, 1193000.00 ns, 1.1930 ms/op

OverheadJitting  2: 16 op, 467900.00 ns, 29.2438 us/op
WorkloadJitting  2: 16 op, 611600.00 ns, 38.2250 us/op

WorkloadPilot    1: 16 op, 20400.00 ns, 1.2750 us/op
WorkloadPilot    2: 32 op, 32400.00 ns, 1.0125 us/op
WorkloadPilot    3: 64 op, 81900.00 ns, 1.2797 us/op
WorkloadPilot    4: 128 op, 162900.00 ns, 1.2727 us/op
WorkloadPilot    5: 256 op, 325300.00 ns, 1.2707 us/op
WorkloadPilot    6: 512 op, 593000.00 ns, 1.1582 us/op
WorkloadPilot    7: 1024 op, 1596600.00 ns, 1.5592 us/op
WorkloadPilot    8: 2048 op, 2671700.00 ns, 1.3045 us/op
WorkloadPilot    9: 4096 op, 4476000.00 ns, 1.0928 us/op
WorkloadPilot   10: 8192 op, 7533100.00 ns, 919.5679 ns/op
WorkloadPilot   11: 16384 op, 15590000.00 ns, 951.5381 ns/op
WorkloadPilot   12: 32768 op, 32982300.00 ns, 1.0065 us/op
WorkloadPilot   13: 65536 op, 68136000.00 ns, 1.0397 us/op
WorkloadPilot   14: 131072 op, 102394800.00 ns, 781.2103 ns/op
WorkloadPilot   15: 262144 op, 129331800.00 ns, 493.3617 ns/op
WorkloadPilot   16: 524288 op, 351153200.00 ns, 669.7716 ns/op
WorkloadPilot   17: 1048576 op, 533625000.00 ns, 508.9045 ns/op

OverheadWarmup   1: 1048576 op, 3106400.00 ns, 2.9625 ns/op
OverheadWarmup   2: 1048576 op, 3541100.00 ns, 3.3771 ns/op
OverheadWarmup   3: 1048576 op, 3472800.00 ns, 3.3119 ns/op
OverheadWarmup   4: 1048576 op, 4171500.00 ns, 3.9783 ns/op
OverheadWarmup   5: 1048576 op, 4804000.00 ns, 4.5815 ns/op
OverheadWarmup   6: 1048576 op, 3165600.00 ns, 3.0190 ns/op

OverheadActual   1: 1048576 op, 3143600.00 ns, 2.9980 ns/op
OverheadActual   2: 1048576 op, 4214000.00 ns, 4.0188 ns/op
OverheadActual   3: 1048576 op, 3184200.00 ns, 3.0367 ns/op
OverheadActual   4: 1048576 op, 4306800.00 ns, 4.1073 ns/op
OverheadActual   5: 1048576 op, 3161400.00 ns, 3.0149 ns/op
OverheadActual   6: 1048576 op, 4413300.00 ns, 4.2089 ns/op
OverheadActual   7: 1048576 op, 5006500.00 ns, 4.7746 ns/op
OverheadActual   8: 1048576 op, 3084000.00 ns, 2.9411 ns/op
OverheadActual   9: 1048576 op, 4137100.00 ns, 3.9454 ns/op
OverheadActual  10: 1048576 op, 4170400.00 ns, 3.9772 ns/op
OverheadActual  11: 1048576 op, 2980900.00 ns, 2.8428 ns/op
OverheadActual  12: 1048576 op, 3861100.00 ns, 3.6822 ns/op
OverheadActual  13: 1048576 op, 3983300.00 ns, 3.7988 ns/op
OverheadActual  14: 1048576 op, 3622600.00 ns, 3.4548 ns/op
OverheadActual  15: 1048576 op, 3323500.00 ns, 3.1695 ns/op
OverheadActual  16: 1048576 op, 4286500.00 ns, 4.0879 ns/op
OverheadActual  17: 1048576 op, 3972800.00 ns, 3.7888 ns/op
OverheadActual  18: 1048576 op, 3301900.00 ns, 3.1489 ns/op
OverheadActual  19: 1048576 op, 4163000.00 ns, 3.9701 ns/op
OverheadActual  20: 1048576 op, 4293400.00 ns, 4.0945 ns/op


// BeforeActualRun
