// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 1048576 op, 2842600.00 ns, 2.7109 ns/op
OverheadActual   3: 1048576 op, 3635900.00 ns, 3.4675 ns/op
OverheadActual   4: 1048576 op, 3843900.00 ns, 3.6658 ns/op
OverheadActual   5: 1048576 op, 2881600.00 ns, 2.7481 ns/op
OverheadActual   6: 1048576 op, 2859400.00 ns, 2.7269 ns/op
OverheadActual   7: 1048576 op, 3519600.00 ns, 3.3566 ns/op
OverheadActual   8: 1048576 op, 3446400.00 ns, 3.2867 ns/op
OverheadActual   9: 1048576 op, 2677200.00 ns, 2.5532 ns/op
OverheadActual  10: 1048576 op, 2518700.00 ns, 2.4020 ns/op
OverheadActual  11: 1048576 op, 3414700.00 ns, 3.2565 ns/op
OverheadActual  12: 1048576 op, 3406700.00 ns, 3.2489 ns/op
OverheadActual  13: 1048576 op, 3032500.00 ns, 2.8920 ns/op
OverheadActual  14: 1048576 op, 2669700.00 ns, 2.5460 ns/op
OverheadActual  15: 1048576 op, 3162700.00 ns, 3.0162 ns/op
OverheadActual  16: 1048576 op, 3859700.00 ns, 3.6809 ns/op
OverheadActual  17: 1048576 op, 2998000.00 ns, 2.8591 ns/op
OverheadActual  18: 1048576 op, 2777900.00 ns, 2.6492 ns/op
OverheadActual  19: 1048576 op, 3297900.00 ns, 3.1451 ns/op
OverheadActual  20: 1048576 op, 3252800.00 ns, 3.1021 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 459779800.00 ns, 438.4802 ns/op
WorkloadActual   2: 1048576 op, 481981000.00 ns, 459.6529 ns/op
WorkloadActual   3: 1048576 op, 417953300.00 ns, 398.5913 ns/op
WorkloadActual   4: 1048576 op, 515325200.00 ns, 491.4524 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 456572050.00 ns, 435.4210 ns/op
WorkloadResult   2: 1048576 op, 478773250.00 ns, 456.5938 ns/op
WorkloadResult   3: 1048576 op, 414745550.00 ns, 395.5322 ns/op
WorkloadResult   4: 1048576 op, 512117450.00 ns, 488.3933 ns/op

// AfterAll
// Benchmark Process 30412 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1260 1432 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TLJHSW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadJitting  1: 1 op, 656400.00 ns, 656.4000 us/op

OverheadJitting  2: 16 op, 219500.00 ns, 13.7188 us/op
WorkloadJitting  2: 16 op, 315400.00 ns, 19.7125 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 45400.00 ns, 1.4188 us/op
WorkloadPilot    3: 64 op, 59300.00 ns, 926.5625 ns/op
WorkloadPilot    4: 128 op, 394100.00 ns, 3.0789 us/op
WorkloadPilot    5: 256 op, 245100.00 ns, 957.4219 ns/op
WorkloadPilot    6: 512 op, 1085300.00 ns, 2.1197 us/op
WorkloadPilot    7: 1024 op, 1272500.00 ns, 1.2427 us/op
WorkloadPilot    8: 2048 op, 2014500.00 ns, 983.6426 ns/op
WorkloadPilot    9: 4096 op, 2757200.00 ns, 673.1445 ns/op
WorkloadPilot   10: 8192 op, 6435100.00 ns, 785.5347 ns/op
WorkloadPilot   11: 16384 op, 7414400.00 ns, 452.5391 ns/op
WorkloadPilot   12: 32768 op, 19721500.00 ns, 601.8524 ns/op
WorkloadPilot   13: 65536 op, 37185100.00 ns, 567.3996 ns/op
WorkloadPilot   14: 131072 op, 75873800.00 ns, 578.8712 ns/op
WorkloadPilot   15: 262144 op, 128536300.00 ns, 490.3271 ns/op
WorkloadPilot   16: 524288 op, 261309000.00 ns, 498.4074 ns/op
WorkloadPilot   17: 1048576 op, 569364500.00 ns, 542.9883 ns/op

OverheadWarmup   1: 1048576 op, 3748800.00 ns, 3.5751 ns/op
OverheadWarmup   2: 1048576 op, 3559300.00 ns, 3.3944 ns/op
OverheadWarmup   3: 1048576 op, 3299600.00 ns, 3.1467 ns/op
OverheadWarmup   4: 1048576 op, 3935700.00 ns, 3.7534 ns/op
OverheadWarmup   5: 1048576 op, 3601200.00 ns, 3.4344 ns/op
OverheadWarmup   6: 1048576 op, 3145400.00 ns, 2.9997 ns/op
OverheadWarmup   7: 1048576 op, 3490700.00 ns, 3.3290 ns/op
OverheadWarmup   8: 1048576 op, 4408300.00 ns, 4.2041 ns/op
OverheadWarmup   9: 1048576 op, 3991100.00 ns, 3.8062 ns/op

OverheadActual   1: 1048576 op, 3368000.00 ns, 3.2120 ns/op
OverheadActual   2: 1048576 op, 3705900.00 ns, 3.5342 ns/op
OverheadActual   3: 1048576 op, 3901900.00 ns, 3.7211 ns/op
OverheadActual   4: 1048576 op, 3422500.00 ns, 3.2640 ns/op
OverheadActual   5: 1048576 op, 3047500.00 ns, 2.9063 ns/op
OverheadActual   6: 1048576 op, 4026700.00 ns, 3.8402 ns/op
OverheadActual   7: 1048576 op, 4702700.00 ns, 4.4848 ns/op
OverheadActual   8: 1048576 op, 3117600.00 ns, 2.9732 ns/op
OverheadActual   9: 1048576 op, 3049900.00 ns, 2.9086 ns/op
OverheadActual  10: 1048576 op, 4105500.00 ns, 3.9153 ns/op
OverheadActual  11: 1048576 op, 3181900.00 ns, 3.0345 ns/op
OverheadActual  12: 1048576 op, 3123800.00 ns, 2.9791 ns/op
OverheadActual  13: 1048576 op, 3573900.00 ns, 3.4083 ns/op
OverheadActual  14: 1048576 op, 4868100.00 ns, 4.6426 ns/op
OverheadActual  15: 1048576 op, 4089800.00 ns, 3.9003 ns/op
OverheadActual  16: 1048576 op, 3642500.00 ns, 3.4738 ns/op
OverheadActual  17: 1048576 op, 4083100.00 ns, 3.8939 ns/op
OverheadActual  18: 1048576 op, 3239900.00 ns, 3.0898 ns/op
OverheadActual  19: 1048576 op, 3119200.00 ns, 2.9747 ns/op
OverheadActual  20: 1048576 op, 4992400.00 ns, 4.7611 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 510956100.00 ns, 487.2857 ns/op
WorkloadActual   2: 1048576 op, 448180700.00 ns, 427.4184 ns/op
WorkloadActual   3: 1048576 op, 460701700.00 ns, 439.3594 ns/op
WorkloadActual   4: 1048576 op, 341594000.00 ns, 325.7694 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 507347900.00 ns, 483.8447 ns/op
WorkloadResult   2: 1048576 op, 444572500.00 ns, 423.9774 ns/op
WorkloadResult   3: 1048576 op, 457093500.00 ns, 435.9183 ns/op
WorkloadResult   4: 1048576 op, 337985800.00 ns, 322.3284 ns/op

// AfterAll
// Benchmark Process 33472 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1484 1480 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LSQZKH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 305200.00 ns, 305.2000 us/op
WorkloadJitting  1: 1 op, 972700.00 ns, 972.7000 us/op

OverheadJitting  2: 16 op, 229900.00 ns, 14.3688 us/op
WorkloadJitting  2: 16 op, 431000.00 ns, 26.9375 us/op

WorkloadPilot    1: 16 op, 21400.00 ns, 1.3375 us/op
WorkloadPilot    2: 32 op, 39900.00 ns, 1.2469 us/op
WorkloadPilot    3: 64 op, 58400.00 ns, 912.5000 ns/op
WorkloadPilot    4: 128 op, 303700.00 ns, 2.3727 us/op
WorkloadPilot    5: 256 op, 245500.00 ns, 958.9844 ns/op
WorkloadPilot    6: 512 op, 524300.00 ns, 1.0240 us/op
WorkloadPilot    7: 1024 op, 1089400.00 ns, 1.0639 us/op
WorkloadPilot    8: 2048 op, 1823700.00 ns, 890.4785 ns/op
WorkloadPilot    9: 4096 op, 4694700.00 ns, 1.1462 us/op
WorkloadPilot   10: 8192 op, 3636000.00 ns, 443.8477 ns/op
WorkloadPilot   11: 16384 op, 13392500.00 ns, 817.4133 ns/op
WorkloadPilot   12: 32768 op, 21215500.00 ns, 647.4457 ns/op
WorkloadPilot   13: 65536 op, 47712700.00 ns, 728.0380 ns/op
WorkloadPilot   14: 131072 op, 74555100.00 ns, 568.8103 ns/op
WorkloadPilot   15: 262144 op, 116024800.00 ns, 442.5995 ns/op
WorkloadPilot   16: 524288 op, 283308000.00 ns, 540.3671 ns/op
WorkloadPilot   17: 1048576 op, 432253300.00 ns, 412.2289 ns/op
WorkloadPilot   18: 2097152 op, 890461000.00 ns, 424.6049 ns/op

OverheadWarmup   1: 2097152 op, 5259500.00 ns, 2.5079 ns/op
OverheadWarmup   2: 2097152 op, 6033700.00 ns, 2.8771 ns/op
OverheadWarmup   3: 2097152 op, 6998200.00 ns, 3.3370 ns/op
OverheadWarmup   4: 2097152 op, 5536400.00 ns, 2.6400 ns/op
OverheadWarmup   5: 2097152 op, 7161000.00 ns, 3.4146 ns/op
OverheadWarmup   6: 2097152 op, 6062300.00 ns, 2.8907 ns/op

OverheadActual   1: 2097152 op, 6670300.00 ns, 3.1806 ns/op
OverheadActual   2: 2097152 op, 5534000.00 ns, 2.6388 ns/op
OverheadActual   3: 2097152 op, 5913800.00 ns, 2.8199 ns/op
OverheadActual   4: 2097152 op, 6536800.00 ns, 3.1170 ns/op
OverheadActual   5: 2097152 op, 6451400.00 ns, 3.0763 ns/op
OverheadActual   6: 2097152 op, 5801400.00 ns, 2.7663 ns/op
OverheadActual   7: 2097152 op, 6931300.00 ns, 3.3051 ns/op
OverheadActual   8: 2097152 op, 5567200.00 ns, 2.6546 ns/op
OverheadActual   9: 2097152 op, 8051100.00 ns, 3.8391 ns/op
OverheadActual  10: 2097152 op, 5433200.00 ns, 2.5908 ns/op
OverheadActual  11: 2097152 op, 7554100.00 ns, 3.6021 ns/op
OverheadActual  12: 2097152 op, 5592200.00 ns, 2.6666 ns/op
OverheadActual  13: 2097152 op, 7926500.00 ns, 3.7796 ns/op
OverheadActual  14: 2097152 op, 5704900.00 ns, 2.7203 ns/op
OverheadActual  15: 2097152 op, 6629800.00 ns, 3.1613 ns/op
OverheadActual  16: 2097152 op, 6261900.00 ns, 2.9859 ns/op
OverheadActual  17: 2097152 op, 6330800.00 ns, 3.0188 ns/op
OverheadActual  18: 2097152 op, 6372100.00 ns, 3.0385 ns/op
OverheadActual  19: 2097152 op, 6420200.00 ns, 3.0614 ns/op
OverheadActual  20: 2097152 op, 7506900.00 ns, 3.5796 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1039300100.00 ns, 495.5769 ns/op
WorkloadActual   2: 2097152 op, 839145900.00 ns, 400.1359 ns/op
WorkloadActual   3: 2097152 op, 701420800.00 ns, 334.4635 ns/op
WorkloadActual   4: 2097152 op, 821800800.00 ns, 391.8652 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 832749750.00 ns, 397.0860 ns/op
WorkloadResult   2: 2097152 op, 695024650.00 ns, 331.4136 ns/op
WorkloadResult   3: 2097152 op, 815404650.00 ns, 388.8152 ns/op

// AfterAll
// Benchmark Process 22624 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1512 1284 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RJVFZO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadJitting  1: 1 op, 615400.00 ns, 615.4000 us/op

OverheadJitting  2: 16 op, 210700.00 ns, 13.1688 us/op
WorkloadJitting  2: 16 op, 283500.00 ns, 17.7188 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 35100.00 ns, 1.0969 us/op
WorkloadPilot    3: 64 op, 90500.00 ns, 1.4141 us/op
WorkloadPilot    4: 128 op, 124300.00 ns, 971.0938 ns/op
WorkloadPilot    5: 256 op, 281600.00 ns, 1.1000 us/op
WorkloadPilot    6: 512 op, 682300.00 ns, 1.3326 us/op
WorkloadPilot    7: 1024 op, 1266200.00 ns, 1.2365 us/op
WorkloadPilot    8: 2048 op, 2175400.00 ns, 1.0622 us/op
WorkloadPilot    9: 4096 op, 4413100.00 ns, 1.0774 us/op
WorkloadPilot   10: 8192 op, 6113300.00 ns, 746.2524 ns/op
WorkloadPilot   11: 16384 op, 12725400.00 ns, 776.6968 ns/op
WorkloadPilot   12: 32768 op, 28182900.00 ns, 860.0739 ns/op
WorkloadPilot   13: 65536 op, 44106600.00 ns, 673.0133 ns/op
WorkloadPilot   14: 131072 op, 88021700.00 ns, 671.5523 ns/op
WorkloadPilot   15: 262144 op, 177351000.00 ns, 676.5404 ns/op
WorkloadPilot   16: 524288 op, 285007100.00 ns, 543.6079 ns/op
WorkloadPilot   17: 1048576 op, 437971500.00 ns, 417.6822 ns/op
WorkloadPilot   18: 2097152 op, 934647100.00 ns, 445.6745 ns/op

OverheadWarmup   1: 2097152 op, 6210900.00 ns, 2.9616 ns/op
OverheadWarmup   2: 2097152 op, 8464300.00 ns, 4.0361 ns/op
OverheadWarmup   3: 2097152 op, 8642900.00 ns, 4.1213 ns/op
OverheadWarmup   4: 2097152 op, 8087200.00 ns, 3.8563 ns/op
OverheadWarmup   5: 2097152 op, 9328000.00 ns, 4.4479 ns/op
OverheadWarmup   6: 2097152 op, 8605500.00 ns, 4.1034 ns/op

OverheadActual   1: 2097152 op, 7411900.00 ns, 3.5343 ns/op
OverheadActual   2: 2097152 op, 6807100.00 ns, 3.2459 ns/op
OverheadActual   3: 2097152 op, 9355700.00 ns, 4.4611 ns/op
OverheadActual   4: 2097152 op, 7820000.00 ns, 3.7289 ns/op
OverheadActual   5: 2097152 op, 6972800.00 ns, 3.3249 ns/op
OverheadActual   6: 2097152 op, 8282600.00 ns, 3.9495 ns/op
OverheadActual   7: 2097152 op, 6132700.00 ns, 2.9243 ns/op
OverheadActual   8: 2097152 op, 9288200.00 ns, 4.4290 ns/op
OverheadActual   9: 2097152 op, 7597500.00 ns, 3.6228 ns/op
OverheadActual  10: 2097152 op, 7822100.00 ns, 3.7299 ns/op
OverheadActual  11: 2097152 op, 6501300.00 ns, 3.1001 ns/op
OverheadActual  12: 2097152 op, 8622200.00 ns, 4.1114 ns/op
OverheadActual  13: 2097152 op, 6278500.00 ns, 2.9938 ns/op
OverheadActual  14: 2097152 op, 7792000.00 ns, 3.7155 ns/op
OverheadActual  15: 2097152 op, 8096600.00 ns, 3.8608 ns/op
OverheadActual  16: 2097152 op, 8078500.00 ns, 3.8521 ns/op
OverheadActual  17: 2097152 op, 7825500.00 ns, 3.7315 ns/op
OverheadActual  18: 2097152 op, 6608500.00 ns, 3.1512 ns/op
OverheadActual  19: 2097152 op, 8361400.00 ns, 3.9870 ns/op
OverheadActual  20: 2097152 op, 6682300.00 ns, 3.1864 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 889517200.00 ns, 424.1549 ns/op
WorkloadActual   2: 2097152 op, 798214300.00 ns, 380.6182 ns/op
WorkloadActual   3: 2097152 op, 838968400.00 ns, 400.0513 ns/op
WorkloadActual   4: 2097152 op, 843051000.00 ns, 401.9980 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 881711200.00 ns, 420.4327 ns/op
WorkloadResult   2: 2097152 op, 790408300.00 ns, 376.8960 ns/op
WorkloadResult   3: 2097152 op, 831162400.00 ns, 396.3291 ns/op
WorkloadResult   4: 2097152 op, 835245000.00 ns, 398.2759 ns/op

// AfterAll
// Benchmark Process 13304 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1492 1496 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TIZYJL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadJitting  1: 1 op, 1278300.00 ns, 1.2783 ms/op

OverheadJitting  2: 16 op, 362800.00 ns, 22.6750 us/op
WorkloadJitting  2: 16 op, 454400.00 ns, 28.4000 us/op

WorkloadPilot    1: 16 op, 21900.00 ns, 1.3688 us/op
WorkloadPilot    2: 32 op, 52400.00 ns, 1.6375 us/op
WorkloadPilot    3: 64 op, 75300.00 ns, 1.1766 us/op
WorkloadPilot    4: 128 op, 140600.00 ns, 1.0984 us/op
WorkloadPilot    5: 256 op, 256500.00 ns, 1.0020 us/op
WorkloadPilot    6: 512 op, 326900.00 ns, 638.4766 ns/op
WorkloadPilot    7: 1024 op, 860100.00 ns, 839.9414 ns/op
WorkloadPilot    8: 2048 op, 2226900.00 ns, 1.0874 us/op
WorkloadPilot    9: 4096 op, 4894500.00 ns, 1.1949 us/op
WorkloadPilot   10: 8192 op, 3821800.00 ns, 466.5283 ns/op
WorkloadPilot   11: 16384 op, 12762800.00 ns, 778.9795 ns/op
WorkloadPilot   12: 32768 op, 19458400.00 ns, 593.8232 ns/op
WorkloadPilot   13: 65536 op, 44163800.00 ns, 673.8861 ns/op
WorkloadPilot   14: 131072 op, 84049400.00 ns, 641.2460 ns/op
WorkloadPilot   15: 262144 op, 112672900.00 ns, 429.8130 ns/op
WorkloadPilot   16: 524288 op, 256210200.00 ns, 488.6822 ns/op
WorkloadPilot   17: 1048576 op, 613385800.00 ns, 584.9703 ns/op

OverheadWarmup   1: 1048576 op, 4124100.00 ns, 3.9330 ns/op
OverheadWarmup   2: 1048576 op, 4041200.00 ns, 3.8540 ns/op
OverheadWarmup   3: 1048576 op, 3658600.00 ns, 3.4891 ns/op
OverheadWarmup   4: 1048576 op, 4868600.00 ns, 4.6431 ns/op
OverheadWarmup   5: 1048576 op, 4540400.00 ns, 4.3301 ns/op
OverheadWarmup   6: 1048576 op, 3290000.00 ns, 3.1376 ns/op
OverheadWarmup   7: 1048576 op, 4963100.00 ns, 4.7332 ns/op
OverheadWarmup   8: 1048576 op, 4221600.00 ns, 4.0260 ns/op

OverheadActual   1: 1048576 op, 3196500.00 ns, 3.0484 ns/op
OverheadActual   2: 1048576 op, 4563400.00 ns, 4.3520 ns/op
OverheadActual   3: 1048576 op, 3395000.00 ns, 3.2377 ns/op
OverheadActual   4: 1048576 op, 4457400.00 ns, 4.2509 ns/op
OverheadActual   5: 1048576 op, 3482100.00 ns, 3.3208 ns/op
OverheadActual   6: 1048576 op, 3444900.00 ns, 3.2853 ns/op
OverheadActual   7: 1048576 op, 4116300.00 ns, 3.9256 ns/op
OverheadActual   8: 1048576 op, 3842200.00 ns, 3.6642 ns/op
OverheadActual   9: 1048576 op, 3280800.00 ns, 3.1288 ns/op
OverheadActual  10: 1048576 op, 4001200.00 ns, 3.8158 ns/op
OverheadActual  11: 1048576 op, 4061700.00 ns, 3.8735 ns/op
OverheadActual  12: 1048576 op, 3606100.00 ns, 3.4390 ns/op
OverheadActual  13: 1048576 op, 4189300.00 ns, 3.9952 ns/op
OverheadActual  14: 1048576 op, 4636100.00 ns, 4.4213 ns/op
OverheadActual  15: 1048576 op, 3869700.00 ns, 3.6904 ns/op
OverheadActual  16: 1048576 op, 3982300.00 ns, 3.7978 ns/op
OverheadActual  17: 1048576 op, 4177400.00 ns, 3.9839 ns/op
OverheadActual  18: 1048576 op, 3295900.00 ns, 3.1432 ns/op
OverheadActual  19: 1048576 op, 3700800.00 ns, 3.5294 ns/op
OverheadActual  20: 1048576 op, 3888100.00 ns, 3.7080 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 509673800.00 ns, 486.0628 ns/op
WorkloadActual   2: 1048576 op, 465917800.00 ns, 444.3338 ns/op
WorkloadActual   3: 1048576 op, 435251600.00 ns, 415.0883 ns/op
WorkloadActual   4: 1048576 op, 421097000.00 ns, 401.5894 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 505794900.00 ns, 482.3636 ns/op
WorkloadResult   2: 1048576 op, 462038900.00 ns, 440.6346 ns/op
WorkloadResult   3: 1048576 op, 431372700.00 ns, 411.3891 ns/op
WorkloadResult   4: 1048576 op, 417218100.00 ns, 397.8902 ns/op

// AfterAll
// Benchmark Process 36712 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1432 1520 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZTVWFG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 407100.00 ns, 407.1000 us/op
WorkloadJitting  1: 1 op, 1187000.00 ns, 1.1870 ms/op

OverheadJitting  2: 16 op, 290700.00 ns, 18.1688 us/op
WorkloadJitting  2: 16 op, 420200.00 ns, 26.2625 us/op

WorkloadPilot    1: 16 op, 17900.00 ns, 1.1188 us/op
WorkloadPilot    2: 32 op, 55000.00 ns, 1.7188 us/op
WorkloadPilot    3: 64 op, 80400.00 ns, 1.2563 us/op
WorkloadPilot    4: 128 op, 149600.00 ns, 1.1688 us/op
WorkloadPilot    5: 256 op, 246200.00 ns, 961.7188 ns/op
WorkloadPilot    6: 512 op, 329100.00 ns, 642.7734 ns/op
WorkloadPilot    7: 1024 op, 828600.00 ns, 809.1797 ns/op
WorkloadPilot    8: 2048 op, 2363600.00 ns, 1.1541 us/op
WorkloadPilot    9: 4096 op, 6594400.00 ns, 1.6100 us/op
WorkloadPilot   10: 8192 op, 6621400.00 ns, 808.2764 ns/op
WorkloadPilot   11: 16384 op, 18720700.00 ns, 1.1426 us/op
WorkloadPilot   12: 32768 op, 36437000.00 ns, 1.1120 us/op
WorkloadPilot   13: 65536 op, 60918800.00 ns, 929.5471 ns/op
WorkloadPilot   14: 131072 op, 95565400.00 ns, 729.1061 ns/op
WorkloadPilot   15: 262144 op, 154821400.00 ns, 590.5968 ns/op
WorkloadPilot   16: 524288 op, 335114200.00 ns, 639.1796 ns/op
WorkloadPilot   17: 1048576 op, 470883700.00 ns, 449.0697 ns/op
WorkloadPilot   18: 2097152 op, 1058294700.00 ns, 504.6342 ns/op

OverheadWarmup   1: 2097152 op, 8022100.00 ns, 3.8252 ns/op
OverheadWarmup   2: 2097152 op, 8148300.00 ns, 3.8854 ns/op
OverheadWarmup   3: 2097152 op, 8899800.00 ns, 4.2438 ns/op
OverheadWarmup   4: 2097152 op, 9085800.00 ns, 4.3324 ns/op
OverheadWarmup   5: 2097152 op, 7647000.00 ns, 3.6464 ns/op
OverheadWarmup   6: 2097152 op, 9125200.00 ns, 4.3512 ns/op
OverheadWarmup   7: 2097152 op, 8117100.00 ns, 3.8705 ns/op

