// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 1048576 op, 2973900.00 ns, 2.8361 ns/op

OverheadActual   1: 1048576 op, 2814500.00 ns, 2.6841 ns/op
OverheadActual   2: 1048576 op, 3319600.00 ns, 3.1658 ns/op
OverheadActual   3: 1048576 op, 2901700.00 ns, 2.7673 ns/op
OverheadActual   4: 1048576 op, 2853500.00 ns, 2.7213 ns/op
OverheadActual   5: 1048576 op, 4032200.00 ns, 3.8454 ns/op
OverheadActual   6: 1048576 op, 3569100.00 ns, 3.4038 ns/op
OverheadActual   7: 1048576 op, 4032800.00 ns, 3.8460 ns/op
OverheadActual   8: 1048576 op, 3597700.00 ns, 3.4310 ns/op
OverheadActual   9: 1048576 op, 3841800.00 ns, 3.6638 ns/op
OverheadActual  10: 1048576 op, 3273300.00 ns, 3.1217 ns/op
OverheadActual  11: 1048576 op, 2939500.00 ns, 2.8033 ns/op
OverheadActual  12: 1048576 op, 3509000.00 ns, 3.3464 ns/op
OverheadActual  13: 1048576 op, 3315600.00 ns, 3.1620 ns/op
OverheadActual  14: 1048576 op, 2883500.00 ns, 2.7499 ns/op
OverheadActual  15: 1048576 op, 3118700.00 ns, 2.9742 ns/op
OverheadActual  16: 1048576 op, 4230500.00 ns, 4.0345 ns/op
OverheadActual  17: 1048576 op, 2876500.00 ns, 2.7432 ns/op
OverheadActual  18: 1048576 op, 2754500.00 ns, 2.6269 ns/op
OverheadActual  19: 1048576 op, 3534900.00 ns, 3.3711 ns/op
OverheadActual  20: 1048576 op, 4416000.00 ns, 4.2114 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 602163400.00 ns, 574.2678 ns/op
WorkloadActual   2: 1048576 op, 518971400.00 ns, 494.9297 ns/op
WorkloadActual   3: 1048576 op, 443022100.00 ns, 422.4988 ns/op
WorkloadActual   4: 1048576 op, 560362100.00 ns, 534.4029 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 598845800.00 ns, 571.1039 ns/op
WorkloadResult   2: 1048576 op, 515653800.00 ns, 491.7658 ns/op
WorkloadResult   3: 1048576 op, 439704500.00 ns, 419.3349 ns/op
WorkloadResult   4: 1048576 op, 557044500.00 ns, 531.2390 ns/op

// AfterAll
// Benchmark Process 10680 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1440 1496 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KOOIVH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadJitting  1: 1 op, 989900.00 ns, 989.9000 us/op

OverheadJitting  2: 16 op, 440700.00 ns, 27.5438 us/op
WorkloadJitting  2: 16 op, 475700.00 ns, 29.7313 us/op

WorkloadPilot    1: 16 op, 24300.00 ns, 1.5188 us/op
WorkloadPilot    2: 32 op, 54900.00 ns, 1.7156 us/op
WorkloadPilot    3: 64 op, 105300.00 ns, 1.6453 us/op
WorkloadPilot    4: 128 op, 230000.00 ns, 1.7969 us/op
WorkloadPilot    5: 256 op, 396500.00 ns, 1.5488 us/op
WorkloadPilot    6: 512 op, 1435500.00 ns, 2.8037 us/op
WorkloadPilot    7: 1024 op, 2833500.00 ns, 2.7671 us/op
WorkloadPilot    8: 2048 op, 2372500.00 ns, 1.1584 us/op
WorkloadPilot    9: 4096 op, 2735300.00 ns, 667.7979 ns/op
WorkloadPilot   10: 8192 op, 9010000.00 ns, 1.0999 us/op
WorkloadPilot   11: 16384 op, 11157600.00 ns, 681.0059 ns/op
WorkloadPilot   12: 32768 op, 22477900.00 ns, 685.9711 ns/op
WorkloadPilot   13: 65536 op, 52244900.00 ns, 797.1939 ns/op
WorkloadPilot   14: 131072 op, 112450300.00 ns, 857.9277 ns/op
WorkloadPilot   15: 262144 op, 213579900.00 ns, 814.7427 ns/op
WorkloadPilot   16: 524288 op, 390952800.00 ns, 745.6833 ns/op
WorkloadPilot   17: 1048576 op, 482331500.00 ns, 459.9872 ns/op
WorkloadPilot   18: 2097152 op, 1111545700.00 ns, 530.0263 ns/op

OverheadWarmup   1: 2097152 op, 5416200.00 ns, 2.5826 ns/op
OverheadWarmup   2: 2097152 op, 6258300.00 ns, 2.9842 ns/op
OverheadWarmup   3: 2097152 op, 7063500.00 ns, 3.3681 ns/op
OverheadWarmup   4: 2097152 op, 5599700.00 ns, 2.6701 ns/op
OverheadWarmup   5: 2097152 op, 6545300.00 ns, 3.1210 ns/op
OverheadWarmup   6: 2097152 op, 5637100.00 ns, 2.6880 ns/op

OverheadActual   1: 2097152 op, 6023300.00 ns, 2.8721 ns/op
OverheadActual   2: 2097152 op, 5497400.00 ns, 2.6214 ns/op
OverheadActual   3: 2097152 op, 6739700.00 ns, 3.2137 ns/op
OverheadActual   4: 2097152 op, 5961400.00 ns, 2.8426 ns/op
OverheadActual   5: 2097152 op, 6614900.00 ns, 3.1542 ns/op
OverheadActual   6: 2097152 op, 5509700.00 ns, 2.6272 ns/op
OverheadActual   7: 2097152 op, 6980600.00 ns, 3.3286 ns/op
OverheadActual   8: 2097152 op, 5629900.00 ns, 2.6845 ns/op
OverheadActual   9: 2097152 op, 6198300.00 ns, 2.9556 ns/op
OverheadActual  10: 2097152 op, 6217700.00 ns, 2.9648 ns/op
OverheadActual  11: 2097152 op, 5720900.00 ns, 2.7279 ns/op
OverheadActual  12: 2097152 op, 9070700.00 ns, 4.3252 ns/op
OverheadActual  13: 2097152 op, 7387500.00 ns, 3.5226 ns/op
OverheadActual  14: 2097152 op, 7376000.00 ns, 3.5172 ns/op
OverheadActual  15: 2097152 op, 6078300.00 ns, 2.8984 ns/op
OverheadActual  16: 2097152 op, 7683900.00 ns, 3.6640 ns/op
OverheadActual  17: 2097152 op, 6867200.00 ns, 3.2745 ns/op
OverheadActual  18: 2097152 op, 6692200.00 ns, 3.1911 ns/op
OverheadActual  19: 2097152 op, 6203000.00 ns, 2.9578 ns/op
OverheadActual  20: 2097152 op, 7677500.00 ns, 3.6609 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1058260500.00 ns, 504.6179 ns/op
WorkloadActual   2: 2097152 op, 985172700.00 ns, 469.7670 ns/op
WorkloadActual   3: 2097152 op, 931444400.00 ns, 444.1473 ns/op
WorkloadActual   4: 2097152 op, 926065900.00 ns, 441.5826 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1051844200.00 ns, 501.5584 ns/op
WorkloadResult   2: 2097152 op, 978756400.00 ns, 466.7074 ns/op
WorkloadResult   3: 2097152 op, 925028100.00 ns, 441.0878 ns/op
WorkloadResult   4: 2097152 op, 919649600.00 ns, 438.5231 ns/op

// AfterAll
// Benchmark Process 37160 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1432 1500 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CUNLBV(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 421300.00 ns, 421.3000 us/op
WorkloadJitting  1: 1 op, 1089600.00 ns, 1.0896 ms/op

OverheadJitting  2: 16 op, 288300.00 ns, 18.0188 us/op
WorkloadJitting  2: 16 op, 367100.00 ns, 22.9438 us/op

WorkloadPilot    1: 16 op, 47600.00 ns, 2.9750 us/op
WorkloadPilot    2: 32 op, 63500.00 ns, 1.9844 us/op
WorkloadPilot    3: 64 op, 165400.00 ns, 2.5844 us/op
WorkloadPilot    4: 128 op, 228700.00 ns, 1.7867 us/op
WorkloadPilot    5: 256 op, 506100.00 ns, 1.9770 us/op
WorkloadPilot    6: 512 op, 611900.00 ns, 1.1951 us/op
WorkloadPilot    7: 1024 op, 2331600.00 ns, 2.2770 us/op
WorkloadPilot    8: 2048 op, 3926900.00 ns, 1.9174 us/op
WorkloadPilot    9: 4096 op, 5575200.00 ns, 1.3611 us/op
WorkloadPilot   10: 8192 op, 5620400.00 ns, 686.0840 ns/op
WorkloadPilot   11: 16384 op, 16781400.00 ns, 1.0243 us/op
WorkloadPilot   12: 32768 op, 41931100.00 ns, 1.2796 us/op
WorkloadPilot   13: 65536 op, 79067700.00 ns, 1.2065 us/op
WorkloadPilot   14: 131072 op, 94784800.00 ns, 723.1506 ns/op
WorkloadPilot   15: 262144 op, 174294800.00 ns, 664.8819 ns/op
WorkloadPilot   16: 524288 op, 302191900.00 ns, 576.3853 ns/op
WorkloadPilot   17: 1048576 op, 450247100.00 ns, 429.3891 ns/op
WorkloadPilot   18: 2097152 op, 1003447000.00 ns, 478.4808 ns/op

OverheadWarmup   1: 2097152 op, 5254100.00 ns, 2.5054 ns/op
OverheadWarmup   2: 2097152 op, 5790100.00 ns, 2.7609 ns/op
OverheadWarmup   3: 2097152 op, 6121400.00 ns, 2.9189 ns/op
OverheadWarmup   4: 2097152 op, 5637500.00 ns, 2.6882 ns/op
OverheadWarmup   5: 2097152 op, 6028500.00 ns, 2.8746 ns/op
OverheadWarmup   6: 2097152 op, 5004400.00 ns, 2.3863 ns/op

OverheadActual   1: 2097152 op, 5482100.00 ns, 2.6141 ns/op
OverheadActual   2: 2097152 op, 4915700.00 ns, 2.3440 ns/op
OverheadActual   3: 2097152 op, 5694200.00 ns, 2.7152 ns/op
OverheadActual   4: 2097152 op, 4999600.00 ns, 2.3840 ns/op
OverheadActual   5: 2097152 op, 5790400.00 ns, 2.7611 ns/op
OverheadActual   6: 2097152 op, 5125600.00 ns, 2.4441 ns/op
OverheadActual   7: 2097152 op, 5524800.00 ns, 2.6344 ns/op
OverheadActual   8: 2097152 op, 5956600.00 ns, 2.8403 ns/op
OverheadActual   9: 2097152 op, 4931500.00 ns, 2.3515 ns/op
OverheadActual  10: 2097152 op, 5836000.00 ns, 2.7828 ns/op
OverheadActual  11: 2097152 op, 5881100.00 ns, 2.8043 ns/op
OverheadActual  12: 2097152 op, 6203800.00 ns, 2.9582 ns/op
OverheadActual  13: 2097152 op, 5760300.00 ns, 2.7467 ns/op
OverheadActual  14: 2097152 op, 5393500.00 ns, 2.5718 ns/op
OverheadActual  15: 2097152 op, 6395800.00 ns, 3.0498 ns/op
OverheadActual  16: 2097152 op, 4967500.00 ns, 2.3687 ns/op
OverheadActual  17: 2097152 op, 5682800.00 ns, 2.7098 ns/op
OverheadActual  18: 2097152 op, 5629500.00 ns, 2.6844 ns/op
OverheadActual  19: 2097152 op, 4879600.00 ns, 2.3268 ns/op
OverheadActual  20: 2097152 op, 6225300.00 ns, 2.9685 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1011754800.00 ns, 482.4423 ns/op
WorkloadActual   2: 2097152 op, 997645700.00 ns, 475.7145 ns/op
WorkloadActual   3: 2097152 op, 1093857600.00 ns, 521.5919 ns/op
WorkloadActual   4: 2097152 op, 1660170400.00 ns, 791.6309 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1006098650.00 ns, 479.7452 ns/op
WorkloadResult   2: 2097152 op, 991989550.00 ns, 473.0175 ns/op
WorkloadResult   3: 2097152 op, 1088201450.00 ns, 518.8949 ns/op

// AfterAll
// Benchmark Process 24520 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1432 1500 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BRXRAB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 372200.00 ns, 372.2000 us/op
WorkloadJitting  1: 1 op, 793200.00 ns, 793.2000 us/op

OverheadJitting  2: 16 op, 332800.00 ns, 20.8000 us/op
WorkloadJitting  2: 16 op, 424700.00 ns, 26.5438 us/op

WorkloadPilot    1: 16 op, 21000.00 ns, 1.3125 us/op
WorkloadPilot    2: 32 op, 56300.00 ns, 1.7594 us/op
WorkloadPilot    3: 64 op, 115300.00 ns, 1.8016 us/op
WorkloadPilot    4: 128 op, 206800.00 ns, 1.6156 us/op
WorkloadPilot    5: 256 op, 441400.00 ns, 1.7242 us/op
WorkloadPilot    6: 512 op, 782200.00 ns, 1.5277 us/op
WorkloadPilot    7: 1024 op, 1411100.00 ns, 1.3780 us/op
WorkloadPilot    8: 2048 op, 2124300.00 ns, 1.0373 us/op
WorkloadPilot    9: 4096 op, 5570800.00 ns, 1.3601 us/op
WorkloadPilot   10: 8192 op, 7454200.00 ns, 909.9365 ns/op
WorkloadPilot   11: 16384 op, 16863900.00 ns, 1.0293 us/op
WorkloadPilot   12: 32768 op, 44122800.00 ns, 1.3465 us/op
WorkloadPilot   13: 65536 op, 82555900.00 ns, 1.2597 us/op
WorkloadPilot   14: 131072 op, 129436900.00 ns, 987.5252 ns/op
WorkloadPilot   15: 262144 op, 164634500.00 ns, 628.0308 ns/op
WorkloadPilot   16: 524288 op, 252594500.00 ns, 481.7858 ns/op
WorkloadPilot   17: 1048576 op, 600279700.00 ns, 572.4713 ns/op

OverheadWarmup   1: 1048576 op, 3616100.00 ns, 3.4486 ns/op
OverheadWarmup   2: 1048576 op, 3899200.00 ns, 3.7186 ns/op
OverheadWarmup   3: 1048576 op, 4205400.00 ns, 4.0106 ns/op
OverheadWarmup   4: 1048576 op, 4065000.00 ns, 3.8767 ns/op
OverheadWarmup   5: 1048576 op, 4581700.00 ns, 4.3694 ns/op
OverheadWarmup   6: 1048576 op, 4188400.00 ns, 3.9944 ns/op

OverheadActual   1: 1048576 op, 3728700.00 ns, 3.5560 ns/op
OverheadActual   2: 1048576 op, 3095300.00 ns, 2.9519 ns/op
OverheadActual   3: 1048576 op, 3909700.00 ns, 3.7286 ns/op
OverheadActual   4: 1048576 op, 3505200.00 ns, 3.3428 ns/op
OverheadActual   5: 1048576 op, 3049400.00 ns, 2.9081 ns/op
OverheadActual   6: 1048576 op, 3963800.00 ns, 3.7802 ns/op
OverheadActual   7: 1048576 op, 3890900.00 ns, 3.7107 ns/op
OverheadActual   8: 1048576 op, 3756400.00 ns, 3.5824 ns/op
OverheadActual   9: 1048576 op, 4038200.00 ns, 3.8511 ns/op
OverheadActual  10: 1048576 op, 4525400.00 ns, 4.3158 ns/op
OverheadActual  11: 1048576 op, 3688700.00 ns, 3.5178 ns/op
OverheadActual  12: 1048576 op, 6785600.00 ns, 6.4713 ns/op
OverheadActual  13: 1048576 op, 4795300.00 ns, 4.5732 ns/op
OverheadActual  14: 1048576 op, 4173300.00 ns, 3.9800 ns/op
OverheadActual  15: 1048576 op, 4333400.00 ns, 4.1327 ns/op
OverheadActual  16: 1048576 op, 3501000.00 ns, 3.3388 ns/op
OverheadActual  17: 1048576 op, 4209400.00 ns, 4.0144 ns/op
OverheadActual  18: 1048576 op, 4083800.00 ns, 3.8946 ns/op
OverheadActual  19: 1048576 op, 4159600.00 ns, 3.9669 ns/op
OverheadActual  20: 1048576 op, 4535800.00 ns, 4.3257 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 686298500.00 ns, 654.5053 ns/op
WorkloadActual   2: 1048576 op, 631139800.00 ns, 601.9018 ns/op
WorkloadActual   3: 1048576 op, 689815400.00 ns, 657.8592 ns/op
WorkloadActual   4: 1048576 op, 439440500.00 ns, 419.0831 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 682297500.00 ns, 650.6896 ns/op
WorkloadResult   2: 1048576 op, 627138800.00 ns, 598.0862 ns/op
WorkloadResult   3: 1048576 op, 685814400.00 ns, 654.0436 ns/op
WorkloadResult   4: 1048576 op, 435439500.00 ns, 415.2675 ns/op

// AfterAll
// Benchmark Process 37072 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 628 1352 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TIZPXI(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 325600.00 ns, 325.6000 us/op
WorkloadJitting  1: 1 op, 935300.00 ns, 935.3000 us/op

OverheadJitting  2: 16 op, 387500.00 ns, 24.2188 us/op
WorkloadJitting  2: 16 op, 389700.00 ns, 24.3563 us/op

WorkloadPilot    1: 16 op, 19400.00 ns, 1.2125 us/op
WorkloadPilot    2: 32 op, 60900.00 ns, 1.9031 us/op
WorkloadPilot    3: 64 op, 111600.00 ns, 1.7438 us/op
WorkloadPilot    4: 128 op, 179500.00 ns, 1.4023 us/op
WorkloadPilot    5: 256 op, 624500.00 ns, 2.4395 us/op
WorkloadPilot    6: 512 op, 665300.00 ns, 1.2994 us/op
WorkloadPilot    7: 1024 op, 2879400.00 ns, 2.8119 us/op
WorkloadPilot    8: 2048 op, 2873100.00 ns, 1.4029 us/op
WorkloadPilot    9: 4096 op, 4155200.00 ns, 1.0145 us/op
WorkloadPilot   10: 8192 op, 10263000.00 ns, 1.2528 us/op
WorkloadPilot   11: 16384 op, 18156800.00 ns, 1.1082 us/op
WorkloadPilot   12: 32768 op, 46097700.00 ns, 1.4068 us/op
WorkloadPilot   13: 65536 op, 93738000.00 ns, 1.4303 us/op
WorkloadPilot   14: 131072 op, 132955100.00 ns, 1.0144 us/op
WorkloadPilot   15: 262144 op, 195205600.00 ns, 744.6503 ns/op
WorkloadPilot   16: 524288 op, 267367400.00 ns, 509.9628 ns/op
WorkloadPilot   17: 1048576 op, 468677800.00 ns, 446.9660 ns/op
WorkloadPilot   18: 2097152 op, 1151290700.00 ns, 548.9782 ns/op

OverheadWarmup   1: 2097152 op, 6719700.00 ns, 3.2042 ns/op
OverheadWarmup   2: 2097152 op, 8646300.00 ns, 4.1229 ns/op
OverheadWarmup   3: 2097152 op, 7448200.00 ns, 3.5516 ns/op
OverheadWarmup   4: 2097152 op, 7936600.00 ns, 3.7845 ns/op
OverheadWarmup   5: 2097152 op, 5887200.00 ns, 2.8072 ns/op

OverheadActual   1: 2097152 op, 7865400.00 ns, 3.7505 ns/op
OverheadActual   2: 2097152 op, 6342300.00 ns, 3.0242 ns/op
OverheadActual   3: 2097152 op, 5832100.00 ns, 2.7810 ns/op
OverheadActual   4: 2097152 op, 7106200.00 ns, 3.3885 ns/op
OverheadActual   5: 2097152 op, 6183900.00 ns, 2.9487 ns/op
OverheadActual   6: 2097152 op, 8071400.00 ns, 3.8487 ns/op
OverheadActual   7: 2097152 op, 7928000.00 ns, 3.7804 ns/op
OverheadActual   8: 2097152 op, 8079500.00 ns, 3.8526 ns/op
OverheadActual   9: 2097152 op, 6792100.00 ns, 3.2387 ns/op
OverheadActual  10: 2097152 op, 7935600.00 ns, 3.7840 ns/op
OverheadActual  11: 2097152 op, 6631600.00 ns, 3.1622 ns/op
OverheadActual  12: 2097152 op, 8477100.00 ns, 4.0422 ns/op
OverheadActual  13: 2097152 op, 6226100.00 ns, 2.9688 ns/op
OverheadActual  14: 2097152 op, 8159300.00 ns, 3.8907 ns/op
OverheadActual  15: 2097152 op, 6943100.00 ns, 3.3107 ns/op
OverheadActual  16: 2097152 op, 8163400.00 ns, 3.8926 ns/op
OverheadActual  17: 2097152 op, 6828000.00 ns, 3.2558 ns/op
OverheadActual  18: 2097152 op, 8101700.00 ns, 3.8632 ns/op
OverheadActual  19: 2097152 op, 6823700.00 ns, 3.2538 ns/op
OverheadActual  20: 2097152 op, 8704200.00 ns, 4.1505 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1307446200.00 ns, 623.4389 ns/op
WorkloadActual   2: 2097152 op, 1216994800.00 ns, 580.3083 ns/op
WorkloadActual   3: 2097152 op, 1006861600.00 ns, 480.1090 ns/op
WorkloadActual   4: 2097152 op, 967236300.00 ns, 461.2142 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1299960400.00 ns, 619.8694 ns/op
WorkloadResult   2: 2097152 op, 1209509000.00 ns, 576.7388 ns/op
WorkloadResult   3: 2097152 op, 999375800.00 ns, 476.5395 ns/op
WorkloadResult   4: 2097152 op, 959750500.00 ns, 457.6447 ns/op

// AfterAll
// Benchmark Process 34688 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1472 1464 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WANDCK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 212900.00 ns, 212.9000 us/op
WorkloadJitting  1: 1 op, 736100.00 ns, 736.1000 us/op

OverheadJitting  2: 16 op, 218800.00 ns, 13.6750 us/op
WorkloadJitting  2: 16 op, 342200.00 ns, 21.3875 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 48900.00 ns, 1.5281 us/op
WorkloadPilot    3: 64 op, 70900.00 ns, 1.1078 us/op
WorkloadPilot    4: 128 op, 222700.00 ns, 1.7398 us/op
WorkloadPilot    5: 256 op, 447000.00 ns, 1.7461 us/op
WorkloadPilot    6: 512 op, 739700.00 ns, 1.4447 us/op
WorkloadPilot    7: 1024 op, 2373700.00 ns, 2.3181 us/op
WorkloadPilot    8: 2048 op, 2811900.00 ns, 1.3730 us/op
WorkloadPilot    9: 4096 op, 2078100.00 ns, 507.3486 ns/op
WorkloadPilot   10: 8192 op, 8711200.00 ns, 1.0634 us/op
WorkloadPilot   11: 16384 op, 8089100.00 ns, 493.7195 ns/op
WorkloadPilot   12: 32768 op, 26755900.00 ns, 816.5253 ns/op
WorkloadPilot   13: 65536 op, 39496200.00 ns, 602.6642 ns/op
WorkloadPilot   14: 131072 op, 76734500.00 ns, 585.4378 ns/op
WorkloadPilot   15: 262144 op, 133173000.00 ns, 508.0147 ns/op
WorkloadPilot   16: 524288 op, 340346200.00 ns, 649.1589 ns/op
WorkloadPilot   17: 1048576 op, 551026100.00 ns, 525.4994 ns/op

OverheadWarmup   1: 1048576 op, 3068400.00 ns, 2.9263 ns/op
OverheadWarmup   2: 1048576 op, 3118500.00 ns, 2.9740 ns/op
OverheadWarmup   3: 1048576 op, 3943200.00 ns, 3.7605 ns/op
OverheadWarmup   4: 1048576 op, 3568800.00 ns, 3.4035 ns/op
OverheadWarmup   5: 1048576 op, 3124600.00 ns, 2.9799 ns/op
OverheadWarmup   6: 1048576 op, 3062100.00 ns, 2.9202 ns/op
OverheadWarmup   7: 1048576 op, 4214600.00 ns, 4.0194 ns/op
OverheadWarmup   8: 1048576 op, 3398000.00 ns, 3.2406 ns/op

OverheadActual   1: 1048576 op, 3606100.00 ns, 3.4390 ns/op
OverheadActual   2: 1048576 op, 3364900.00 ns, 3.2090 ns/op
OverheadActual   3: 1048576 op, 3025900.00 ns, 2.8857 ns/op
