// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 2097152 op, 5902700.00 ns, 2.8146 ns/op
OverheadWarmup   4: 2097152 op, 7176000.00 ns, 3.4218 ns/op
OverheadWarmup   5: 2097152 op, 7581700.00 ns, 3.6152 ns/op
OverheadWarmup   6: 2097152 op, 7532500.00 ns, 3.5918 ns/op

OverheadActual   1: 2097152 op, 7464900.00 ns, 3.5595 ns/op
OverheadActual   2: 2097152 op, 9410500.00 ns, 4.4873 ns/op
OverheadActual   3: 2097152 op, 8626800.00 ns, 4.1136 ns/op
OverheadActual   4: 2097152 op, 7179700.00 ns, 3.4235 ns/op
OverheadActual   5: 2097152 op, 8903900.00 ns, 4.2457 ns/op
OverheadActual   6: 2097152 op, 6801400.00 ns, 3.2432 ns/op
OverheadActual   7: 2097152 op, 8121000.00 ns, 3.8724 ns/op
OverheadActual   8: 2097152 op, 7731600.00 ns, 3.6867 ns/op
OverheadActual   9: 2097152 op, 6384500.00 ns, 3.0444 ns/op
OverheadActual  10: 2097152 op, 7938400.00 ns, 3.7853 ns/op
OverheadActual  11: 2097152 op, 6796900.00 ns, 3.2410 ns/op
OverheadActual  12: 2097152 op, 8022100.00 ns, 3.8252 ns/op
OverheadActual  13: 2097152 op, 7666900.00 ns, 3.6559 ns/op
OverheadActual  14: 2097152 op, 7459500.00 ns, 3.5570 ns/op
OverheadActual  15: 2097152 op, 5859400.00 ns, 2.7940 ns/op
OverheadActual  16: 2097152 op, 7268800.00 ns, 3.4660 ns/op
OverheadActual  17: 2097152 op, 6712300.00 ns, 3.2007 ns/op
OverheadActual  18: 2097152 op, 7796300.00 ns, 3.7176 ns/op
OverheadActual  19: 2097152 op, 5911600.00 ns, 2.8189 ns/op
OverheadActual  20: 2097152 op, 7777300.00 ns, 3.7085 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 743716500.00 ns, 354.6317 ns/op
WorkloadActual   2: 2097152 op, 940473000.00 ns, 448.4525 ns/op
WorkloadActual   3: 2097152 op, 1176889600.00 ns, 561.1847 ns/op
WorkloadActual   4: 2097152 op, 1267638900.00 ns, 604.4573 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 736150600.00 ns, 351.0240 ns/op
WorkloadResult   2: 2097152 op, 932907100.00 ns, 444.8448 ns/op
WorkloadResult   3: 2097152 op, 1169323700.00 ns, 557.5770 ns/op
WorkloadResult   4: 2097152 op, 1260073000.00 ns, 600.8496 ns/op

// AfterAll
// Benchmark Process 17468 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1216 1308 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FKBDUG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 361000.00 ns, 361.0000 us/op
WorkloadJitting  1: 1 op, 3186300.00 ns, 3.1863 ms/op

OverheadJitting  2: 16 op, 411800.00 ns, 25.7375 us/op
WorkloadJitting  2: 16 op, 423500.00 ns, 26.4688 us/op

WorkloadPilot    1: 16 op, 20500.00 ns, 1.2813 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 91400.00 ns, 1.4281 us/op
WorkloadPilot    4: 128 op, 172900.00 ns, 1.3508 us/op
WorkloadPilot    5: 256 op, 299900.00 ns, 1.1715 us/op
WorkloadPilot    6: 512 op, 584200.00 ns, 1.1410 us/op
WorkloadPilot    7: 1024 op, 1257300.00 ns, 1.2278 us/op
WorkloadPilot    8: 2048 op, 4175900.00 ns, 2.0390 us/op
WorkloadPilot    9: 4096 op, 4667000.00 ns, 1.1394 us/op
WorkloadPilot   10: 8192 op, 8589600.00 ns, 1.0485 us/op
WorkloadPilot   11: 16384 op, 15084100.00 ns, 920.6604 ns/op
WorkloadPilot   12: 32768 op, 33338000.00 ns, 1.0174 us/op
WorkloadPilot   13: 65536 op, 77769700.00 ns, 1.1867 us/op
WorkloadPilot   14: 131072 op, 88275100.00 ns, 673.4856 ns/op
WorkloadPilot   15: 262144 op, 144306100.00 ns, 550.4841 ns/op
WorkloadPilot   16: 524288 op, 247284400.00 ns, 471.6576 ns/op
WorkloadPilot   17: 1048576 op, 447330500.00 ns, 426.6076 ns/op
WorkloadPilot   18: 2097152 op, 934004300.00 ns, 445.3680 ns/op

OverheadWarmup   1: 2097152 op, 6944600.00 ns, 3.3114 ns/op
OverheadWarmup   2: 2097152 op, 8531300.00 ns, 4.0680 ns/op
OverheadWarmup   3: 2097152 op, 8121400.00 ns, 3.8726 ns/op
OverheadWarmup   4: 2097152 op, 8394400.00 ns, 4.0028 ns/op
OverheadWarmup   5: 2097152 op, 6699700.00 ns, 3.1947 ns/op

OverheadActual   1: 2097152 op, 8701500.00 ns, 4.1492 ns/op
OverheadActual   2: 2097152 op, 8242000.00 ns, 3.9301 ns/op
OverheadActual   3: 2097152 op, 8233100.00 ns, 3.9258 ns/op
OverheadActual   4: 2097152 op, 8121100.00 ns, 3.8724 ns/op
OverheadActual   5: 2097152 op, 8147800.00 ns, 3.8852 ns/op
OverheadActual   6: 2097152 op, 8225700.00 ns, 3.9223 ns/op
OverheadActual   7: 2097152 op, 7581200.00 ns, 3.6150 ns/op
OverheadActual   8: 2097152 op, 7754800.00 ns, 3.6978 ns/op
OverheadActual   9: 2097152 op, 7610400.00 ns, 3.6289 ns/op
OverheadActual  10: 2097152 op, 7751400.00 ns, 3.6962 ns/op
OverheadActual  11: 2097152 op, 8043600.00 ns, 3.8355 ns/op
OverheadActual  12: 2097152 op, 9249700.00 ns, 4.4106 ns/op
OverheadActual  13: 2097152 op, 6904600.00 ns, 3.2924 ns/op
OverheadActual  14: 2097152 op, 8724500.00 ns, 4.1602 ns/op
OverheadActual  15: 2097152 op, 8499400.00 ns, 4.0528 ns/op
OverheadActual  16: 2097152 op, 8063900.00 ns, 3.8452 ns/op
OverheadActual  17: 2097152 op, 7174100.00 ns, 3.4209 ns/op
OverheadActual  18: 2097152 op, 5994900.00 ns, 2.8586 ns/op
OverheadActual  19: 2097152 op, 6797800.00 ns, 3.2414 ns/op
OverheadActual  20: 2097152 op, 6590100.00 ns, 3.1424 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1015167300.00 ns, 484.0695 ns/op
WorkloadActual   2: 2097152 op, 1175710100.00 ns, 560.6223 ns/op
WorkloadActual   3: 2097152 op, 829506800.00 ns, 395.5397 ns/op
WorkloadActual   4: 2097152 op, 836364400.00 ns, 398.8096 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1007113550.00 ns, 480.2292 ns/op
WorkloadResult   2: 2097152 op, 1167656350.00 ns, 556.7819 ns/op
WorkloadResult   3: 2097152 op, 821453050.00 ns, 391.6993 ns/op
WorkloadResult   4: 2097152 op, 828310650.00 ns, 394.9693 ns/op

// AfterAll
// Benchmark Process 4676 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1292 1408 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NLXOWK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 364100.00 ns, 364.1000 us/op
WorkloadJitting  1: 1 op, 1439500.00 ns, 1.4395 ms/op

OverheadJitting  2: 16 op, 272000.00 ns, 17.0000 us/op
WorkloadJitting  2: 16 op, 435700.00 ns, 27.2313 us/op

WorkloadPilot    1: 16 op, 20900.00 ns, 1.3063 us/op
WorkloadPilot    2: 32 op, 29100.00 ns, 909.3750 ns/op
WorkloadPilot    3: 64 op, 96100.00 ns, 1.5016 us/op
WorkloadPilot    4: 128 op, 151300.00 ns, 1.1820 us/op
WorkloadPilot    5: 256 op, 242600.00 ns, 947.6563 ns/op
WorkloadPilot    6: 512 op, 1020800.00 ns, 1.9938 us/op
WorkloadPilot    7: 1024 op, 1489200.00 ns, 1.4543 us/op
WorkloadPilot    8: 2048 op, 2334900.00 ns, 1.1401 us/op
WorkloadPilot    9: 4096 op, 3267100.00 ns, 797.6318 ns/op
WorkloadPilot   10: 8192 op, 8249100.00 ns, 1.0070 us/op
WorkloadPilot   11: 16384 op, 13677400.00 ns, 834.8022 ns/op
WorkloadPilot   12: 32768 op, 30239700.00 ns, 922.8424 ns/op
WorkloadPilot   13: 65536 op, 55414400.00 ns, 845.5566 ns/op
WorkloadPilot   14: 131072 op, 111907100.00 ns, 853.7834 ns/op
WorkloadPilot   15: 262144 op, 187305300.00 ns, 714.5130 ns/op
WorkloadPilot   16: 524288 op, 227134600.00 ns, 433.2249 ns/op
WorkloadPilot   17: 1048576 op, 397746400.00 ns, 379.3205 ns/op
WorkloadPilot   18: 2097152 op, 942553300.00 ns, 449.4444 ns/op

OverheadWarmup   1: 2097152 op, 7958100.00 ns, 3.7947 ns/op
OverheadWarmup   2: 2097152 op, 9260600.00 ns, 4.4158 ns/op
OverheadWarmup   3: 2097152 op, 9013400.00 ns, 4.2979 ns/op
OverheadWarmup   4: 2097152 op, 8350100.00 ns, 3.9816 ns/op
OverheadWarmup   5: 2097152 op, 8997000.00 ns, 4.2901 ns/op
OverheadWarmup   6: 2097152 op, 9304200.00 ns, 4.4366 ns/op
OverheadWarmup   7: 2097152 op, 8912100.00 ns, 4.2496 ns/op

OverheadActual   1: 2097152 op, 9797300.00 ns, 4.6717 ns/op
OverheadActual   2: 2097152 op, 8941700.00 ns, 4.2637 ns/op
OverheadActual   3: 2097152 op, 9456800.00 ns, 4.5094 ns/op
OverheadActual   4: 2097152 op, 7567400.00 ns, 3.6084 ns/op
OverheadActual   5: 2097152 op, 10361400.00 ns, 4.9407 ns/op
OverheadActual   6: 2097152 op, 7682500.00 ns, 3.6633 ns/op
OverheadActual   7: 2097152 op, 7774500.00 ns, 3.7072 ns/op
OverheadActual   8: 2097152 op, 8653200.00 ns, 4.1262 ns/op
OverheadActual   9: 2097152 op, 8496700.00 ns, 4.0515 ns/op
OverheadActual  10: 2097152 op, 9795500.00 ns, 4.6709 ns/op
OverheadActual  11: 2097152 op, 7564100.00 ns, 3.6068 ns/op
OverheadActual  12: 2097152 op, 8517600.00 ns, 4.0615 ns/op
OverheadActual  13: 2097152 op, 8058600.00 ns, 3.8426 ns/op
OverheadActual  14: 2097152 op, 8876500.00 ns, 4.2326 ns/op
OverheadActual  15: 2097152 op, 8393600.00 ns, 4.0024 ns/op
OverheadActual  16: 2097152 op, 8203200.00 ns, 3.9116 ns/op
OverheadActual  17: 2097152 op, 9221800.00 ns, 4.3973 ns/op
OverheadActual  18: 2097152 op, 8603200.00 ns, 4.1023 ns/op
OverheadActual  19: 2097152 op, 9580000.00 ns, 4.5681 ns/op
OverheadActual  20: 2097152 op, 9574300.00 ns, 4.5654 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1044208100.00 ns, 497.9172 ns/op
WorkloadActual   2: 2097152 op, 877419100.00 ns, 418.3860 ns/op
WorkloadActual   3: 2097152 op, 797591500.00 ns, 380.3213 ns/op
WorkloadActual   4: 2097152 op, 899101400.00 ns, 428.7250 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1035579900.00 ns, 493.8030 ns/op
WorkloadResult   2: 2097152 op, 868790900.00 ns, 414.2718 ns/op
WorkloadResult   3: 2097152 op, 788963300.00 ns, 376.2070 ns/op
WorkloadResult   4: 2097152 op, 890473200.00 ns, 424.6107 ns/op

// AfterAll
// Benchmark Process 33844 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1240 1224 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JFDKQE(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadJitting  1: 1 op, 2029400.00 ns, 2.0294 ms/op

OverheadJitting  2: 16 op, 387800.00 ns, 24.2375 us/op
WorkloadJitting  2: 16 op, 479600.00 ns, 29.9750 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1563 us/op
WorkloadPilot    2: 32 op, 35300.00 ns, 1.1031 us/op
WorkloadPilot    3: 64 op, 65100.00 ns, 1.0172 us/op
WorkloadPilot    4: 128 op, 260300.00 ns, 2.0336 us/op
WorkloadPilot    5: 256 op, 574300.00 ns, 2.2434 us/op
WorkloadPilot    6: 512 op, 505500.00 ns, 987.3047 ns/op
WorkloadPilot    7: 1024 op, 836000.00 ns, 816.4063 ns/op
WorkloadPilot    8: 2048 op, 1407800.00 ns, 687.4023 ns/op
WorkloadPilot    9: 4096 op, 4286600.00 ns, 1.0465 us/op
WorkloadPilot   10: 8192 op, 5716700.00 ns, 697.8394 ns/op
WorkloadPilot   11: 16384 op, 9374900.00 ns, 572.1985 ns/op
WorkloadPilot   12: 32768 op, 20721600.00 ns, 632.3730 ns/op
WorkloadPilot   13: 65536 op, 50374700.00 ns, 768.6569 ns/op
WorkloadPilot   14: 131072 op, 88630100.00 ns, 676.1940 ns/op
WorkloadPilot   15: 262144 op, 145553000.00 ns, 555.2406 ns/op
WorkloadPilot   16: 524288 op, 231257300.00 ns, 441.0883 ns/op
WorkloadPilot   17: 1048576 op, 534944100.00 ns, 510.1624 ns/op

OverheadWarmup   1: 1048576 op, 3484300.00 ns, 3.3229 ns/op
OverheadWarmup   2: 1048576 op, 4198200.00 ns, 4.0037 ns/op
OverheadWarmup   3: 1048576 op, 4196600.00 ns, 4.0022 ns/op
OverheadWarmup   4: 1048576 op, 4696600.00 ns, 4.4790 ns/op
OverheadWarmup   5: 1048576 op, 3491100.00 ns, 3.3294 ns/op

OverheadActual   1: 1048576 op, 4232200.00 ns, 4.0361 ns/op
OverheadActual   2: 1048576 op, 4529800.00 ns, 4.3200 ns/op
OverheadActual   3: 1048576 op, 5769900.00 ns, 5.5026 ns/op
OverheadActual   4: 1048576 op, 3703200.00 ns, 3.5316 ns/op
OverheadActual   5: 1048576 op, 5380300.00 ns, 5.1311 ns/op
OverheadActual   6: 1048576 op, 4028000.00 ns, 3.8414 ns/op
OverheadActual   7: 1048576 op, 3658100.00 ns, 3.4886 ns/op
OverheadActual   8: 1048576 op, 4953600.00 ns, 4.7241 ns/op
OverheadActual   9: 1048576 op, 5007300.00 ns, 4.7753 ns/op
OverheadActual  10: 1048576 op, 4015600.00 ns, 3.8296 ns/op
OverheadActual  11: 1048576 op, 5045100.00 ns, 4.8114 ns/op
OverheadActual  12: 1048576 op, 3406500.00 ns, 3.2487 ns/op
OverheadActual  13: 1048576 op, 3840000.00 ns, 3.6621 ns/op
OverheadActual  14: 1048576 op, 5390200.00 ns, 5.1405 ns/op
OverheadActual  15: 1048576 op, 3504500.00 ns, 3.3422 ns/op
OverheadActual  16: 1048576 op, 3611300.00 ns, 3.4440 ns/op
OverheadActual  17: 1048576 op, 4145100.00 ns, 3.9531 ns/op
OverheadActual  18: 1048576 op, 3809300.00 ns, 3.6328 ns/op
OverheadActual  19: 1048576 op, 3939000.00 ns, 3.7565 ns/op
OverheadActual  20: 1048576 op, 4985100.00 ns, 4.7542 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 563824000.00 ns, 537.7045 ns/op
WorkloadActual   2: 1048576 op, 469555200.00 ns, 447.8027 ns/op
WorkloadActual   3: 1048576 op, 486191100.00 ns, 463.6680 ns/op
WorkloadActual   4: 1048576 op, 441506300.00 ns, 421.0532 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 559737450.00 ns, 533.8072 ns/op
WorkloadResult   2: 1048576 op, 465468650.00 ns, 443.9055 ns/op
WorkloadResult   3: 1048576 op, 482104550.00 ns, 459.7707 ns/op
WorkloadResult   4: 1048576 op, 437419750.00 ns, 417.1560 ns/op

// AfterAll
// Benchmark Process 20972 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1344 1220 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IDQJDB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadJitting  1: 1 op, 642400.00 ns, 642.4000 us/op

OverheadJitting  2: 16 op, 390400.00 ns, 24.4000 us/op
WorkloadJitting  2: 16 op, 339400.00 ns, 21.2125 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 75000.00 ns, 1.1719 us/op
WorkloadPilot    4: 128 op, 243600.00 ns, 1.9031 us/op
WorkloadPilot    5: 256 op, 471500.00 ns, 1.8418 us/op
WorkloadPilot    6: 512 op, 690900.00 ns, 1.3494 us/op
WorkloadPilot    7: 1024 op, 1268800.00 ns, 1.2391 us/op
WorkloadPilot    8: 2048 op, 1469700.00 ns, 717.6270 ns/op
WorkloadPilot    9: 4096 op, 2970000.00 ns, 725.0977 ns/op
WorkloadPilot   10: 8192 op, 7249000.00 ns, 884.8877 ns/op
WorkloadPilot   11: 16384 op, 7593000.00 ns, 463.4399 ns/op
WorkloadPilot   12: 32768 op, 23767900.00 ns, 725.3387 ns/op
WorkloadPilot   13: 65536 op, 39011500.00 ns, 595.2682 ns/op
WorkloadPilot   14: 131072 op, 78378000.00 ns, 597.9767 ns/op
WorkloadPilot   15: 262144 op, 187633600.00 ns, 715.7654 ns/op
WorkloadPilot   16: 524288 op, 352659000.00 ns, 672.6437 ns/op
WorkloadPilot   17: 1048576 op, 612533900.00 ns, 584.1578 ns/op

OverheadWarmup   1: 1048576 op, 3059200.00 ns, 2.9175 ns/op
OverheadWarmup   2: 1048576 op, 4103400.00 ns, 3.9133 ns/op
OverheadWarmup   3: 1048576 op, 4053200.00 ns, 3.8654 ns/op
OverheadWarmup   4: 1048576 op, 4934300.00 ns, 4.7057 ns/op
OverheadWarmup   5: 1048576 op, 4331600.00 ns, 4.1309 ns/op

OverheadActual   1: 1048576 op, 4543100.00 ns, 4.3326 ns/op
OverheadActual   2: 1048576 op, 3158100.00 ns, 3.0118 ns/op
OverheadActual   3: 1048576 op, 4174400.00 ns, 3.9810 ns/op
OverheadActual   4: 1048576 op, 3539900.00 ns, 3.3759 ns/op
OverheadActual   5: 1048576 op, 4559800.00 ns, 4.3486 ns/op
OverheadActual   6: 1048576 op, 3362300.00 ns, 3.2065 ns/op
OverheadActual   7: 1048576 op, 3292900.00 ns, 3.1404 ns/op
OverheadActual   8: 1048576 op, 4327000.00 ns, 4.1265 ns/op
OverheadActual   9: 1048576 op, 3886500.00 ns, 3.7065 ns/op
OverheadActual  10: 1048576 op, 3230000.00 ns, 3.0804 ns/op
OverheadActual  11: 1048576 op, 3894000.00 ns, 3.7136 ns/op
OverheadActual  12: 1048576 op, 4475300.00 ns, 4.2680 ns/op
OverheadActual  13: 1048576 op, 3525200.00 ns, 3.3619 ns/op
OverheadActual  14: 1048576 op, 4251300.00 ns, 4.0544 ns/op
OverheadActual  15: 1048576 op, 4185200.00 ns, 3.9913 ns/op
OverheadActual  16: 1048576 op, 3322800.00 ns, 3.1689 ns/op
OverheadActual  17: 1048576 op, 4362500.00 ns, 4.1604 ns/op
OverheadActual  18: 1048576 op, 4585800.00 ns, 4.3734 ns/op
OverheadActual  19: 1048576 op, 3219600.00 ns, 3.0704 ns/op
OverheadActual  20: 1048576 op, 3880300.00 ns, 3.7005 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 535646700.00 ns, 510.8325 ns/op
WorkloadActual   2: 1048576 op, 408052200.00 ns, 389.1489 ns/op
WorkloadActual   3: 1048576 op, 569766100.00 ns, 543.3713 ns/op
WorkloadActual   4: 1048576 op, 699840100.00 ns, 667.4195 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 531756450.00 ns, 507.1225 ns/op
WorkloadResult   2: 1048576 op, 404161950.00 ns, 385.4389 ns/op
WorkloadResult   3: 1048576 op, 565875850.00 ns, 539.6613 ns/op
WorkloadResult   4: 1048576 op, 695949850.00 ns, 663.7095 ns/op

// AfterAll
// Benchmark Process 20648 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1224 1268 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WATIIU(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadJitting  1: 1 op, 746800.00 ns, 746.8000 us/op

OverheadJitting  2: 16 op, 268000.00 ns, 16.7500 us/op
WorkloadJitting  2: 16 op, 449000.00 ns, 28.0625 us/op

WorkloadPilot    1: 16 op, 27600.00 ns, 1.7250 us/op
WorkloadPilot    2: 32 op, 52500.00 ns, 1.6406 us/op
WorkloadPilot    3: 64 op, 88600.00 ns, 1.3844 us/op
WorkloadPilot    4: 128 op, 175900.00 ns, 1.3742 us/op
WorkloadPilot    5: 256 op, 443200.00 ns, 1.7313 us/op
WorkloadPilot    6: 512 op, 652500.00 ns, 1.2744 us/op
WorkloadPilot    7: 1024 op, 1179700.00 ns, 1.1521 us/op
WorkloadPilot    8: 2048 op, 2805100.00 ns, 1.3697 us/op
WorkloadPilot    9: 4096 op, 4593600.00 ns, 1.1215 us/op
WorkloadPilot   10: 8192 op, 6606100.00 ns, 806.4087 ns/op
WorkloadPilot   11: 16384 op, 16489200.00 ns, 1.0064 us/op
WorkloadPilot   12: 32768 op, 30540300.00 ns, 932.0160 ns/op
WorkloadPilot   13: 65536 op, 62267600.00 ns, 950.1282 ns/op
WorkloadPilot   14: 131072 op, 117586800.00 ns, 897.1161 ns/op
WorkloadPilot   15: 262144 op, 179196900.00 ns, 683.5819 ns/op
WorkloadPilot   16: 524288 op, 359331200.00 ns, 685.3699 ns/op
WorkloadPilot   17: 1048576 op, 706222000.00 ns, 673.5058 ns/op

OverheadWarmup   1: 1048576 op, 2980800.00 ns, 2.8427 ns/op
OverheadWarmup   2: 1048576 op, 6823200.00 ns, 6.5071 ns/op
OverheadWarmup   3: 1048576 op, 13926000.00 ns, 13.2809 ns/op
OverheadWarmup   4: 1048576 op, 4236500.00 ns, 4.0402 ns/op
OverheadWarmup   5: 1048576 op, 4493600.00 ns, 4.2854 ns/op
OverheadWarmup   6: 1048576 op, 4485500.00 ns, 4.2777 ns/op

OverheadActual   1: 1048576 op, 4855600.00 ns, 4.6307 ns/op
OverheadActual   2: 1048576 op, 4157100.00 ns, 3.9645 ns/op
OverheadActual   3: 1048576 op, 5187100.00 ns, 4.9468 ns/op
OverheadActual   4: 1048576 op, 3779800.00 ns, 3.6047 ns/op
