// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 1048576 op, 2895900.00 ns, 2.7617 ns/op
OverheadActual   4: 1048576 op, 3423600.00 ns, 3.2650 ns/op
OverheadActual   5: 1048576 op, 4389300.00 ns, 4.1860 ns/op
OverheadActual   6: 1048576 op, 3039000.00 ns, 2.8982 ns/op
OverheadActual   7: 1048576 op, 2797200.00 ns, 2.6676 ns/op
OverheadActual   8: 1048576 op, 4828800.00 ns, 4.6051 ns/op
OverheadActual   9: 1048576 op, 3634700.00 ns, 3.4663 ns/op
OverheadActual  10: 1048576 op, 2902100.00 ns, 2.7677 ns/op
OverheadActual  11: 1048576 op, 3587800.00 ns, 3.4216 ns/op
OverheadActual  12: 1048576 op, 4100600.00 ns, 3.9106 ns/op
OverheadActual  13: 1048576 op, 2764000.00 ns, 2.6360 ns/op
OverheadActual  14: 1048576 op, 2941600.00 ns, 2.8053 ns/op
OverheadActual  15: 1048576 op, 3870300.00 ns, 3.6910 ns/op
OverheadActual  16: 1048576 op, 4483500.00 ns, 4.2758 ns/op
OverheadActual  17: 1048576 op, 3049800.00 ns, 2.9085 ns/op
OverheadActual  18: 1048576 op, 2851500.00 ns, 2.7194 ns/op
OverheadActual  19: 1048576 op, 4317500.00 ns, 4.1175 ns/op
OverheadActual  20: 1048576 op, 3228100.00 ns, 3.0786 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 534005300.00 ns, 509.2671 ns/op
WorkloadActual   2: 1048576 op, 633421800.00 ns, 604.0781 ns/op
WorkloadActual   3: 1048576 op, 542285500.00 ns, 517.1638 ns/op
WorkloadActual   4: 1048576 op, 668359400.00 ns, 637.3972 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 530679450.00 ns, 506.0954 ns/op
WorkloadResult   2: 1048576 op, 630095950.00 ns, 600.9063 ns/op
WorkloadResult   3: 1048576 op, 538959650.00 ns, 513.9920 ns/op
WorkloadResult   4: 1048576 op, 665033550.00 ns, 634.2254 ns/op

// AfterAll
// Benchmark Process 36868 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1424 1572 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DTXQEL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadJitting  1: 1 op, 636300.00 ns, 636.3000 us/op

OverheadJitting  2: 16 op, 216600.00 ns, 13.5375 us/op
WorkloadJitting  2: 16 op, 288600.00 ns, 18.0375 us/op

WorkloadPilot    1: 16 op, 25700.00 ns, 1.6063 us/op
WorkloadPilot    2: 32 op, 69400.00 ns, 2.1688 us/op
WorkloadPilot    3: 64 op, 202500.00 ns, 3.1641 us/op
WorkloadPilot    4: 128 op, 430700.00 ns, 3.3648 us/op
WorkloadPilot    5: 256 op, 430000.00 ns, 1.6797 us/op
WorkloadPilot    6: 512 op, 1037800.00 ns, 2.0270 us/op
WorkloadPilot    7: 1024 op, 1667100.00 ns, 1.6280 us/op
WorkloadPilot    8: 2048 op, 3084000.00 ns, 1.5059 us/op
WorkloadPilot    9: 4096 op, 3734600.00 ns, 911.7676 ns/op
WorkloadPilot   10: 8192 op, 4369000.00 ns, 533.3252 ns/op
WorkloadPilot   11: 16384 op, 14707800.00 ns, 897.6929 ns/op
WorkloadPilot   12: 32768 op, 27129200.00 ns, 827.9175 ns/op
WorkloadPilot   13: 65536 op, 53682400.00 ns, 819.1284 ns/op
WorkloadPilot   14: 131072 op, 96388400.00 ns, 735.3851 ns/op
WorkloadPilot   15: 262144 op, 209679800.00 ns, 799.8650 ns/op
WorkloadPilot   16: 524288 op, 421155300.00 ns, 803.2900 ns/op
WorkloadPilot   17: 1048576 op, 458630300.00 ns, 437.3839 ns/op
WorkloadPilot   18: 2097152 op, 1021364500.00 ns, 487.0245 ns/op

OverheadWarmup   1: 2097152 op, 5307600.00 ns, 2.5309 ns/op
OverheadWarmup   2: 2097152 op, 6134800.00 ns, 2.9253 ns/op
OverheadWarmup   3: 2097152 op, 6032000.00 ns, 2.8763 ns/op
OverheadWarmup   4: 2097152 op, 6293900.00 ns, 3.0012 ns/op
OverheadWarmup   5: 2097152 op, 6089100.00 ns, 2.9035 ns/op

OverheadActual   1: 2097152 op, 6652600.00 ns, 3.1722 ns/op
OverheadActual   2: 2097152 op, 5300200.00 ns, 2.5273 ns/op
OverheadActual   3: 2097152 op, 6361300.00 ns, 3.0333 ns/op
OverheadActual   4: 2097152 op, 5381100.00 ns, 2.5659 ns/op
OverheadActual   5: 2097152 op, 6968100.00 ns, 3.3226 ns/op
OverheadActual   6: 2097152 op, 5444700.00 ns, 2.5962 ns/op
OverheadActual   7: 2097152 op, 6733700.00 ns, 3.2109 ns/op
OverheadActual   8: 2097152 op, 6214900.00 ns, 2.9635 ns/op
OverheadActual   9: 2097152 op, 6040100.00 ns, 2.8801 ns/op
OverheadActual  10: 2097152 op, 7181100.00 ns, 3.4242 ns/op
OverheadActual  11: 2097152 op, 5505000.00 ns, 2.6250 ns/op
OverheadActual  12: 2097152 op, 7261800.00 ns, 3.4627 ns/op
OverheadActual  13: 2097152 op, 5766000.00 ns, 2.7494 ns/op
OverheadActual  14: 2097152 op, 7192500.00 ns, 3.4297 ns/op
OverheadActual  15: 2097152 op, 5698900.00 ns, 2.7174 ns/op
OverheadActual  16: 2097152 op, 6308600.00 ns, 3.0082 ns/op
OverheadActual  17: 2097152 op, 6526700.00 ns, 3.1122 ns/op
OverheadActual  18: 2097152 op, 6346300.00 ns, 3.0262 ns/op
OverheadActual  19: 2097152 op, 6007100.00 ns, 2.8644 ns/op
OverheadActual  20: 2097152 op, 5533100.00 ns, 2.6384 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1251157200.00 ns, 596.5982 ns/op
WorkloadActual   2: 2097152 op, 1073900800.00 ns, 512.0758 ns/op
WorkloadActual   3: 2097152 op, 1295193100.00 ns, 617.5962 ns/op
WorkloadActual   4: 2097152 op, 1524474800.00 ns, 726.9262 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1244895450.00 ns, 593.6124 ns/op
WorkloadResult   2: 2097152 op, 1067639050.00 ns, 509.0900 ns/op
WorkloadResult   3: 2097152 op, 1288931350.00 ns, 614.6104 ns/op
WorkloadResult   4: 2097152 op, 1518213050.00 ns, 723.9404 ns/op

// AfterAll
// Benchmark Process 37144 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1424 1572 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GUEDCR(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 353700.00 ns, 353.7000 us/op
WorkloadJitting  1: 1 op, 878500.00 ns, 878.5000 us/op

OverheadJitting  2: 16 op, 491800.00 ns, 30.7375 us/op
WorkloadJitting  2: 16 op, 417000.00 ns, 26.0625 us/op

WorkloadPilot    1: 16 op, 13900.00 ns, 868.7500 ns/op
WorkloadPilot    2: 32 op, 51100.00 ns, 1.5969 us/op
WorkloadPilot    3: 64 op, 114900.00 ns, 1.7953 us/op
WorkloadPilot    4: 128 op, 138600.00 ns, 1.0828 us/op
WorkloadPilot    5: 256 op, 388300.00 ns, 1.5168 us/op
WorkloadPilot    6: 512 op, 528500.00 ns, 1.0322 us/op
WorkloadPilot    7: 1024 op, 3125200.00 ns, 3.0520 us/op
WorkloadPilot    8: 2048 op, 3891700.00 ns, 1.9002 us/op
WorkloadPilot    9: 4096 op, 4172200.00 ns, 1.0186 us/op
WorkloadPilot   10: 8192 op, 7475600.00 ns, 912.5488 ns/op
WorkloadPilot   11: 16384 op, 16508600.00 ns, 1.0076 us/op
WorkloadPilot   12: 32768 op, 24040400.00 ns, 733.6548 ns/op
WorkloadPilot   13: 65536 op, 48237000.00 ns, 736.0382 ns/op
WorkloadPilot   14: 131072 op, 95243900.00 ns, 726.6533 ns/op
WorkloadPilot   15: 262144 op, 185807700.00 ns, 708.8001 ns/op
WorkloadPilot   16: 524288 op, 395996200.00 ns, 755.3028 ns/op
WorkloadPilot   17: 1048576 op, 572656700.00 ns, 546.1280 ns/op

OverheadWarmup   1: 1048576 op, 3058900.00 ns, 2.9172 ns/op
OverheadWarmup   2: 1048576 op, 3593700.00 ns, 3.4272 ns/op
OverheadWarmup   3: 1048576 op, 4319100.00 ns, 4.1190 ns/op
OverheadWarmup   4: 1048576 op, 5178600.00 ns, 4.9387 ns/op
OverheadWarmup   5: 1048576 op, 3167300.00 ns, 3.0206 ns/op
OverheadWarmup   6: 1048576 op, 3458200.00 ns, 3.2980 ns/op
OverheadWarmup   7: 1048576 op, 4720800.00 ns, 4.5021 ns/op
OverheadWarmup   8: 1048576 op, 3563400.00 ns, 3.3983 ns/op

OverheadActual   1: 1048576 op, 3601500.00 ns, 3.4347 ns/op
OverheadActual   2: 1048576 op, 3674500.00 ns, 3.5043 ns/op
OverheadActual   3: 1048576 op, 4388100.00 ns, 4.1848 ns/op
OverheadActual   4: 1048576 op, 4008800.00 ns, 3.8231 ns/op
OverheadActual   5: 1048576 op, 3185000.00 ns, 3.0375 ns/op
OverheadActual   6: 1048576 op, 4262500.00 ns, 4.0650 ns/op
OverheadActual   7: 1048576 op, 4727200.00 ns, 4.5082 ns/op
OverheadActual   8: 1048576 op, 3702400.00 ns, 3.5309 ns/op
OverheadActual   9: 1048576 op, 4615600.00 ns, 4.4018 ns/op
OverheadActual  10: 1048576 op, 3626400.00 ns, 3.4584 ns/op
OverheadActual  11: 1048576 op, 3330600.00 ns, 3.1763 ns/op
OverheadActual  12: 1048576 op, 3977900.00 ns, 3.7936 ns/op
OverheadActual  13: 1048576 op, 4397600.00 ns, 4.1939 ns/op
OverheadActual  14: 1048576 op, 3246100.00 ns, 3.0957 ns/op
OverheadActual  15: 1048576 op, 4788300.00 ns, 4.5665 ns/op
OverheadActual  16: 1048576 op, 4444200.00 ns, 4.2383 ns/op
OverheadActual  17: 1048576 op, 3602200.00 ns, 3.4353 ns/op
OverheadActual  18: 1048576 op, 4226800.00 ns, 4.0310 ns/op
OverheadActual  19: 1048576 op, 4657600.00 ns, 4.4418 ns/op
OverheadActual  20: 1048576 op, 4146200.00 ns, 3.9541 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 756209400.00 ns, 721.1775 ns/op
WorkloadActual   2: 1048576 op, 666652400.00 ns, 635.7693 ns/op
WorkloadActual   3: 1048576 op, 530508400.00 ns, 505.9322 ns/op
WorkloadActual   4: 1048576 op, 458518600.00 ns, 437.2774 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 752131900.00 ns, 717.2889 ns/op
WorkloadResult   2: 1048576 op, 662574900.00 ns, 631.8807 ns/op
WorkloadResult   3: 1048576 op, 526430900.00 ns, 502.0436 ns/op
WorkloadResult   4: 1048576 op, 454441100.00 ns, 433.3888 ns/op

// AfterAll
// Benchmark Process 10524 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1592 1588 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VCPROK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 763800.00 ns, 763.8000 us/op

OverheadJitting  2: 16 op, 421500.00 ns, 26.3438 us/op
WorkloadJitting  2: 16 op, 475300.00 ns, 29.7063 us/op

WorkloadPilot    1: 16 op, 25600.00 ns, 1.6000 us/op
WorkloadPilot    2: 32 op, 80000.00 ns, 2.5000 us/op
WorkloadPilot    3: 64 op, 97500.00 ns, 1.5234 us/op
WorkloadPilot    4: 128 op, 244100.00 ns, 1.9070 us/op
WorkloadPilot    5: 256 op, 420800.00 ns, 1.6438 us/op
WorkloadPilot    6: 512 op, 528600.00 ns, 1.0324 us/op
WorkloadPilot    7: 1024 op, 1944000.00 ns, 1.8984 us/op
WorkloadPilot    8: 2048 op, 3966800.00 ns, 1.9369 us/op
WorkloadPilot    9: 4096 op, 5135900.00 ns, 1.2539 us/op
WorkloadPilot   10: 8192 op, 8596000.00 ns, 1.0493 us/op
WorkloadPilot   11: 16384 op, 18726600.00 ns, 1.1430 us/op
WorkloadPilot   12: 32768 op, 32374900.00 ns, 988.0035 ns/op
WorkloadPilot   13: 65536 op, 77800400.00 ns, 1.1871 us/op
WorkloadPilot   14: 131072 op, 102516900.00 ns, 782.1419 ns/op
WorkloadPilot   15: 262144 op, 181097300.00 ns, 690.8314 ns/op
WorkloadPilot   16: 524288 op, 332120200.00 ns, 633.4690 ns/op
WorkloadPilot   17: 1048576 op, 517813400.00 ns, 493.8253 ns/op

OverheadWarmup   1: 1048576 op, 2878000.00 ns, 2.7447 ns/op
OverheadWarmup   2: 1048576 op, 3210500.00 ns, 3.0618 ns/op
OverheadWarmup   3: 1048576 op, 2788500.00 ns, 2.6593 ns/op
OverheadWarmup   4: 1048576 op, 2602000.00 ns, 2.4815 ns/op
OverheadWarmup   5: 1048576 op, 2758300.00 ns, 2.6305 ns/op
OverheadWarmup   6: 1048576 op, 3014800.00 ns, 2.8751 ns/op
OverheadWarmup   7: 1048576 op, 3548800.00 ns, 3.3844 ns/op
OverheadWarmup   8: 1048576 op, 2994500.00 ns, 2.8558 ns/op

OverheadActual   1: 1048576 op, 2610600.00 ns, 2.4897 ns/op
OverheadActual   2: 1048576 op, 3969000.00 ns, 3.7851 ns/op
OverheadActual   3: 1048576 op, 2690900.00 ns, 2.5662 ns/op
OverheadActual   4: 1048576 op, 4203700.00 ns, 4.0090 ns/op
OverheadActual   5: 1048576 op, 3024700.00 ns, 2.8846 ns/op
OverheadActual   6: 1048576 op, 2888000.00 ns, 2.7542 ns/op
OverheadActual   7: 1048576 op, 3345300.00 ns, 3.1903 ns/op
OverheadActual   8: 1048576 op, 4589400.00 ns, 4.3768 ns/op
OverheadActual   9: 1048576 op, 3534500.00 ns, 3.3708 ns/op
OverheadActual  10: 1048576 op, 3951400.00 ns, 3.7683 ns/op
OverheadActual  11: 1048576 op, 3704600.00 ns, 3.5330 ns/op
OverheadActual  12: 1048576 op, 3935000.00 ns, 3.7527 ns/op
OverheadActual  13: 1048576 op, 2857200.00 ns, 2.7248 ns/op
OverheadActual  14: 1048576 op, 3581600.00 ns, 3.4157 ns/op
OverheadActual  15: 1048576 op, 4100200.00 ns, 3.9103 ns/op
OverheadActual  16: 1048576 op, 2854700.00 ns, 2.7225 ns/op
OverheadActual  17: 1048576 op, 3513500.00 ns, 3.3507 ns/op
OverheadActual  18: 1048576 op, 4237000.00 ns, 4.0407 ns/op
OverheadActual  19: 1048576 op, 3966000.00 ns, 3.7823 ns/op
OverheadActual  20: 1048576 op, 2962000.00 ns, 2.8248 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 674088500.00 ns, 642.8609 ns/op
WorkloadActual   2: 1048576 op, 685369600.00 ns, 653.6194 ns/op
WorkloadActual   3: 1048576 op, 568817700.00 ns, 542.4668 ns/op
WorkloadActual   4: 1048576 op, 490626800.00 ns, 467.8982 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 670530450.00 ns, 639.4677 ns/op
WorkloadResult   2: 1048576 op, 681811550.00 ns, 650.2262 ns/op
WorkloadResult   3: 1048576 op, 565259650.00 ns, 539.0736 ns/op
WorkloadResult   4: 1048576 op, 487068750.00 ns, 464.5050 ns/op

// AfterAll
// Benchmark Process 24292 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1604 1596 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GCESZW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 308200.00 ns, 308.2000 us/op
WorkloadJitting  1: 1 op, 630200.00 ns, 630.2000 us/op

OverheadJitting  2: 16 op, 213400.00 ns, 13.3375 us/op
WorkloadJitting  2: 16 op, 447300.00 ns, 27.9563 us/op

WorkloadPilot    1: 16 op, 17500.00 ns, 1.0938 us/op
WorkloadPilot    2: 32 op, 61800.00 ns, 1.9313 us/op
WorkloadPilot    3: 64 op, 95900.00 ns, 1.4984 us/op
WorkloadPilot    4: 128 op, 188000.00 ns, 1.4688 us/op
WorkloadPilot    5: 256 op, 363400.00 ns, 1.4195 us/op
WorkloadPilot    6: 512 op, 444500.00 ns, 868.1641 ns/op
WorkloadPilot    7: 1024 op, 1555300.00 ns, 1.5188 us/op
WorkloadPilot    8: 2048 op, 2609000.00 ns, 1.2739 us/op
WorkloadPilot    9: 4096 op, 5917400.00 ns, 1.4447 us/op
WorkloadPilot   10: 8192 op, 5791400.00 ns, 706.9580 ns/op
WorkloadPilot   11: 16384 op, 14924800.00 ns, 910.9375 ns/op
WorkloadPilot   12: 32768 op, 33640600.00 ns, 1.0266 us/op
WorkloadPilot   13: 65536 op, 58557800.00 ns, 893.5211 ns/op
WorkloadPilot   14: 131072 op, 118586200.00 ns, 904.7409 ns/op
WorkloadPilot   15: 262144 op, 196392900.00 ns, 749.1795 ns/op
WorkloadPilot   16: 524288 op, 343114700.00 ns, 654.4394 ns/op
WorkloadPilot   17: 1048576 op, 644255700.00 ns, 614.4101 ns/op

OverheadWarmup   1: 1048576 op, 2856600.00 ns, 2.7243 ns/op
OverheadWarmup   2: 1048576 op, 3536300.00 ns, 3.3725 ns/op
OverheadWarmup   3: 1048576 op, 3107000.00 ns, 2.9631 ns/op
OverheadWarmup   4: 1048576 op, 3873400.00 ns, 3.6940 ns/op
OverheadWarmup   5: 1048576 op, 3515500.00 ns, 3.3526 ns/op

OverheadActual   1: 1048576 op, 3067900.00 ns, 2.9258 ns/op
OverheadActual   2: 1048576 op, 4595600.00 ns, 4.3827 ns/op
OverheadActual   3: 1048576 op, 2857500.00 ns, 2.7251 ns/op
OverheadActual   4: 1048576 op, 4762800.00 ns, 4.5422 ns/op
OverheadActual   5: 1048576 op, 3617800.00 ns, 3.4502 ns/op
OverheadActual   6: 1048576 op, 2927500.00 ns, 2.7919 ns/op
OverheadActual   7: 1048576 op, 3326700.00 ns, 3.1726 ns/op
OverheadActual   8: 1048576 op, 4888800.00 ns, 4.6623 ns/op
OverheadActual   9: 1048576 op, 3163900.00 ns, 3.0173 ns/op
OverheadActual  10: 1048576 op, 3120100.00 ns, 2.9756 ns/op
OverheadActual  11: 1048576 op, 3878900.00 ns, 3.6992 ns/op
OverheadActual  12: 1048576 op, 5230400.00 ns, 4.9881 ns/op
OverheadActual  13: 1048576 op, 3103800.00 ns, 2.9600 ns/op
OverheadActual  14: 1048576 op, 3548200.00 ns, 3.3838 ns/op
OverheadActual  15: 1048576 op, 3887900.00 ns, 3.7078 ns/op
OverheadActual  16: 1048576 op, 4885300.00 ns, 4.6590 ns/op
OverheadActual  17: 1048576 op, 3323100.00 ns, 3.1692 ns/op
OverheadActual  18: 1048576 op, 4331300.00 ns, 4.1306 ns/op
OverheadActual  19: 1048576 op, 2980800.00 ns, 2.8427 ns/op
OverheadActual  20: 1048576 op, 2980100.00 ns, 2.8420 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 520202000.00 ns, 496.1033 ns/op
WorkloadActual   2: 1048576 op, 630516600.00 ns, 601.3075 ns/op
WorkloadActual   3: 1048576 op, 707648700.00 ns, 674.8664 ns/op
WorkloadActual   4: 1048576 op, 561061500.00 ns, 535.0699 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 516764550.00 ns, 492.8251 ns/op
WorkloadResult   2: 1048576 op, 627079150.00 ns, 598.0293 ns/op
WorkloadResult   3: 1048576 op, 704211250.00 ns, 671.5882 ns/op
WorkloadResult   4: 1048576 op, 557624050.00 ns, 531.7917 ns/op

// AfterAll
// Benchmark Process 36508 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1568 1592 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ARCQXL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 223700.00 ns, 223.7000 us/op
WorkloadJitting  1: 1 op, 818400.00 ns, 818.4000 us/op

OverheadJitting  2: 16 op, 226700.00 ns, 14.1688 us/op
WorkloadJitting  2: 16 op, 297500.00 ns, 18.5938 us/op

WorkloadPilot    1: 16 op, 82800.00 ns, 5.1750 us/op
WorkloadPilot    2: 32 op, 87100.00 ns, 2.7219 us/op
WorkloadPilot    3: 64 op, 116500.00 ns, 1.8203 us/op
WorkloadPilot    4: 128 op, 209700.00 ns, 1.6383 us/op
WorkloadPilot    5: 256 op, 357800.00 ns, 1.3977 us/op
WorkloadPilot    6: 512 op, 500600.00 ns, 977.7344 ns/op
WorkloadPilot    7: 1024 op, 1849300.00 ns, 1.8060 us/op
WorkloadPilot    8: 2048 op, 3919900.00 ns, 1.9140 us/op
WorkloadPilot    9: 4096 op, 5718400.00 ns, 1.3961 us/op
WorkloadPilot   10: 8192 op, 4177000.00 ns, 509.8877 ns/op
WorkloadPilot   11: 16384 op, 14825900.00 ns, 904.9011 ns/op
WorkloadPilot   12: 32768 op, 28324500.00 ns, 864.3951 ns/op
WorkloadPilot   13: 65536 op, 48164900.00 ns, 734.9380 ns/op
WorkloadPilot   14: 131072 op, 93138700.00 ns, 710.5919 ns/op
WorkloadPilot   15: 262144 op, 137753000.00 ns, 525.4860 ns/op
WorkloadPilot   16: 524288 op, 355276200.00 ns, 677.6356 ns/op
WorkloadPilot   17: 1048576 op, 589748700.00 ns, 562.4282 ns/op

OverheadWarmup   1: 1048576 op, 2679000.00 ns, 2.5549 ns/op
OverheadWarmup   2: 1048576 op, 3553900.00 ns, 3.3893 ns/op
OverheadWarmup   3: 1048576 op, 3892900.00 ns, 3.7126 ns/op
OverheadWarmup   4: 1048576 op, 2854100.00 ns, 2.7219 ns/op
OverheadWarmup   5: 1048576 op, 2866400.00 ns, 2.7336 ns/op
OverheadWarmup   6: 1048576 op, 2980000.00 ns, 2.8419 ns/op
OverheadWarmup   7: 1048576 op, 3588900.00 ns, 3.4226 ns/op
OverheadWarmup   8: 1048576 op, 3335500.00 ns, 3.1810 ns/op

OverheadActual   1: 1048576 op, 2699400.00 ns, 2.5743 ns/op
OverheadActual   2: 1048576 op, 3487600.00 ns, 3.3260 ns/op
OverheadActual   3: 1048576 op, 2753800.00 ns, 2.6262 ns/op
OverheadActual   4: 1048576 op, 3258000.00 ns, 3.1071 ns/op
